content,x,y
"3.2. Gemische","64.629","1101.678"
"30,4 mg/kg","280.16797","4443.175"
"4.1. Beschreibung der Erste-Hilfe-Maßnahmen","64.629","1537.21"
"4.2. Wichtigste akute und verzögert auftretende Symptome und Wirkungen","64.629","1899.419"
"4.3. Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","64.629","1926.763"
5 – ≤ 10,"471.36798","1330.407"
5 – ≤ 10,"471.36798","1361.3069"
"5.1. Löschmittel","64.629","1977.447"
"5.2. Besondere vom Stoff oder Gemisch ausgehende Gefahren","64.629","2062.3909"
"5.3. Hinweise für die Brandbekämpfung","64.629","2089.7349"
"5.4. Zusätzliche Hinweise","64.629","2117.0789"
50 µg/g Crea,"280.16797","3853.4639"
"6.1. Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in","64.629","2167.763"
"6.1.1. Nicht für Notfälle geschultes Personal","64.629","2195.2869"
"6.1.2. Einsatzkräfte","64.629","2244.4868"
"6.2. Umweltschutzmaßnahmen","64.629","2271.7148"
"6.3. Methoden und Material für Rückhaltung und Reinigung","64.629","2320.659"
"6.4. Verweis auf andere Abschnitte","64.629","2384.003"
"6.5. Zusätzliche Hinweise","64.629","2411.347"
62 mg/kg,"280.16797","4045.332"
62 mg/kg,"280.16797","4098.476"
64742-95-6,"69.897","6370.9707"
67-64-1,"69.897","5730.224"
67-64-1,"69.897","6096.0654"
67-64-1,"69.897","6277.3706"
"7,8 und 13","70.298","2395.259"
"7.1. Schutzmaßnahmen zur sicheren Handhabung","64.629","2703.013"
"7.2. Bedingungen zur sicheren Lagerung unter Berücksichtigung von","64.629","2802.957"
"7.3. Spezifische Endanwendungen","64.629","2936.309"
73/78 und gemäß IBC-Code,"64.629","7099.525"
74-98-6,"69.897","6312.4707"
7429-90-5,"69.897","6359.2705"
74855 Haßmersheim,"70.298","337.40198"
75-28-5,"69.897","6347.571"
"8.1. Zu überwachende Parameter","64.629","3000.997"
"8.1.1. Arbeitsplatzgrenzwerte","64.629","3016.113"
"8.1.2. Biologische Grenzwerte","64.629","3749.931"
"8.1.3. DNEL-/PNEC-Werte","64.629","3898.791"
"8.2. Begrenzung und Überwachung der Exposition","64.629","4535.186"
"8.2.1. Geeignete technische Steuerungseinrichtungen","64.629","4550.302"
"8.2.2. Persönliche Schutzausrüstung","64.629","4576.1016"
"8.2.3. Begrenzung und Überwachung der Umweltexposition","64.629","4843.4707"
"8.3. Zusätzliche Hinweise","64.629","4870.6987"
80 mg/L,"280.16797","3814.6558"
"9.1. Angaben zu den grundlegenden physikalischen und chemischen","64.629","4921.383"
"9.2. Sonstige Angaben","64.629","5466.639"
"< 2,5","471.36798","1426.315"
ABSCHNITT 10: Stabilität und Reaktivität,"64.629","5499.159"
ABSCHNITT 11: Toxikologische Angaben,"64.629","5686.563"
ABSCHNITT 12: Umweltbezogene Angaben,"64.629","6052.405"
ABSCHNITT 13: Hinweise zur Entsorgung,"64.629","6422.0015"
ABSCHNITT 14: Angaben zum Transport,"64.629","6637.4297"
ABSCHNITT 15: Rechtsvorschriften,"64.629","7132.045"
ABSCHNITT 16: Sonstige Angaben,"64.629","7335.0347"
ABSCHNITT 1: Bezeichnung des Stoffs beziehungsweise des Gemischs,"64.629","159.182"
ABSCHNITT 2: Mögliche Gefahren,"64.629","422.00998"
ABSCHNITT 3: Zusammensetzung / Angaben zu Bestandteilen,"64.629","1083.5139"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"64.629","1519.0459"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"64.629","1959.283"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"64.629","2149.5989"
ABSCHNITT 7: Handhabung und Lagerung,"64.629","2684.849"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"64.629","2968.829"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"64.629","4903.2188"
Abfallbehandlungslösungen,"64.629","6565.0815"
Abfallschlüssel Produkt:,"64.629","6489.822"
Abfallschlüssel/Abfallbezeichnungen gemäß EAK/AVV,"64.629","6477.2217"
Aceton,"184.047","1172.775"
Aceton,"149.647","3093.074"
Aceton,"149.647","3114.374"
Aceton,"149.647","3814.6558"
Aceton,"69.897","3939.044"
Aceton,"69.897","3965.616"
Aceton,"69.897","3992.188"
Aceton,"69.897","4018.7598"
Aceton,"69.897","4045.332"
Aceton,"69.897","4071.9038"
Aceton,"69.897","4098.476"
Aceton,"69.897","4379.275"
Aceton,"69.897","4400.5747"
Aceton,"69.897","4421.875"
Aceton,"69.897","4443.175"
Aceton,"69.897","4464.4746"
Aceton,"69.897","4485.775"
Aceton,"69.897","4507.0747"
Aceton,"126.589005","5730.224"
Aceton,"126.589005","6096.0654"
Aceton,"126.589005","6277.3706"
Achtung H226,"195.247","1383.235"
Achtung H226-H336-EUH066,"208.983","1284.119"
Aerosole (Aerosol 1),"69.897","487.871"
Aerosole (Aerosol 1),"69.897","7792.811"
Aggregatzustand: Aerosol,"71.999","4960.047"
Allgemeine Angaben:,"64.629","1550.266"
Aluminium Stücke,"184.047","1426.315"
Aluminium Stücke,"149.647","3651.46"
Aluminium Stücke,"149.647","3678.032"
Aluminium Stücke,"149.647","3853.4639"
Aluminium Stücke,"126.589005","6359.2705"
"An einem kühlen Ort lagern. Die behördlichen Vorschriften für das Lagern von Druckgaspackungen sind","70.298","2873.421"
Anforderungen an Lagerräume und Behälter:,"64.629","2862.621"
"Arbeitsende Hände waschen. Gase/Dämpfe/Aerosole nicht einatmen. Berührung mit den Augen und der","70.298","4818.0107"
Atemschutz:,"64.629","4762.211"
"Augen mehrere Minuten bei geöffnetem Lidspalt unter fließendem Wasser spülen. Bei anhaltenden","70.298","1849.1309"
Augen-/Gesichtsschutz:,"64.629","4629.0107"
Ausrufezeichen,"177.90999","685.38403"
Aussehen,"64.629","4948.9067"
BAT (DE),"69.897","3853.4639"
"Bearbeitungsdatum: 09.08.2013","64.629","82.262024"
"Bearbeitungsdatum: 09.08.2013","64.629","924.151"
"Bearbeitungsdatum: 09.08.2013","64.629","1766.04"
"Bearbeitungsdatum: 09.08.2013","64.629","2607.929"
"Bearbeitungsdatum: 09.08.2013","64.629","3449.8179"
"Bearbeitungsdatum: 09.08.2013","64.629","4291.707"
"Bearbeitungsdatum: 09.08.2013","64.629","5133.596"
"Bearbeitungsdatum: 09.08.2013","64.629","5975.485"
"Bearbeitungsdatum: 09.08.2013","64.629","6817.374"
"Bearbeitungsdatum: 09.08.2013","64.629","7659.263"
Behälter steht unter Druck: Kann bei Erwärmung,"235.729","497.471"
Behälter steht unter Druck: Kann bei Erwärmung,"235.729","7802.411"
"Behälter steht unter Druck: Kann bei Erwärmung bersten.","157.647","739.08405"
"Bei Eindringen in Gewässer oder Kanalisation zuständige Behörden benachrichtigen. Nicht in die","70.298","2282.971"
Bei Hautkontakt:,"64.629","1597.0659"
"Bei der Arbeit nicht essen, trinken, rauchen, schnupfen. Von Nahrungsmitteln, Getränken und","70.298","4796.4106"
"Bei guter Raumbelüftung nicht erforderlich. Ansonsten Filterklasse A / P2 oder umluftunabhängig","70.298","4773.0107"
Bemerkung,"403.043","5219.9277"
"Berstgefahr bei Erwärmung über 50 °C.","70.298","5610.611"
Beschreibung:,"64.629","1114.7339"
"Beschwerden Arzt konsultieren.","70.298","1859.9309"
"Betroffene an die frische Luft bringen.","70.298","1561.0659"
Brandschutzmaßnahmen:,"64.629","2776.0688"
Butan,"184.047","1330.407"
Butan,"149.647","3241.962"
Butan,"126.589005","6324.171"
"CAS-Nr.","69.897","5718.024"
"CAS-Nr.","69.897","6083.8657"
"CAS-Nr.","69.897","6265.1704"
"CAS-Nr.: 106-97-8","69.897","1332.007"
"CAS-Nr.: 106-97-8","149.647","3251.562"
"CAS-Nr.: 108-65-6","69.897","1362.907"
"CAS-Nr.: 108-65-6","149.647","3287.734"
"CAS-Nr.: 108-65-6","149.647","3605.2798"
"CAS-Nr.: 115-10-6","69.897","1208.4829"
"CAS-Nr.: 115-10-6","149.647","3150.546"
"CAS-Nr.: 115-10-6","149.647","3177.118"
"CAS-Nr.: 123-86-4","69.897","1263.791"
"CAS-Nr.: 123-86-4","149.647","3198.418"
"CAS-Nr.: 64742-95-6","69.897","1463.615"
"CAS-Nr.: 64742-95-6","149.647","3723.804"
"CAS-Nr.: 67-64-1","69.897","1174.375"
"CAS-Nr.: 67-64-1","149.647","3102.6738"
"CAS-Nr.: 67-64-1","149.647","3123.974"
"CAS-Nr.: 67-64-1","149.647","3824.2559"
"CAS-Nr.: 67-64-1","69.897","3948.644"
"CAS-Nr.: 67-64-1","69.897","3975.2158"
"CAS-Nr.: 67-64-1","69.897","4001.7878"
"CAS-Nr.: 67-64-1","69.897","4028.3599"
"CAS-Nr.: 67-64-1","69.897","4054.932"
"CAS-Nr.: 67-64-1","69.897","4081.504"
"CAS-Nr.: 67-64-1","69.897","4108.076"
"CAS-Nr.: 67-64-1","69.897","4388.875"
"CAS-Nr.: 67-64-1","69.897","4410.175"
"CAS-Nr.: 67-64-1","69.897","4431.4746"
"CAS-Nr.: 67-64-1","69.897","4452.775"
"CAS-Nr.: 67-64-1","69.897","4474.0747"
"CAS-Nr.: 67-64-1","69.897","4495.375"
"CAS-Nr.: 67-64-1","69.897","4516.675"
"CAS-Nr.: 74-98-6","69.897","1297.8989"
"CAS-Nr.: 74-98-6","149.647","3224.99"
"CAS-Nr.: 7429-90-5","69.897","1427.915"
"CAS-Nr.: 7429-90-5","149.647","3661.0598"
"CAS-Nr.: 7429-90-5","149.647","3687.6318"
"CAS-Nr.: 7429-90-5","149.647","3863.064"
"CAS-Nr.: 75-28-5","69.897","1397.0149"
"CAS-Nr.: 75-28-5","149.647","3634.4878"
"CO2, Löschpulver oder Wassersprühstrahl. Größeren Brand mit Wassersprühstrahl oder","70.298","2001.303"
Cars Rallye Felgensilber,"64.629","133.65002"
Cars Rallye Felgensilber,"71.129","221.24402"
Cars Rallye Felgensilber,"64.629","975.539"
Cars Rallye Felgensilber,"64.629","1817.428"
Cars Rallye Felgensilber,"64.629","2659.317"
Cars Rallye Felgensilber,"64.629","3501.206"
Cars Rallye Felgensilber,"64.629","4343.0947"
Cars Rallye Felgensilber,"64.629","5184.984"
Cars Rallye Felgensilber,"64.629","6026.8726"
Cars Rallye Felgensilber,"64.629","6868.7617"
Cars Rallye Felgensilber,"64.629","7710.651"
D,"70.298","348.202"
DFG (DE),"69.897","3651.46"
DFG (DE),"69.897","3678.032"
DNEL Wert,"280.16797","3911.972"
Dampfdichte,"69.897","5368.328"
Dampfdruck,"69.897","5356.628"
"Darf nicht zusammen mit Hausmüll entsorgt werden. Nicht in die Kanalisation gelangen lassen.","70.298","6451.422"
"Die Verpackung ist nach Maßgabe der Verpackungsverordnung zu entsorgen.","70.298","6588.822"
Dimethylether,"184.047","1206.8829"
Dimethylether,"149.647","3140.946"
Dimethylether,"149.647","3167.518"
Dimethylether,"126.589005","6289.071"
"Druckdatum: 27.08.2018","64.629","91.862"
"Druckdatum: 27.08.2018","64.629","933.751"
"Druckdatum: 27.08.2018","64.629","1775.6399"
"Druckdatum: 27.08.2018","64.629","2617.529"
"Druckdatum: 27.08.2018","64.629","3459.418"
"Druckdatum: 27.08.2018","64.629","4301.3066"
"Druckdatum: 27.08.2018","64.629","5143.196"
"Druckdatum: 27.08.2018","64.629","5985.0845"
"Druckdatum: 27.08.2018","64.629","6826.9736"
"Druckdatum: 27.08.2018","64.629","7668.863"
"E-Mail: sicherheitsdatenblatt@dupli-color.de","70.298","373.40198"
"EC50: 18.500 mg/l 2 d","335.378","6110.6387"
"EC50: 7.200 mg/l 3 d","335.378","6136.5845"
"EC50: 7.200 mg/l 4 d","335.378","6149.5576"
"EG-Nr.: 200-662-2","69.897","1185.575"
"EG-Nr.: 200-827-9","69.897","1309.099"
"EG-Nr.: 200-857-2","69.897","1408.2151"
"EG-Nr.: 203-448-7","69.897","1343.207"
"EG-Nr.: 203-603-9","69.897","1374.1069"
"EG-Nr.: 204-065-8","69.897","1219.683"
"EG-Nr.: 204-658-1","69.897","1274.991"
"EG-Nr.: 231-072-3","69.897","1439.115"
"EG-Nr.: 265-199-0","69.897","1474.815"
EUH066,"69.897","8011.319"
Eigenschaften,"64.629","4933.791"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]","184.047","1160.575"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]:","64.629","453.22998"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]:","64.629","7758.17"
Einstufungs-,"449.263","466.07098"
Einstufungs-,"449.263","7771.0107"
Ergebnisse der PBT- und vPvB-Beurteilung,"335.378","6265.1704"
Ergänzende Gefahrenmerkmale (EU),"69.897","7999.119"
"Extrem entzündbares Aerosol.","157.647","727.38403"
"Extrem entzündbares Gas.","157.647","7899.419"
"Farb- und Lackabfälle, die organische Lösemittel oder andere gefährliche Stoffe enthalten","125.647","6523.963"
Farbe: silbern,"312.094","4960.047"
"Flam. Gas 1, Press. Gas","184.047","1216.4829"
"Flam. Gas 1, Press. Gas","184.047","1305.8989"
"Flam. Liq. 3","184.047","1370.907"
Flamme,"96.53999","685.38403"
Flammpunkt,"69.897","5300.228"
"Flüssigkeit und Dampf entzündbar.","157.647","7922.819"
"Flüssigkeit und Dampf leicht entzündbar.","157.647","7911.119"
"Frischluftzufuhr, bei Beschwerden Arzt aufsuchen.","70.298","1584.466"
"Futtermitteln fernhalten. Beschmutzte, getränkte Kleidung sofort ausziehen. Vor den Pausen und bei","70.298","4807.211"
Für Reinigung:,"64.629","2357.115"
Für Rückhaltung:,"64.629","2333.7148"
"Für ausreichende Lüftung sorgen.","70.298","2367.915"
GHS02,"95.701","675.443"
GHS07,"191.739","675.443"
Geeignete Löschmittel:,"64.629","1990.5029"
Gefahr H220,"208.983","1228.811"
Gefahr H220,"208.983","1318.2269"
Gefahr H225-H319-H336-EUH066,"208.983","1194.703"
Gefahr H304-H340-H350,"195.247","1483.9429"
Gefahrenhinweise,"235.729","466.07098"
Gefahrenhinweise,"235.729","7771.0107"
Gefahrenhinweise,"69.897","7887.2188"
Gefahrenhinweise für Gesundheitsgefahren,"69.897","996.883"
Gefahrenhinweise für physikalische Gefahren,"69.897","715.184"
Gefahrenklassen und Gefahren-,"69.897","466.07098"
Gefahrenklassen und Gefahren-,"69.897","7771.0107"
Gefahrenpiktogramme:,"64.629","621.974"
Gefrierpunkt,"69.897","5265.128"
Gefährliche Inhaltsstoffe / Gefährliche Verunreinigungen / Stabilisatoren:,"64.629","1138.134"
"Gemisch aus nachfolgend angeführten Stoffen mit ungefährlichen Beimengungen.","70.298","1125.5339"
Geruch: charakteristisch,"71.999","4970.8467"
Gew-%,"471.36798","1182.375"
Gew-%,"471.36798","1216.4829"
Gew-%,"471.36798","1271.791"
Gew-%,"471.36798","1305.8989"
Gew-%,"471.36798","1340.007"
Gew-%,"471.36798","1370.907"
Gew-%,"471.36798","1405.0149"
Gew-%,"471.36798","1435.915"
Gew-%,"471.36798","1471.615"
"Gewässer gelangen lassen.","70.298","2304.5708"
Grenzwert,"280.16797","3763.1118"
Grenzwerttyp,"69.897","3029.294"
Grenzwerttyp,"69.897","3522.5498"
Grenzwerttyp,"69.897","3763.1118"
H220,"69.897","7899.419"
H222,"235.729","487.871"
H222,"69.897","727.38403"
H222,"235.729","7792.811"
H225,"69.897","7911.119"
H226,"69.897","7922.819"
H229,"69.897","739.08405"
H304,"69.897","7934.519"
H319,"69.897","1009.083"
H319,"69.897","7946.2188"
"H319: Verursacht schwere Augenreizung.","235.729","518.771"
"H319: Verursacht schwere Augenreizung.","235.729","7823.711"
H336,"69.897","1020.783"
H336,"69.897","7957.919"
H336: Kann Schläfrigkeit und Benommenheit,"235.729","540.071"
H336: Kann Schläfrigkeit und Benommenheit,"235.729","7845.0107"
H340,"69.897","7969.619"
H350,"69.897","7981.319"
H370,"69.897","1032.4829"
Handelsname/Bezeichnung:,"64.629","204.406"
"Handschuhe: lösemittelbeständig. Bei Spritzkontakt sollten Schutzhandschuhe aus Butyl mit einer","70.298","4663.211"
"Haut vermeiden.","70.298","4828.8105"
Hautschutz:,"64.629","4652.4106"
Hinweise zum sicheren Umgang:,"64.629","2731.0688"
"INDEX-Nr.: 013-001-00-6","69.897","1450.315"
IOELV (EU),"69.897","3093.074"
IOELV (EU),"69.897","3167.518"
IOELV (EU),"69.897","3586.0798"
"Im allgemeinen ist das Produkt nicht hautreizend.","70.298","1607.866"
KG/Tag,"280.16797","4081.504"
"Kanalisation/Oberflächenwasser/Grundwasser gelangen lassen. Nicht in die Kanalisation oder in","70.298","2293.771"
"Kann Krebs erzeugen.","157.647","7981.319"
"Kann Schläfrigkeit und Benommenheit verursachen.","157.647","1020.783"
"Kann Schläfrigkeit und Benommenheit verursachen.","157.647","7957.919"
"Kann bei Verschlucken und Eindringen in die Atemwege tödlich sein.","157.647","7934.519"
"Kann genetische Defekte verursachen.","157.647","7969.619"
"Kein Gefahrgut im Sinne dieser Transportvorschriften.","62.927998","6654.8057"
Keine Daten verfügbar,"70.298","400.74597"
Keine Daten verfügbar,"70.298","1062.25"
Keine Daten verfügbar,"70.298","1910.6749"
Keine Daten verfügbar,"70.298","1938.0189"
Keine Daten verfügbar,"70.298","2128.335"
Keine Daten verfügbar,"70.298","2255.627"
Keine Daten verfügbar,"70.298","2422.603"
Keine Daten verfügbar,"70.298","2947.565"
Keine Daten verfügbar,"70.298","4561.442"
Keine Daten verfügbar,"70.298","4854.611"
Keine Daten verfügbar,"70.298","4881.955"
Keine Daten verfügbar,"70.298","5477.895"
Keine Daten verfügbar,"70.298","5528.579"
Keine Daten verfügbar,"70.298","5555.923"
Keine Daten verfügbar,"70.298","5583.267"
Keine Daten verfügbar,"70.298","5637.955"
Keine Daten verfügbar,"70.298","5665.299"
Keine Daten verfügbar,"70.298","6181.0977"
Keine Daten verfügbar,"70.298","6208.4414"
Keine Daten verfügbar,"70.298","6235.7856"
Keine Daten verfügbar,"70.298","6400.738"
Keine Daten verfügbar,"70.298","6616.1655"
Keine Daten verfügbar,"70.298","7188.873"
Keine Daten verfügbar,"70.298","7286.427"
Keine Daten verfügbar,"70.298","7313.771"
Keine Daten verfügbar,"70.298","7364.455"
Keine Daten verfügbar,"70.298","7391.799"
Keine Daten verfügbar,"70.298","7419.1426"
Keine Daten verfügbar,"70.298","8041.086"
Keine Daten verfügbar,"70.298","8068.43"
"Keine weiteren relevanten Informationen verfügbar.","70.298","2073.647"
"Kennzeichnung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]","64.629","609.034"
Konzen-,"471.36798","1150.975"
Kurt Vogelsang Strasse 6,"70.298","326.602"
LC50 inhalativ: 25 ml/l 15 h (Maus) OECD 405,"335.378","5744.797"
"LC50: 8.300 mg/l 4 d","335.378","6097.6655"
"LC50: 8.450 mg/l 2 d","335.378","6123.612"
"LD50 oral: 5.800 mg/kg (Ratte)","335.378","5731.824"
Lack-Aerosol,"70.298","274.958"
Lagerklasse: 2B – Aerosolpackungen und Feuerzeuge,"64.629","2920.221"
Lieferant (Hersteller/Importeur/Alleinvertreter/nachgeschalteter Anwender/Händler):,"64.629","304.102"
Lösungsmittelnaphtha (Erdö,"149.647","3704.604"
"Lösungsmittelnaphtha (Erdöl), leichte aromatische","184.047","1462.0149"
"Lösungsmittelnaphtha (Erdöl), leichte aromatische","126.589005","6370.9707"
MOTIP DUPLI GmbH,"70.298","315.802"
Methode,"329.49298","5219.9277"
"Muta. 1B, Carc. 1B, Asp. Tox. 1","184.047","1471.615"
Nach Augenkontakt:,"64.629","1838.3309"
Nach Einatmen:,"64.629","1573.666"
Nach Verschlucken:,"64.629","1872.531"
"Nicht erforderlich.","70.298","2907.621"
"Nicht in gasdichten Behältern lagern! In gut verschlossenen Gebinden kühl und trocken lagern. Vor Hitze","70.298","2839.221"
"Nicht mit Wasser oder wäßrigen Reinigungsmitteln wegspülen.","70.298","2344.515"
Notfällen anzuwendende Verfahren,"64.629","2180.171"
Obere/untere Entzündbarkeits-,"69.897","5335.328"
PNEC Wert,"280.16797","4364.439"
Parameter,"69.897","5219.9277"
"Permeationsraten und der Degradation. Handschuhmaterial: Butylkautschuk. Durchdringungszeit","70.298","4717.211"
"Personen fernhalten.","70.298","2229.827"
Personenbezogene Vorsichtsmaßnahmen:,"64.629","2208.227"
Produktidentifikatoren,"69.897","1150.975"
Propan,"184.047","1296.299"
Propan,"149.647","3215.3901"
Propan,"126.589005","6312.4707"
Rechtsvorschriften für den Stoff oder das Gemisch,"64.629","7162.6167"
"Reichlich Wasser nachtrinken und Frischluftzufuhr. Unverzüglich Arzt hinzuziehen.","70.298","1883.3309"
Relative Dichte,"69.897","5380.028"
SICHERHEITSDATENBLATT,"64.629","56.389038"
SICHERHEITSDATENBLATT,"64.629","898.278"
SICHERHEITSDATENBLATT,"64.629","1740.167"
SICHERHEITSDATENBLATT,"64.629","2582.0562"
SICHERHEITSDATENBLATT,"64.629","3423.9448"
SICHERHEITSDATENBLATT,"64.629","4265.834"
SICHERHEITSDATENBLATT,"64.629","5107.723"
SICHERHEITSDATENBLATT,"64.629","5949.612"
SICHERHEITSDATENBLATT,"64.629","6791.501"
SICHERHEITSDATENBLATT,"64.629","7633.39"
"STOT SE 3, Flam. Liq. 2, Eye Irrit. 2","184.047","1182.375"
"STOT SE 3, Flam. Liq. 3","184.047","1271.791"
Sachgerechte Entsorgung / Verpackung:,"64.629","6578.0215"
"Schaum bekämpfen.","70.298","2022.903"
"Schichtstärke von mindestens 0,4 mm verwendet werden, z. B. KCL Butoject, Artikel Nr. 898 oder","70.298","4674.0107"
Schmelzpunkt,"69.897","5253.4277"
Schutzausrüstungen,"64.629","2982.833"
Schutzbrille,"70.298","4639.811"
Schutzkleidung,"70.298","4749.611"
Schutzmaßnahmen,"64.629","2718.129"
Schwere Augenschädigung/-reizung,"69.897","518.771"
Schwere Augenschädigung/-reizung,"69.897","7823.711"
"Schädigt die Organe. (Leber)","157.647","1032.4829"
Schüttdichte,"69.897","5391.728"
Seite 1/10,"64.629","115.862"
Seite 10/10,"64.629","7692.863"
Seite 2/10,"64.629","957.751"
Seite 3/10,"64.629","1799.6399"
Seite 4/10,"64.629","2641.529"
Seite 5/10,"64.629","3483.418"
Seite 6/10,"64.629","4325.3066"
Seite 7/10,"64.629","5167.196"
Seite 8/10,"64.629","6009.0845"
Seite 9/10,"64.629","6850.9736"
Sicherheitsrelevante Basisdaten,"64.629","5206.747"
Siedebeginn und Siedebereich,"69.897","5276.828"
Signalwort: Gefahr,"64.629","699.443"
Sonstige Schutzmaßnahmen:,"64.629","4785.611"
Spezifische Zielorgan-Toxizität bei,"69.897","540.071"
Spezifische Zielorgan-Toxizität bei,"69.897","7845.0107"
"Stoff, für den ein gemeinschaftlicher Grenzwert für die Exposition","184.047","1340.007"
"Stoff, für den ein gemeinschaftlicher Grenzwert für die Exposition","184.047","1405.0149"
"Stoff, für den ein gemeinschaftlicher Grenzwert für die Exposition","184.047","1435.915"
Stoffname,"184.047","1150.975"
Stoffname,"149.647","3029.294"
