content,x,y
"12.6. Andere schädliche","33.34332","7456.6367"
"13.1 Verfahren der Abfallbehandlung","32.86356","7707.6924"
"14.1 UN-Nummer","34.1829","8226.673"
"14.2","34.1829","8255.938"
"14.3","34.1829","8310.031"
"14.4","34.1829","8542.015"
"14.5","34.1829","8572.001"
"14.6 Besondere","34.1829","8650.922"
"14.7 Massengutbeförderung","32.86356","8794.129"
"15.1 Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz, spezifische Rechtsvorschriften für den Stoff","36.461758","8916.109"
"15.2","35.382298","9724.045"
16 Stunden,"496.5516","7180.0537"
2-(2-Ethoxyethoxy)-ethanol,"36.461758","1869.7043"
2-(2-Ethoxyethoxy)-ethanol,"41.3793","4102.67"
"2.1. Einstufung des Stoffs oder Gemischs","33.34332","935.949"
"2.2. Kennzeichnungselemente","33.34332","1090.5516"
"2.3. Sonstige Gefahren","34.1829","1441.8572"
21-12-2018,"186.38675","10270.274"
"3.2 Gemische","33.70314","1547.4043"
"4.1. Beschreibung der Erste-Hilfe-Maßnahmen","33.34332","2156.4797"
"4.2. Wichtigste akute und verzögert auftretende Symptome und Wirkungen","33.34332","2383.8872"
"4.3. Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","33.34332","2665.8872"
48 Stunden,"496.5516","7169.0195"
"5.1. Löschmittel","33.34332","2774.4316"
"5.2. Besondere vom Stoff oder Gemisch ausgehende Gefahren.","33.34332","2864.147"
"5.3. Hinweise für die Brandbekämpfung","33.34332","2958.7795"
"6.02","180.50969","731.9111"
"6.02","186.38675","10326.406"
"6.1. Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen anzuwendende Verfahren","33.34332","3075.3623"
"6.2.","33.34332","3168.6758"
"6.3. Methoden und Material","33.34332","3219.5303"
"6.4. Verweis auf andere","33.34332","3457.3914"
613-088-00-6,"169.1154","1925.9562"
"7.1 Schutzmaßnahmen zur","32.86356","3567.0176"
"7.2 Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","32.86356","3707.826"
"7.3 Spezifische Endanwendungen","33.70314","3843.958"
72 Stunden,"496.5516","7191.2085"
8,"184.1079","9777.06"
"8,5","199.93997","5492.336"
8-6-2018,"180.50969","746.6061"
8-6-2018,"186.38675","10311.653"
"8.1 Zu überwachende Parameter","33.10344","3992.205"
"8.2 Begrenzung und Überwachung der Exposition","34.54272","4570.336"
"9.1. Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","33.34332","5402.381"
"9.2. Sonstige Angaben","34.1829","5782.8315"
96 Stunden,"496.5516","7213.637"
"<0,05","261.10938","1892.133"
ABSCHNITT 10: Stabilität und Reaktivität,"33.34332","5968.875"
ABSCHNITT 11: Toxikologische Angaben,"33.34332","6212.352"
ABSCHNITT 11: Toxikologische Angaben,"33.34332","6808.596"
ABSCHNITT 12: Umweltbezogene Angaben,"33.34332","7046.076"
ABSCHNITT 13: Hinweise zur Entsorgung,"32.86356","7652.6353"
ABSCHNITT 14: Angaben zum Transport,"32.50374","8126.398"
ABSCHNITT 15: Rechtsvorschriften,"36.461758","8897.632"
ABSCHNITT 15: Rechtsvorschriften,"36.461758","9334.716"
ABSCHNITT 16: Sonstige Angaben,"34.1829","9758.584"
ABSCHNITT 16: Sonstige Angaben,"34.1829","10176.716"
ABSCHNITT 1: Bezeichnung des Stoffs beziehungsweise des Gemischs und,"33.34332","213.16577"
ABSCHNITT 2: Mögliche Gefahren,"33.34332","917.71454"
ABSCHNITT 3: Zusammensetzung/Angaben zu Bestandteilen,"33.70314","1528.9287"
ABSCHNITT 3: Zusammensetzung/Angaben zu Bestandteilen,"33.70314","1756.7161"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"33.34332","2138.0042"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"33.34332","2598.5962"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"33.34332","2755.9575"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"33.34332","3056.8867"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"33.34332","3440.5962"
ABSCHNITT 7: Handhabung und Lagerung,"32.86356","3511.7205"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"33.10344","3909.3215"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"33.10344","4282.716"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"33.10344","5124.716"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"33.34332","5383.9053"
ADR,"221.88899","8206.163"
AKUT GEWÄSSERGEFÄHRDEND - Kategorie 1,"256.6716","10207.904"
AKUTE TOXIZITÄT (Oral) - Kategorie 4,"256.6716","10196.51"
AOX,"40.89954","9469.653"
ATE = Schätzwert akute Toxizität,"184.1079","9806.445"
Abfallbeseitigungsgesetze sowie den Anforderungen der örtlichen Behörden,"182.78856","7771.2607"
"Abfälle und Behälter müssen in gesicherter Weise beseitigt werden. Leere Behälter","182.78856","8071.47"
Abkürzungen und Akronyme,"34.1829","9806.445"
"Abschnitt 8 zu geeigneten und ungeeigneten Materialien zu beachten. Siehe auch","183.38826","3129.0955"
Abschnitte,"33.34332","3469.1455"
"Abwasser beitragen.","179.67012","9480.928"
"Acute Tox. 4, H302","322.3987","1892.133"
"Acute Tox. 4, H302","36.94152","10196.51"
"Akut EC50 0,4 mg/l","173.07341","7180.0537"
"Akut EC50 1,5 mg/l","173.07341","7169.0195"
"Akut IC50 0,067 mg/l","173.07341","7191.2085"
"Akut LC50 1,3 mg/l","173.07341","7213.637"
Akute Toxizität,"38.9805","6372.9565"
Akzo Nobel Deco GmbH,"182.54868","383.48416"
"AkzoNobel Decorative Coatings BV, Christian Neefestraat 2, 1077 WW Amsterdam, The Netherlands","33.70314","10617.86"
Algen - Pseudokirchneriella,"349.98492","7191.2085"
Allgemein,"45.33732","1148.6027"
Allgemein,"38.9805","2171.2322"
Am Coloneum 2,"182.54868","394.7585"
"An die frische Luft bringen. Person warm und ruhig halten. Bei nicht vorhandener","183.38826","2245.1165"
"Andere Gefahren, die zu","39.82008","1494.8706"
Anderer Hautschutz,"57.571198","5197.5244"
Anhang XIV,"46.41678","8972.121"
Anhang XIV - Verzeichnis der zulassungspflichtigen Stoffe,"40.89954","8957.488"
Anhang XVII -,"39.82008","1262.7855"
Anhang XVII -,"40.89954","9030.172"
"Anweisungen / Spezifikationen des Schutzhandschuhherstellers.","198.38075","4887.938"
"Aquatic Acute 1, H400","36.94152","10207.904"
"Aquatic Acute 1, H400 (M=1)","322.3987","1937.2292"
Arbeitsplatz-Grenzwerte,"38.620678","4007.1975"
"Arbeitstages ebenso wie vor dem Essen, Rauchen und einem Toilettenbesuch","196.94148","4670.9653"
Aspirationsgefahr,"38.9805","6976.517"
Atemschutz,"57.571198","5234.466"
"Atemschutzgeräten zu ermitteln. Es sollte ein Hinweis auf Überprüfungsnormen","196.1019","4360.802"
Augen - Mildes Reizmittel,"173.07341","6505.1313"
Augen-/Gesichtsschutz,"56.9715","4730.217"
Augenkontakt,"38.9805","2208.175"
"Augenkontakt.","38.9805","2615.0315"
"Augenkontakt.","38.9805","6336.0146"
"Augenspülstationen und Sicherheitsduschen vorhanden sind.","196.94148","4716.064"
Ausgabedatum/ 21-12-2018,"33.34332","817.7881"
Ausgabedatum/ 21-12-2018,"33.34332","1659.7881"
Ausgabedatum/ 21-12-2018,"33.34332","2501.788"
Ausgabedatum/ 21-12-2018,"33.34332","3343.788"
Ausgabedatum/ 21-12-2018,"33.34332","4185.788"
Ausgabedatum/ 21-12-2018,"33.34332","5027.788"
Ausgabedatum/ 21-12-2018,"33.34332","5869.788"
Ausgabedatum/ 21-12-2018,"33.34332","6711.788"
Ausgabedatum/ 21-12-2018,"33.34332","7553.788"
Ausgabedatum/ 21-12-2018,"33.34332","8395.788"
Ausgabedatum/ 21-12-2018,"33.34332","9237.788"
Ausgabedatum/ 21-12-2018,"33.34332","10079.788"
Ausgabedatum/ 21-12-2018,"35.62218","10285.026"
Ausgabedatum/ 21-12-2018,"33.34332","10921.788"
"Ausgetretenes Material mit unbrennbarem Aufsaugmittel (z.B. Sand, Erde,","183.38826","3219.5303"
Aussehen,"38.9805","5417.1333"
Bedingungen,"33.34332","6109.09"
Begrenzung und,"57.571198","5339.1724"
Begründung,"419.19028","9939.938"
"Behälter dicht geschlossen halten.","38.620678","3790.8245"
"Bei Auftreten von Symptomen oder bei allen Zweifelsfällen einen Arzt aufsuchen.","183.38826","2171.2322"
"Bei Brand entsteht dichter, schwarzer Rauch. Die Einwirkung der","183.38826","2878.8994"
"Bei Unwohlsein GIFTINFORMATIONSZENTRUM oder Arzt anrufen.","184.1079","1189.1423"
Bei Verschlucken sofort ärztlichen Rat einholen und Verpackung oder Etikett,"183.38826","2318.8796"
"Bei der Entsorgung sind alle relevanten Bestimmungen von Bund, Ländern und","182.78856","7867.331"
Beobachtung,"482.75848","6466.0312"
"Bereichen durchführen. Atemschutz bei Staub- und Sprühnebelentwicklung.","194.42273","5302.111"
"Berührung mit den Augen und der Haut vermeiden. Einatmen des Dampfes,","182.78856","3567.0176"
Beschränkung der,"39.82008","1274.5396"
Beschränkung der,"40.89954","9041.926"
Besondere,"38.9805","3012.1528"
Besondere,"38.3808","8071.47"
Besondere Behandlungen,"38.9805","2706.427"
Besonders besorgniserregende Stoffe,"46.41678","9001.387"
"Bestandteile, durch kurzfristige und langfristige Exposition über orale, inhalative und dermale Expositionswege sowie","38.9805","2477.5603"
"Bestandteile, durch kurzfristige und langfristige Exposition über orale, inhalative und dermale Expositionswege sowie","38.9805","6324.7407"
"Bestimmungen in einen dafür vorgesehenen Behälter geben (siehe Abschnitt 13).","183.38826","3242.079"
"Bewußtlosigkeit in stabile Seitenlage bringen und ärztlichen Rat einholen.","183.38826","2193.7822"
Boden/Wasser (KOC),"38.9805","7353.4883"
Brandbekämpfung,"38.9805","3035.662"
CAS: 111-90-0,"169.1154","1880.9786"
CAS: 2634-33-5,"169.1154","1903.4075"
CAS: 34590-94-8,"169.1154","1858.5498"
CEPE-Code,"34.1829","9777.06"
"CLP =Verordnung über die Einstufung, Kennzeichnung und Verpackung","184.1079","9817.719"
"Chemiewaffenübereinkommen, Chemikalien der Liste I, II & III","36.461758","9523.865"
D-50829 Köln,"182.54868","406.03287"
DMEL = Abgeleiteter Minimaler-Effekt-Grenzwert,"184.1079","9840.268"
DNEL = Abgeleiteter Nicht-Effekt-Grenzwert,"184.1079","9851.542"
DNELs/DMELs,"40.05996","4487.817"
Dampfdichte,"38.620678","5621.1523"
Dampfdruck,"38.620678","5606.16"
Daphnie - Daphnia magna,"349.98492","7169.0195"
Daphnie - Pseudomonas putia,"349.98492","7180.0537"
"Darf nicht in die Hände von Kindern gelangen. Ist ärztlicher Rat erforderlich,","184.1079","1148.6027"
"Das Essen, Trinken und Rauchen ist in Bereichen, in denen diese Substanz","182.78856","3600.8408"
"Das Gemisch wurde gemäß der Summationsmethode der Verordnung (EG) Nr. 1272/2008 (CLP-Verordnung)","38.9805","7112.8877"
Das Personal sollte antistatische Kleidung aus Naturfaser oder,"194.42273","5171.7363"
Das Produkt enthält organisch gebundene Halogene und kann zum AOX-Wert im,"179.67012","9469.653"
Datum der letzten Ausgabe,"34.7826","748.5827"
Datum der letzten Ausgabe,"35.62218","10311.653"
"Dem Feuer ausgesetzte geschlossene Behälter mit Wasser kühlen. Löschwasser","183.38826","2973.772"
"Der Benutzer muss sicherstellen, dass er den Handschuhtyp zum Umgang mit","198.38075","4910.487"
"Detail erschöpfend sind. Sie beruhen auf dem gegenwärtigen Stand unseres Wissens und auf den gegenwärtig","33.70314","10367.185"
"Die Abfallerzeugung sollte nach Möglichkeit vermieden oder minimiert werden.","182.78856","7952.6084"
"Die Abfallerzeugung sollte nach Möglichkeit vermieden oder minimiert werden. Die","182.78856","7737.4375"
"Die Grenzwerte für die Exposition am Arbeitsplatz sind, wenn verfügbar, in Abschnitt 8 wiedergegeben.","33.70314","2117.0193"
"Die Informationen in diesem Abschnitt enthalten allgemeine Ratschläge und Anleitungen. Bereitgestellte Informationen","33.10344","3943.8691"
"Die Informationen in diesem Abschnitt enthalten allgemeine Ratschläge und Anleitungen. Die identifizierte Verwendung","32.86356","3530.196"
"Die Informationen in diesem Abschnitt enthalten allgemeine Ratschläge und Anleitungen. Die identifizierte Verwendung","32.86356","7671.1094"
"Die Weiterbehandlungen wie Schleifen, Abbrennen etc. von Farbschichten kann","194.42273","5268.289"
"Dies berücksichtigt, wenn bekannt, verzögerte und sofortige Auswirkungen sowie chronische Auswirkungen der","38.9805","2466.286"
"Dies berücksichtigt, wenn bekannt, verzögerte und sofortige Auswirkungen sowie chronische Auswirkungen der","38.9805","6313.4663"
"Dieses Produkt wird nicht unter der Seveso-Richtlinie kontrolliert.","40.89954","9385.216"
Dipropylenglykolmonomethylether,"41.3793","4043.779"
Dipropylenglykolmonomethylether Augen - Mildes Reizmittel,"41.73912","6492.5425"
Dipropylenglykolmonomethylether REACH #:,"36.461758","1823.6414"
Druckdatum,"35.62218","10270.274"
Durch das Produkt verunreinigte Behälter sind in Übereinstimmung mit lokalen und,"182.78856","8046.042"
E-Mail-Adresse der,"36.10194","564.2349"
"EG Verordnung (EG) Nr. 1907/2006 (REACH)","36.461758","8942.735"
EG: 203-919-7,"169.1154","1869.7043"
EG: 220-120-9,"169.1154","1892.133"
EG: 252-104-2,"169.1154","1847.2755"
EN 482 (Arbeitsplatzatmosphären - Allgemeine Anforderungen an die,"196.1019","4439.722"
EUH-Satz = CLP-spezifischer Gefahrenhinweis,"184.1079","9862.816"
"Ein geeignetes Atemschutzgerät kann erforderlich sein.","183.38826","3012.1528"
Einatmen,"38.9805","2245.1165"
"Einatmen von Dampf oder Nebel vermeiden. Schutzvorschriften in Abschnitt 7 und 8","183.38826","3090.115"
Einsatzbedingungen gemäss der Risikoeinschätzung des Benutzers,"198.38075","4933.0356"
Einsatzkräfte,"38.9805","3117.8213"
Einstufung,"394.48267","1776.3898"
Einstufung,"164.43774","9939.938"
"Einstufung gemäß der Verordnung (EG) Nr. 1272/2008 [CLP/GHS]","38.9805","965.6953"
Empfehlungen,"39.22038","3858.9504"
"Empfohlen: alkoholbeständiger Schaum, CO₂, Pulver, Sprühwasser.","183.38826","2789.4243"
Empfohlene,"51.454258","4315.703"
"Enthält 1,2-Benzisothiazol-3(2H)-on. Kann allergische Reaktionen hervorrufen.","184.1079","1234.9595"
"Enthält 1,2-Benzisothiazol-3(2H)-on. Kann allergische Reaktionen hervorrufen.","38.9805","2637.58"
"Enthält 1,2-Benzisothiazol-3(2H)-on. Kann allergische Reaktionen hervorrufen.","38.9805","6358.5635"
Enthält Methylisothiazolinon,"183.62814","1456.8496"
Entsorgung,"45.33732","1218.5276"
Entsorgung dieses Produkts sowie seiner Lösungen und Nebenprodukte muss,"182.78856","7748.712"
Entsorgungsmethoden,"43.89804","7737.4375"
Entsorgungsmethoden,"43.89804","7952.6084"
"Entsprechend den örtlichen Vorschriften lagern.","38.620678","3722.2188"
Ergänzende,"39.82008","1234.9595"
Ermittlung chemischer und biologischer Arbeitsstoffe) Europäische Norm DIN,"196.1019","4428.4478"
Erzeugnisse,"39.82008","1345.0656"
Erzeugnisse,"40.89954","9112.451"
"Es liegen keine DNELs/DMELs-Werte vor.","51.09444","4502.8096"
"Es liegen keine PNECs-Werte vor.","51.09444","4536.992"
"Es sind keine zusätzlichen Inhaltsstoffe vorhanden, die nach dem aktuellen Wissenstand des Lieferanten in den","33.70314","1995.4001"
"Es sollen keine Maßnahmen ergriffen werden, die mit persönlichem Risiko","182.78856","2344.4268"
Europäisches Inventar,"40.89954","9156.828"
Explosive Eigenschaften,"39.46026","5752.8467"
Exposition,"422.30875","6466.0312"
Exposition,"497.15128","7141.1934"
Expositionsgrenzwerte,"347.826","4024.7087"
"Eye Dam. 1, H318","322.3987","1914.6819"
"Eye Dam. 1, H318","36.94152","10219.179"
"Falls dies nicht ausreicht,um die Partikel- und Lösemitteldampfkonzentration","196.1019","4607.877"
"Falls dieses Produkt Inhaltsstoffe mit Expositionsgrenzen enthält, kann eine","196.1019","4315.703"
"Falls für den Umgang mit der Verschüttung Spezialkleidung benötigt wird, ist","183.38826","3117.8213"
Farbe,"38.620678","5447.118"
"Fernhalten von: Oxidationsmittel, starke Laugen, starke Säuren.","38.620678","3745.2473"
Feuerwehrleute,"38.9805","2997.2803"
Fisch - Ochorhyncus mykiss,"349.98492","7213.637"
Flammpunkt,"38.620678","5549.5483"
"Flüssigkeit.","199.93997","5432.126"
"Fordern Sie eine Kopie dieses Dokuments an und überprüfen es sorgfältig. Die in diesem Datenblatt","33.70314","10515.311"
Freiwilliges,"39.22038","1456.8496"
Für alle Beschichtungsarten wird ein Handschuh mit Schutzklasse von 2 oder,"198.38075","4775.1943"
"Für ausreichende Lüftung sorgen. Wo vernünftigerweise praktikabel kann dies","196.1019","4585.328"
"Für das Gemisch selbst liegen keine Daten vor.","38.9805","7079.0645"
"Für das Gemisch selbst liegen keine Daten vor. Das Produkt ist nicht als gefährlich eingestuft gemäß der Verordnung","38.9805","2398.6396"
"Für das Gemisch selbst liegen keine Daten vor. Das Produkt ist nicht als gefährlich eingestuft gemäß der Verordnung","38.9805","6245.82"
Für dieses Produkt oder seine Inhaltsstoffe liegen keine speziellen Daten bezüglich,"183.38826","5987.349"
"Für weitere Auskünfte wenden Sie sich bitte an Ihre örtliche Abfallbehörde.","182.78856","7923.703"
Geeignete Löschmittel,"38.9805","2789.1843"
"Geeignete Schutzausrüstung anlegen (siehe Abschnitt 8).","182.78856","3623.3882"
Geeignete technische,"51.454258","4585.328"
Geeignetes Schuhwerk und zusätzliche Hautschutzmaßnahmen auf Basis der,"194.42273","5197.5244"
"Gefahren, die von dem","38.9805","2878.8994"
Gefahrenhinweise,"39.82008","1119.2173"
Gefährliche Abfälle,"43.89804","7830.51"
Gefährliche thermische,"38.9805","2917.1604"
"Gemeinden zu beachten.","182.78856","7878.6055"
Gemisch,"183.38826","950.9415"
Gemisch,"183.62814","1547.4043"
"Gemäß Verordnung (EG) Nr. 1907/2006 (REACH), Anhang II - Deutschland","30.5847","25.58319"
Geruch,"38.620678","5462.111"
Geruchsschwelle,"38.620678","5476.8633"
"Gesetzliche Schutz- und Sicherheitsvorschriften befolgen.","182.78856","3668.4858"
"Gesundheitsschädlich bei Verschlucken.","256.6716","9993.551"
Giftnotrufzentrale Berlin,"180.50969","631.40137"
H302,"36.94152","9993.551"
H315,"36.94152","10004.945"
H317,"36.94152","10016.34"
H318,"36.94152","10027.734"
H400,"36.94152","10039.129"
HI/Kemler-Zahl,"34.1829","8728.042"
HINWEIS: Für die Auswahl von Schutzhandschuhen für eine bestimmte,"198.38075","4820.292"
Handschuhe,"58.410778","4775.4346"
Handschuhe müssen regelmäßig und bei jedem Anzeichen einer Beschädigung,"198.38075","4966.8584"
"Handschuhe: Nitril, Dicke ","198.38075","4797.743"
Handschutz,"51.09444","4760.202"
Haut - Mildes Reizmittel,"173.07341","6516.526"
Haut - Mildes Reizmittel,"173.07341","6527.92"
Hautkontakt,"38.9805","2282.058"
Hautschutz,"45.577198","4745.2095"
Head Office,"33.70314","10606.466"
Herstellung des,"39.82008","1286.2937"
Herstellung des,"40.89954","9053.68"
Hinweis auf nationale Anleitungsdokumente für Methoden zur Bestimmung,"196.1019","4462.2695"
Hinweis für den Leser,"33.94302","10341.158"
"Hinweise auf dem Etikett beachten. Trocken, kühl und bei guter Durchlüftung lagern. Von Hitze und direkter","38.620678","3768.276"
Hinweise für den Arzt,"38.9805","2680.88"
Hinweise zur Entsorgung,"43.89804","7856.0566"
Hinweise zur Entsorgung,"43.89804","8000.9443"
Hinweise zur gemeinsamen Lagerung,"38.620678","3733.2534"
Hygienische Maßnahmen,"56.9715","4659.691"
IMDG,"432.86346","8206.163"
"Immer in Behältern lagern, die aus dem gleichen Material gefertigt sind, wie der","182.78856","3645.937"
"Immer sicherstellen, dass die Handschuhe fehlerfrei sind und korrekt aufbewahrt","198.38075","5000.6816"
"In den folgenden Materialien leicht löslich: kaltes Wasser.","199.93997","5650.8975"
"In diesem Datenblatt erwähnte Markennamen sind Warenzeichen oder für AkzoNobel lizensiert.","33.70314","10572.281"
Individuelle Schutzmaßnahmen,"40.05996","4644.6987"
"Information betreffend IATA und ADN wird als nicht relevant angesehen, weil","42.338818","8151.9453"
"Information betreffend IATA und ADN wird als nicht relevant angesehen, weil","42.338818","8492.477"
Informationen,"34.1829","8864.773"
"Informationen in Nicht für Notfälle geschultes Personal.","183.38826","3140.3699"
Informationen muss von den zuständigen Abfallbehörden über die Klassifizierung,"182.78856","8012.2188"
"Inhalt/Behälter gemäß lokalen/ nationalen Vorschriften der Entsorgung zuführen.","184.1079","1218.5276"
Inhaltsstoffe mit nicht,"38.9805","994.241"
Inhaltsstoffe mit nicht,"38.9805","1020.86774"
Inhaltsstoffs,"71.00448","1805.6552"
Inhaltsstoffs,"75.32232","6477.785"
Inhaltsstoffs,"41.73912","7152.9473"
Internationale Vorschriften,"36.461758","9509.112"
Inverkehrbringens und,"40.89954","9065.435"
Inverkehrbringens und der,"39.82008","1298.0479"
Kaninchen,"314.36273","6505.1313"
Kaninchen,"314.36273","6516.526"
"Kann allergische Hautreaktionen verursachen.","256.6716","10016.34"
Kann bei Exposition gegenüber hohen Temperaturen gefährliche,"183.38826","6097.3354"
Karzinogenität,"38.9805","6653.977"
"Kein Signalwort.","184.1079","1104.4647"
"Keine bekannt.","184.1079","1494.8706"
"Keine besondere Behandlung.","183.38826","2706.427"
"Keine besonderen Wirkungen oder Gefahren bekannt.","184.1079","1119.2173"
"Keine besonderen Wirkungen oder Gefahren bekannt.","183.38826","7456.6367"
"Keine der Komponenten ist gelistet.","46.41678","8986.874"
"Keine der Komponenten ist gelistet.","46.41678","9016.02"
"Keine weiteren Informationen.","39.82008","5797.824"
"Keinen Wasserstrahl verwenden.","183.38826","2819.769"
"Kennzeichnet gegenüber der letzten Version veränderte Informationen.","50.85456","9792.052"
Kennzeichnungselement,"39.22038","1468.6038"
Kennzeichnungselemente,"39.82008","1246.7135"
Kinematisch (Raumtemperatur): 22 cm2/s,"200.77956","5734.1636"
Klasse,"34.1829","8334.499"
"Kohlenmonoxid, Kohlendioxid, Rauch, Stickoxide.","183.38826","2928.4346"
"Kombinationsfilter A2-P2 bei Konzentrationen bis 0,5 Vol%.)","194.42273","5324.6597"
Konform mit dem EU-Recht für diese Unterkategorie Produkts: siehe Etikett,"179.67012","9142.076"
"Kontaktlinsen entfernen, Augenlider für mindestens 10 Minuten geöffnet halten und","183.38826","2208.175"
Kontrollmaßnahmen und/oder die Notwendigkeit der Verwendung von,"196.1019","4349.5273"
"Kurzzeitwert: 12 ppm 15 Minuten.","253.55316","4148.487"
"Kurzzeitwert: 310 mg/m³ 15 Minuten.","253.55316","4067.0474"
"Kurzzeitwert: 50 ppm 15 Minuten.","253.55316","4089.5962"
"Kurzzeitwert: 70 mg/m³ 15 Minuten.","253.55316","4125.938"
Körperschutz,"57.571198","5171.7363"
Lagerklasse (TRGS 510),"40.89954","9415.2"
Lagerung,"45.33732","1203.895"
"Leere Behälter müssen verschrottet oder überholt werden.","182.78856","8034.7676"
"Leistung des Produkts bzw. für jeden Verlust oder Schaden, der sich aus der Verwendung des Produkts ergibt,","33.70314","10481.127"
Leistungsfähigkeit von Verfahren zur Messung chemischer Arbeitsstoffe),"196.1019","4450.9966"
Leitfaden für die Anwendung und den Einsatz von Verfahren und Geräten zur,"196.1019","4417.174"
Löslichkeit in Wasser,"39.82008","5665.89"
Löslichkeit(en),"38.620678","5650.8975"
MARPOL-Übereinkommens,"32.86356","8817.637"
Materialien,"33.34332","6149.628"
Meeresschadstoff,"34.1829","8597.309"
Meeresschadstoffe,"34.1829","8622.256"
Mensch,"314.36273","6493.7373"
Mensch,"314.36273","6527.92"
Messstrategie) Europäische Norm DIN EN 14042 (Arbeitsplatzatmosphären -,"196.1019","4405.8994"
"Mindestens eine Komponente ist nicht gelistet.","179.67012","9156.828"
"Mindestens eine Komponente ist nicht gelistet.","179.19035","9694.899"
Mischungen und,"39.82008","1333.3114"
Mit kindergesicherten,"45.33732","1374.3308"
Mobilität,"38.9805","7369.4404"
"Montreal Protokoll (Anhänge A, B, C, E)","36.461758","9558.288"
Mutagenität,"38.9805","6612.5977"
Nach gegenwärtigem Kenntnisstand des Lieferanten ist dieses Produkt nicht als,"182.78856","7830.51"
Name des Produkts / Identifikatoren,"51.81408","1793.901"
Name des Produkts / Inhaltsstoffs,"67.28634","4024.7087"
Name des Produkts / Resultat,"56.13192","6466.0312"
Name des Produkts / Resultat,"41.73912","7141.1934"
Nationale Vorschriften,"36.461758","9400.568"
"Nein.","220.80954","8598.148"
"Nein.","434.1828","8597.549"
"Nicht anwendbar.","36.10194","326.27283"
"Nicht anwendbar.","184.1079","1203.895"
"Nicht anwendbar.","184.1079","1262.7855"
"Nicht anwendbar.","184.1079","1374.3308"
"Nicht anwendbar.","184.1079","1413.1914"
"Nicht anwendbar.","199.93997","5549.331"
"Nicht anwendbar.","183.38826","7398.8257"
