content,x,y
"2.2 Kennzeichnungselemente","70.91997","538.4401"
"2.3 Sonstige Gefahren","70.91997","563.16016"
"26.01.2015","185.03992","132.0003"
"26.01.2015","185.03992","974.0003"
"26.01.2015","185.03992","1816.0002"
"26.01.2015","185.03992","2658.0002"
"26.01.2015","185.03992","3500.0002"
"26.01.2015","185.03992","4342.0005"
"26.01.2015","185.03992","5184.0005"
26789 Leer,"298.43988","376.4402"
"3.0.2 (3.0.1)","484.55978","122.04028"
"3.0.2 (3.0.1)","484.55978","964.0403"
"3.0.2 (3.0.1)","484.55978","1806.0403"
"3.0.2 (3.0.1)","484.55978","2648.0403"
"3.0.2 (3.0.1)","484.55978","3490.0403"
"3.0.2 (3.0.1)","484.55978","4332.04"
"3.0.2 (3.0.1)","484.55978","5174.04"
"3.2 Gemische","70.91997","621.3601"
"4.1 Beschreibung der Erste-Hilfe-Maßnahmen","70.91997","690.12006"
"4.2 Wichtigste akute und verzögert auftretende Symptome und Wirkungen","70.91997","1128.0803"
"4.3 Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","70.91997","1152.8003"
"5.1 Löschmittel","70.91997","1211.0002"
"5.2 Besondere vom Stoff oder Gemisch ausgehende Gefahren","70.91997","1274.0002"
"5.3 Hinweise für die Brandbekämpfung","70.91997","1312.2802"
"6.1 Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen","70.91997","1396.0402"
"6.2 Umweltschutzmaßnahmen","70.91997","1432.04"
"6.3 Methoden und Material für Rückhaltung und Reinigung","70.91997","1456.76"
"6.4 Verweis auf andere Abschnitte","70.91997","1481.4801"
"6.5 Zusätzliche Hinweise","70.91997","1506.2001"
"7.1 Schutzmaßnahmen zur sicheren Handhabung","70.91997","1564.4"
"7.2 Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","70.91997","1876.4802"
"7.3 Spezifische Endanwendungen","70.91997","1965.7603"
"8.1 Zu überwachende Parameter","70.91997","2036.0802"
"8.2 Begrenzung und Überwachung der Exposition","70.91997","2049.6401"
9 - 11,"378.71985","2752.0803"
"9.1 Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","70.91997","2322.8801"
"9.2 Sonstige Angaben","70.91997","2774.8804"
">480 min.","111.84102","2187.4001"
ABSCHNITT 10: Stabilität und Reaktivität,"70.91507","2810.4004"
ABSCHNITT 11: Toxikologische Angaben,"70.91507","2992.2002"
ABSCHNITT 12: Umweltbezogene Angaben,"70.91507","3234.7202"
ABSCHNITT 13: Hinweise zur Entsorgung,"70.91507","3742.8801"
ABSCHNITT 14: Angaben zum Transport,"70.91507","3924.2002"
ABSCHNITT 15: Rechtsvorschriften,"70.91507","4378.6"
ABSCHNITT 16: Sonstige Angaben,"70.91507","4574.9204"
"ABSCHNITT 1: Bezeichnung des Stoffs bzw. des Gemischs und des Unternehmens","70.91507","168.60028"
ABSCHNITT 2: Mögliche Gefahren,"70.91507","477.48016"
ABSCHNITT 3: Zusammensetzung/ Angaben zu Bestandteilen,"70.91507","598.6801"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"70.91507","667.44006"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"70.91507","1188.3202"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"70.91507","1372.5201"
ABSCHNITT 7: Handhabung und Lagerung,"70.91507","1541.7201"
ABSCHNITT 8:,"70.91507","2001.2803"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"70.91507","2300.2002"
Abfallbehandlungslösungen,"102.71596","3834.6802"
Abfallschlüssel / Abfallbezeichnungen gemäß EAK / AVV,"102.71596","3812.36"
"Aggregatzustand : Pastös.","102.71596","2348.8"
Allgemeine Angaben,"98.15506","704.5201"
Allgemeine Schutz- und Hygienemaßnahmen,"98.15506","2246.2002"
Am Emsdeich 52,"298.43588","362.88022"
Ansprechpartner für Informationen:,"98.15506","418.08017"
Aquatische Toxizität,"98.15506","3550.1602"
Atemschutz,"102.71495","2221.48"
Augen-/Gesichtsschutz,"102.71495","2077.6"
"Ausgehärtete oder getrocknete Produktreste: Hausmüll bzw. Gewerbemüll - örtliche Vorschriften beachten.","102.71596","3801.2002"
Aussehen,"98.15506","2337.28"
BCF - Biokonzentrationsfaktor,"98.159966","4634.68"
Bearbeitungsdatum :,"71.63997","122.04028"
Bearbeitungsdatum :,"71.63997","964.0403"
Bearbeitungsdatum :,"71.63997","1806.0403"
Bearbeitungsdatum :,"71.63997","2648.0403"
Bearbeitungsdatum :,"71.63997","3490.0403"
Bearbeitungsdatum :,"71.63997","4332.04"
Bearbeitungsdatum :,"71.63997","5174.04"
Begrenzung und Überwachung der Exposition/Persönliche Schutzausrüstungen,"70.91997","2013.4003"
"Bei Berührung mit den Augen sofort bei geöffnetem Lidspalt 10 bis 15 Minuten mit fließendem Wasser spülen.","103.19995","1070.8403"
"Bei Berührung mit der Haut abwaschen mit viel Wasser und Seife.","98.99996","1046.1202"
Bei Hautkontakt,"98.159966","1035.3203"
Bei Hautkontakt,"102.719955","3121.32"
Bei sachgemäßem Umgang und bestimmungsgemäßer Verwendung verursacht das Produkt nach unseren Erfahrungen,"98.159966","3201.84"
Besondere Schutzausrüstung bei der Brandbekämpfung,"98.159966","1337.8401"
Betriebssicherheitsverordnung (BetrSichV),"107.27995","4515.8804"
"Betroffenen an die frische Luft bringen und warm und ruhig halten. Bei Beschwerden Arzt aufsuchen.","98.99996","1021.4003"
"Bewusstsein ist) und sofort medizinische Hilfe holen.","103.19995","1114.8802"
Bitumen-Emulsion,"102.719955","265.20026"
"Bitumen-Emulsion - Technisches Merkblatt beachten.","98.159966","1978.1202"
CMR - Kanzerogen-mutagen-reproduktionstoxisch,"98.159966","4644.4004"
DNEL - Abgeleitetes Null-Effekt-Niveau,"98.159966","4654.0"
Dampfdruck :,"103.55995","2722.2002"
"Das Gemisch wurde nach der konventionellen Methode auf Umweltgefahren überprüft. Falls als umweltgefährlich","102.719955","3561.8003"
"Das Produkt ist nicht selbstentzündlich. Das Produkt ist nicht explosionsgefährlich.","98.159966","2787.2402"
"Deutschland GmbH, Mönchengladbach): STANZOIL ® - ULTRANITRIL ® (491, 492, 494 oder 495)-","111.83995","2208.2803"
Dichte :,"103.55995","2732.1602"
"Die Angaben in diesem Sicherheitsdatenblatt entsprechen nach bestem Wissen unseren Erkenntnissen bei Drucklegung. Die","70.91997","4922.56"
Die nationalen Rechtsvorschriften sind zusätzlich zu beachten!,"102.719955","4438.12"
"Die üblichen Vorsichtsmaßnahmen beim Umgang mit Chemikalien sind zu beachten. Am Arbeitsplatz nicht essen,","102.719955","2257.7202"
Druckdatum :,"71.63997","132.0003"
Druckdatum :,"71.63997","974.0003"
Druckdatum :,"71.63997","1816.0002"
Druckdatum :,"71.63997","2658.0002"
Druckdatum :,"71.63997","3500.0002"
Druckdatum :,"71.63997","4342.0005"
Druckdatum :,"71.63997","5184.0005"
Durchdringungszeit (maximale Tragedauer) : Die Durchbruchzeit (maximale Tragedauer) ist von,"111.83995","2158.4802"
EAK - Europäische Abfallkatalog,"98.159966","4663.72"
Einstufung gemäß Richtlinie 67/548/EWG oder 1999/45/EG,"98.159966","514.5601"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]","98.159966","4814.2"
"Empfohlene Handschuhfabrikate : Entsprechende Schutzhandschuhe z.B. von Mapa-Professionnel (Spontex","111.83995","2198.56"
"Enthält keinen PBT/ vPvB-Stoff.","98.159966","3670.2803"
Entsorgung des Produkts/der Verpackung,"98.159966","3779.9602"
Erfahrungen aus der Praxis/beim Menschen,"107.27995","3051.96"
Erfahrungen aus der Praxis/beim Menschen,"107.27995","3085.4402"
Erfahrungen aus der Praxis/beim Menschen,"107.27995","3132.48"
Erfahrungen aus der Praxis/beim Menschen,"107.27995","3165.96"
"Es liegen keine Informationen vor.","98.159966","3596.12"
"Es liegen keine Informationen vor.","98.159966","3620.8403"
"Es liegen keine Informationen vor.","98.159966","3645.5603"
"Es liegen keine Informationen vor.","98.159966","3695.0002"
"Es liegen keine Informationen vor.","98.159966","4551.7603"
"Es werden keine gefährlichen Stoffe freigesetzt.","98.159966","1518.56"
"Eventuell vorhandene Kontaktlinsen nach Möglichkeit entfernen. Weiter ausspülen. Augenarzt aufsuchen.","103.19995","1080.5603"
Farbe : dunkelbraun,"102.719955","2361.76"
Flammpunkt :,"103.55995","2712.2402"
Geeignete Löschmittel,"98.159966","1225.4001"
"Geeignete Schutzhandschuhe tragen. - DIN EN 374","111.83995","2125.0002"
"Geeignetes Atemschutzgerät benutzen.","98.99996","1348.6401"
"Geeignetes Material : CR (Polychloropren, Chloroprenkautschuk). NBR (Nitrilkautschuk). IIR (Butylkautschuk).","111.83995","2136.1602"
Gefährliche Inhaltsstoffe,"98.159966","633.7201"
Gefährliche Verbrennungsprodukte,"98.159966","1288.4001"
Geruch,"98.159966","2376.8801"
Giftnotruf Berlin: 030 / 30 68 67 90 - Beratung in Deutsch und Englisch,"94.439964","443.88016"
Handelsname :,"71.63997","103.5603"
Handelsname :,"71.63997","945.5603"
Handelsname :,"71.63997","1787.5603"
Handelsname :,"71.63997","2629.5603"
Handelsname :,"71.63997","3471.5603"
Handelsname :,"71.63997","4313.5605"
Handelsname :,"71.63997","5155.5605"
Handschuhmaterial und Wandstärke sowie Temperatur abhängig und ist beim Schutzhandschuhhersteller für den,"111.83995","2168.08"
Handschutz,"107.27995","2113.84"
Hautschutz,"102.719955","2102.3203"
"Hinweis: Die Abfallklassifizierung kann sich je nach Einsatzgebiet des Produktes ändern. Bitte EG-Richtlinie 2001/118/EC","98.159966","3891.32"
Hinweise zur Beschäftigungsbeschränkung,"102.719955","4450.4805"
Informationen sollen Ihnen Anhaltspunkte für den sicheren Umgang mit dem in diesem Sicherheitsdatenblatt genannten,"70.91997","4932.16"
"Ist ärztlicher Rat erforderlich, Verpackung, Kennzeichnungsetikett oder Sicherheitsdatenblatt bereithalten.","98.99996","715.32007"
"Kein Erbrechen herbeiführen. Nach Verschlucken den Mund mit reichlich Wasser ausspülen (nur wenn die Person bei","103.19995","1105.2803"
"Kein Gefahrgut im Sinne dieser Transportvorschriften.","98.159966","3959.2402"
"Kein Gefahrgut im Sinne dieser Transportvorschriften.","98.159966","3983.96"
"Kein Gefahrgut im Sinne dieser Transportvorschriften.","98.159966","4008.6802"
"Kein Gefahrgut im Sinne dieser Transportvorschriften.","98.159966","4033.4001"
"Kein Gefahrgut im Sinne dieser Transportvorschriften.","98.159966","4058.12"
Keine,"102.719955","526.0801"
Keine,"98.159966","550.8001"
Keine,"98.159966","575.52014"
Keine,"102.719955","644.4001"
Keine,"98.159966","1165.1602"
Keine,"102.719955","4825.72"
Keine,"98.159966","4850.44"
Keine,"98.159966","4875.16"
Keine,"98.159966","4899.88"
"Keine bekannt.","102.719955","312.24023"
"Keine bekannt.","98.159966","1140.4402"
"Keine bekannt.","98.159966","2894.8801"
"Keine bekannt.","98.159966","2944.3203"
"Keine bekannt.","111.83995","3063.12"
"Keine bekannt.","111.83995","3096.6"
"Keine besonderen Maßnahmen erforderlich.","102.719955","1902.5203"
"Keine besonderen Vorsichtsmaßnahmen erforderlich.","102.719955","1864.1204"
"Keine brennbare Flüssigkeit gemäß BetrSichV.","111.83995","4527.04"
"Keine gefährlichen Zersetzungsprodukte bei sachgerechter Lagerung und Handhabung.","98.159966","2969.04"
"Keine sensibilisierende Wirkung bekannt.","111.83995","3143.6401"
"Keine sensibilisierende Wirkung bekannt.","111.83995","3177.12"
Klasse : nwg (Nicht wassergefährdend) gemäß Eigeneinstufung,"107.27995","4493.56"
"Kleidung vermeiden.","102.719925","2277.04"
"Kohlendioxid (CO2). Löschpulver. Sprühwasser. Alkoholbeständiger Schaum.","98.99996","1236.0802"
"Kohlenmonoxid (CO). Kohlendioxid (CO2).","98.99996","1299.2002"
"Kontaminierte Verpackungen sind wie der Stoff zu behandeln.","112.19995","3865.8801"
Lagerklasse (TRGS 510) : 12,"103.55995","1927.9602"
Lieferant (Hersteller/Importeur/Alleinvertreter/nachgeschalteter Anwender/Händler),"98.159966","339.0002"
"Löschwasser nicht in Kanalisation und Gewässer gelangen lassen.","98.159966","1324.6401"
Lösemittelgehalt :,"103.55995","2762.0403"
MEM Bauchemie GmbH,"299.27988","349.8002"
"MEM Dickbeschichtung - 12 ltr.","185.03992","103.5603"
"MEM Dickbeschichtung - 12 ltr.","94.439964","204.48022"
"MEM Dickbeschichtung - 12 ltr.","185.03992","945.5603"
"MEM Dickbeschichtung - 12 ltr.","185.03992","1787.5603"
"MEM Dickbeschichtung - 12 ltr.","185.03992","2629.5603"
"MEM Dickbeschichtung - 12 ltr.","185.03992","3471.5603"
"MEM Dickbeschichtung - 12 ltr.","185.03992","4313.5605"
"MEM Dickbeschichtung - 12 ltr.","185.03992","5155.5605"
"Mechanisch aufnehmen. Das aufgenommene Material gemäß Abschnitt Entsorgung behandeln.","98.159966","1469.1201"
Mögliche Beschäftigungsbeschränkungen nach Mutterschutzrichtlinienverordnung oder Jugendarbeitsschutzgesetz,"107.27995","4461.64"
NOEC - Konzentration ohne beobachtbare Wirkung,"98.159966","4673.3203"
NOEL - Dosis ohne beobachtbare Wirkung,"98.159966","4683.04"
Nach Augenkontakt,"98.159966","1060.0403"
Nach Einatmen,"98.159966","1010.6003"
Nach Einatmen,"102.719955","3154.8"
Nach Verschlucken,"98.159966","1094.4802"
Nationale Vorschriften,"98.159966","4425.7603"
Nicht ausgehärtete Produktreste: Sondermüll -,"102.719955","3791.4802"
"Nicht in die Kanalisation oder Gewässer gelangen lassen. Nicht in den Untergrund/Erdreich gelangen lassen.","98.159966","1444.4001"
"Nicht kontaminierte und restentleerte Verpackungen können einer Wiederverwertung zugeführt werden.","112.19995","3856.1602"
"Nicht unverdünnt oder in größeren Mengen in die Kanalisation gelangen lassen.","98.159966","3719.7202"
"Normalerweise kein persönlicher Atemschutz notwendig.","107.27995","2233.0"
Notfalltelefon des Herstellers / Lieferanten: 0491 / 925800,"98.63996","453.48016"
OEL - Luftgrenzwert am Arbeitsplatz,"98.159966","4692.64"
"PBT - Persitent, bioakkumulativ, toxisch","98.159966","4702.3604"
"PC1 - Klebstoffe, Dichtstoffe","107.27995","287.52026"
"PNEC - Vorhergesagte Konzentration im jeweiligen Umweltmedium, bei der keine schädliche Wirkung mehr auftritt","98.159966","4711.96"
Persönliche Schutzausrüstung,"98.159966","2064.0403"
"Persönliche Schutzausrüstung verwenden. Berührung mit den Augen und der Haut vermeiden.","98.159966","1419.6802"
Postleitzahl/Ort :,"98.159966","377.28018"
Primäre Reizwirkung an der Haut,"102.719955","3040.8"
"Produkt bei Lagerung, Verarbeitung, Transport und Entsorgung geben. Die Angaben sind nicht übertragbar auf andere","70.91997","5218.5605"
"Produkt ist unter Normalbedingungen nicht reaktiv.","98.159966","2845.4402"
"Produkt ist unter Normalbedingungen stabil.","98.159966","2870.1602"
Produkt vor Frost schützen !,"98.159966","2919.6"
Produkt vor Frost schützen !,"98.159966","4082.84"
"Produkte. Soweit das Produkt mit anderen Materialien vermengt, vermischt oder verarbeitet wird, oder einer Bearbeitung","70.91997","5228.2803"
Produktkategorien [PC],"102.719955","276.36023"
Rechtsvorschriften für den Stoff oder das Gemisch,"93.60006","4414.24"
Reizung der Augen,"102.719955","3074.2803"
Reizung und Ätzwirkung,"98.159966","3029.2803"
Relevante identifizierte Verwendungen,"98.159966","253.68024"
"Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen,","93.59996","228.00024"
"SDB@mem.de","298.43988","417.24017"
STOT - Spezifische Zielorgan-Toxizität,"98.159904","4721.68"
SVHC - Besonders Besorgnis erregende Substanz,"98.159904","4731.2803"
Sachgerechte Entsorgung / Verpackung,"107.27995","3845.84"
Schmelzpunkt/ Schmelzbereich:,"103.55995","2692.4404"
"Schutzbrille verwenden. - DIN EN 166","107.27995","2089.12"
Schutzmaßnahmen,"98.159966","1852.6003"
"Schwach, charakteristisch.","102.719955","2389.24"
"Schützen gegen Frost. Empfohlene Lagerungstemperatur 20 °C.","102.719955","1953.4003"
Seite : 1 / 7,"277.9199","749.8798"
Seite : 2 / 7,"277.9199","1591.8799"
Seite : 3 / 7,"277.9199","2433.88"
Seite : 4 / 7,"277.9199","3275.88"
Seite : 5 / 7,"277.9199","4117.88"
Seite : 6 / 7,"277.9199","4959.88"
Seite : 7 / 7,"277.9199","5801.88"
Sensibilisierung,"98.159966","3109.8"
Sicherheitsdatenblatt,"71.63997","58.680298"
Sicherheitsdatenblatt,"71.63997","900.6803"
Sicherheitsdatenblatt,"71.63997","1742.6803"
Sicherheitsdatenblatt,"71.63997","2584.6802"
Sicherheitsdatenblatt,"71.63997","3426.6802"
Sicherheitsdatenblatt,"71.63997","4268.68"
Sicherheitsdatenblatt,"71.63997","5110.68"
Sicherheitsrelevante Basisdaten,"98.159966","2403.4"
Siedepunkt / Siedebereich :,"103.55995","2702.2803"
"Siehe auch Abschnitt 8.","98.159966","1493.8401"
"Sonstige Vorschriften, Beschränkungen und Verbotsverordnungen","102.719955","4504.72"
Straße :,"98.159966","363.7202"
Technische Maßnahmen und Lagerbedingungen,"98.159966","1890.8802"
"Technisches Merkblatt beachten.","98.15606","4775.3203"
Telefax :,"98.159966","404.40018"
Telefon :,"98.159966","390.84018"
Unfallverhütungsvorschriften und Informationen der Berufsgenossenschaften,"98.159966","4765.72"
Ungeeignete Löschmittel,"98.159966","1250.1201"
"Ungeeignetes Material : PVA (Polyvinylalkohol).","111.83995","2147.32"
Version (Überarbeitung) :,"342.47684","122.04028"
Version (Überarbeitung) :,"342.47684","964.0403"
Version (Überarbeitung) :,"342.47684","1806.0403"
Version (Überarbeitung) :,"342.47684","2648.0403"
Version (Überarbeitung) :,"342.47684","3490.0403"
Version (Überarbeitung) :,"342.47684","4332.04"
Version (Überarbeitung) :,"342.47684","5174.04"
"Verwendungen, von denen abgeraten wird","98.15506","300.7202"
Wassergefährdungsklasse (WGK),"102.719955","4482.4004"
Wasserlöslichkeit :,"103.55995","2742.12"
"Wasservollstrahl.","98.99996","1260.8002"
Weitere Angaben zu Lagerbedingungen,"98.159966","1941.8802"
Zusammenlagerungshinweise,"98.159966","1915.7202"
anzuwendende Verfahren,"93.59997","1408.0402"
"beachten.","98.159966","3901.04"
"beachten.","107.27995","4471.24"
"benutzten Typ zu erfahren. Die Durchbruchzeit beträgt jedoch für die genannten Handschuhmaterialen in der Regel","111.83998","2177.8"
"c.c.","449.27982","2712.2402"
"ca.","305.87988","2702.2803"
"ca.","305.87988","2722.2002"
"ca.","305.87988","2732.1602"
"ca.","305.87988","2752.0803"
"eingestuft, siehe Details in Abschnitt 2.","102.719955","3571.4004"
"ergibt, nicht auf das so gefertigte neue Material übertragen werden.","70.91995","5247.6"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","71.63997","72.84033"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","71.63997","914.84033"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","71.63997","1756.8403"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","71.63997","2598.8403"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","71.63997","3440.8403"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","71.63997","4282.8403"
"gemäß Verordnung (EG) Nr. 1907/2006 (REACH)","71.63997","5124.8403"
keine/keiner,"359.15985","2712.2402"
nicht anwendbar,"345.59985","2692.4404"
pH-Wert :,"103.55995","2752.0803"
"trinken, rauchen, schnupfen. Vor den Pausen und bei Arbeitsende Hände waschen. Kontakt mit Haut, Augen und","102.719955","2267.32"
"und den uns vorliegenden Informationen keine gesundheitsschädlichen Wirkungen.","98.159966","3211.56"
"unterzogen wird, können die Angaben in diesem Sicherheitsdatenblatt, soweit sich hieraus nicht ausdrücklich etwas anderes","70.91995","5237.8804"
"vPvB - sehr persitent, sehr bioakkumulativ","98.159904","4741.0"
von denen abgeraten wird,"93.59996","240.12024"
