content,x,y
"11.1. Angaben zu toxikologischen Wirkungen","64.628914","5554.83"
"12.1. Toxizität","64.6289","6370.258"
"12.2. Persistenz und Abbaubarkeit","64.629","6905.672"
"12.3. Bioakkumulationspotenzial","64.6289","6959.2803"
"12.4. Mobilität im Boden","64.6289","7005.061"
"12.5. Ergebnisse der PBT- und vPvB-Beurteilung","64.62889","7032.4053"
"12.6. Andere schädliche Wirkungen","64.629","7111.513"
123-92-2,"69.8969","5764.357"
123-92-2,"69.8969","6514.92"
123-92-2,"69.8969","7093.002"
"13.1. Verfahren der Abfallbehandlung","64.6289","7162.1973"
"13.2. Zusätzliche Angaben","64.62903","7249.541"
"14.1. UN-Nr.","66.0289","7318.725"
"14.2. Ordnungsgemäße UN-Versandbezeichnung","66.0289","7350.669"
"14.3. Transportgefahrenklassen","66.0289","7382.6133"
"14.4. Verpackungsgruppe","66.0289","7414.557"
"14.5. Umweltgefahren","66.0289","7446.501"
"14.6. Besondere Vorsichtsmaßnahmen für den Verwender","66.0289","7478.445"
"14.7. Massengutbeförderung gemäß Anhang II des MARPOL-Übereinkommens","64.629","7747.562"
141-78-6,"69.8969","5704.1377"
141-78-6,"69.8969","6477.274"
141-78-6,"69.8969","7081.3022"
"15.1. Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische","64.6289","7810.6543"
"15.1.1. EU-Vorschriften","64.6289","7838.178"
"15.1.2. Nationale Vorschriften","64.62889","7863.978"
"15.2. Stoffsicherheitsbeurteilung","64.62889","7935.616"
"15.3. Zusätzliche Angaben","64.62802","7962.96"
"16.1. Änderungshinweise","64.6289","8013.644"
"16.2. Abkürzungen und Akronyme","64.629","8045.452"
"16.3. Wichtige Literaturangaben und Datenquellen","64.629","8072.796"
"16.4. Einstufung von Gemischen und verwendete Bewertungsmethode gemäß","64.629","8100.14"
"16.5. Wortlaut der R-, H- und EUH-Sätze (Nummer und Volltext)","64.6289","8178.7563"
"16.6. Schulungshinweise","64.629005","8347.164"
"16.7. Zusätzliche Hinweise","64.629","8589.452"
168 mg/m³,"280.168","3726.647"
2 - deutlich wassergefährdend,"70.298035","7919.5283"
"2.000 mg/l","280.168","4103.775"
"2.1. Einstufung des Stoffs oder Gemischs","64.6289","495.921"
"2.2. Kennzeichnungselemente","64.6289","562.12897"
"2.3. Sonstige Gefahren","64.629005","1084.1418"
20 °C,"295.328","4967.5903"
213 mg/kg,"280.168","3832.935"
25 mg/m³,"280.168","3886.079"
25 mg/m³,"280.168","3912.651"
25 mg/m³,"280.168","3939.2231"
25 mg/m³,"280.168","3965.795"
26 mg/l,"280.168","4061.175"
260 mg/l,"280.168","4039.875"
"3.2. Gemische","64.6289","1134.8259"
"4.1. Beschreibung der Erste-Hilfe-Maßnahmen","64.6289","1404.81"
"4.2. Wichtigste akute und verzögert auftretende Symptome und Wirkungen","64.629","1854.332"
"4.3. Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","64.629","1881.676"
40 °C,"295.328","5287.4307"
"5.1. Löschmittel","64.6289","1932.36"
"5.2. Besondere vom Stoff oder Gemisch ausgehende Gefahren","64.62889","1995.7041"
"5.3. Hinweise für die Brandbekämpfung","64.62889","2046.448"
"5.4. Zusätzliche Hinweise","64.62889","2073.792"
50 mg/m³,"280.168","3753.219"
54-11-5,"69.8969","5580.3267"
54-11-5,"69.8969","6395.755"
54-11-5,"69.8969","6986.5503"
54-11-5,"69.8969","7057.9023"
"57,2 mg/l","280.168","4082.475"
"6.1. Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in","64.6289","2135.276"
"6.1.1. Nicht für Notfälle geschultes Personal","64.6289","2162.7998"
"6.1.2. Einsatzkräfte","64.628174","2235.4"
"6.2. Umweltschutzmaßnahmen","64.628174","2275.2278"
"6.3. Methoden und Material für Rückhaltung und Reinigung","64.62833","2324.172"
"6.4. Verweis auf andere Abschnitte","64.627625","2410.9158"
"6.5. Zusätzliche Hinweise","64.62761","2449.06"
64-19-7,"69.8969","6940.769"
64-19-7,"69.8969","7069.602"
"7.1. Schutzmaßnahmen zur sicheren Handhabung","64.6289","2717.8628"
"7.2. Bedingungen zur sicheren Lagerung unter Berücksichtigung von","64.62918","2798.607"
"7.3. Spezifische Endanwendungen","64.629166","2897.7588"
73/78 und gemäß IBC-Code,"64.629","7759.97"
"8.1. Zu überwachende Parameter","64.6289","2962.4468"
"8.1.1. Arbeitsplatzgrenzwerte","64.6289","2977.563"
"8.1.2. Biologische Grenzwerte","64.629196","3660.5938"
"8.1.3. DNEL-/PNEC-Werte","64.629196","3686.3938"
"8.2. Begrenzung und Überwachung der Exposition","64.62921","4464.588"
"8.2.1. Geeignete technische Steuerungseinrichtungen","64.62921","4479.704"
"8.2.2. Persönliche Schutzausrüstung","64.62921","4505.504"
"8.2.3. Begrenzung und Überwachung der Umweltexposition","64.62889","4652.2734"
"8.3. Zusätzliche Hinweise","64.62889","4679.5015"
85 mg/kg,"280.168","3859.507"
85 mg/l,"280.168","4436.477"
"9.1. Angaben zu den grundlegenden physikalischen und chemischen","64.6289","4730.185"
"9.2. Sonstige Angaben","64.6289","5305.942"
90574 Roßtal,"70.298035","388.54913"
ABSCHNITT 10: Stabilität und Reaktivität,"64.6289","5338.462"
ABSCHNITT 11: Toxikologische Angaben,"64.6289","5536.666"
ABSCHNITT 12: Umweltbezogene Angaben,"64.6289","6352.0938"
ABSCHNITT 13: Hinweise zur Entsorgung,"64.6289","7144.033"
ABSCHNITT 14: Angaben zum Transport,"64.6289","7282.061"
ABSCHNITT 15: Rechtsvorschriften,"64.6289","7792.49"
ABSCHNITT 16: Sonstige Angaben,"64.6289","7995.4805"
ABSCHNITT 1: Bezeichnung des Stoffs beziehungsweise des Gemischs,"64.6289","174.02899"
ABSCHNITT 2: Mögliche Gefahren,"64.6289","477.757"
ABSCHNITT 3: Zusammensetzung / Angaben zu Bestandteilen,"64.6289","1116.662"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"64.6289","1386.646"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"64.6289","1914.196"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"64.6289","2117.112"
ABSCHNITT 7: Handhabung und Lagerung,"64.6289","2699.699"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"64.6289","2930.2788"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"64.6289","4712.021"
AV00318,"70.298035","262.95306"
Abfallbehandlungslösungen,"64.62889","7209.713"
"Abkürzungen und Akronyme siehe Verzeichnis unter http://abk.esdscom.eu","70.29814","8056.708"
Achtung H226-EUH066,"195.247","1340.351"
"Acute Tox. 2, Aquatic Chronic 2","184.047","1192.123"
Aggregatzustand: Flüssig,"71.99882","4768.849"
"Akute Toxizität (oral) (Acute Tox. 4)","69.8969","543.618"
"Akute Toxizität (oral) (Acute Tox. 4)","69.8969","8160.245"
Akute dermale Toxizität:,"64.629","6062.63"
Akute inhalative Toxizität:,"64.629","6086.03"
Akute orale Toxizität:,"64.62891","5807.6616"
Allgemeine Angaben:,"64.6289","1417.8662"
"Am Arbeitsplatz nicht essen, trinken, rauchen, schnupfen. Vor den Pausen und bei Arbeitsende Hände","70.298035","4616.013"
"Angaben stammen aus Nachschlagewerken und der Literatur.","70.29814","8084.0522"
Angaben zu toxikologischen Wirkungen,"101.647","8026.9414"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","133.64996"
Apfel E-Liquid 18 mg/ml Nikotin,"71.1289","236.091"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","975.54"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","1817.4299"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","2659.3198"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","3501.21"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","4343.1"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","5184.9897"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","6026.88"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","6868.77"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","7710.66"
Apfel E-Liquid 18 mg/ml Nikotin,"64.6289","8552.551"
"Artikel-Nr.:","64.6289","252.15308"
Aspirationsgefahr:,"64.629","6296.63"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6073.4297"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6096.83"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6120.23"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6143.63"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6167.03"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6190.4297"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6213.8296"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6237.2295"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6260.63"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6284.03"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","70.29814","6307.4297"
Augen-/Gesichtsschutz:,"64.6289","4558.413"
"Augenarzt konsultieren.","70.298035","1552.8662"
Ausrufezeichen,"81.8719","653.595"
Aussehen,"64.6289","4757.709"
Avoria GmbH,"70.298035","366.94916"
"BEI VERSCHLUCKEN: Bei Unwohlsein GIFTINFORMATIONSZENTRUM/Arzt/... anrufen.","157.647","1023.93097"
"Be arbeitungsdatum: 28.11.2018","64.6289","81.229004"
"Be arbeitungsdatum: 28.11.2018","64.6289","923.119"
"Be arbeitungsdatum: 28.11.2018","64.6289","1765.009"
"Be arbeitungsdatum: 28.11.2018","64.6289","2606.899"
"Be arbeitungsdatum: 28.11.2018","64.6289","3448.789"
"Be arbeitungsdatum: 28.11.2018","64.6289","4290.679"
"Be arbeitungsdatum: 28.11.2018","64.6289","5132.569"
"Be arbeitungsdatum: 28.11.2018","64.6289","5974.459"
"Be arbeitungsdatum: 28.11.2018","64.6289","6816.349"
"Be arbeitungsdatum: 28.11.2018","64.6289","7658.2393"
"Be arbeitungsdatum: 28.11.2018","64.6289","8500.129"
"Behälter dicht geschlossen halten und an einem kühlen, gut gelüfteten Ort aufbewahren. Schützen","70.298325","2834.871"
"Bei Augenkontakt die Augen bei geöffneten Lidern ausreichend lange mit Wasser spülen, dann sofort","70.298035","1542.0663"
"Bei Berührung mit der Haut sofort abwaschen mit viel Wasser und Seife. Bei Hautreizungen Arzt","70.298035","1507.8662"
"Bei Brand: Gase/Dämpfe, giftig","70.298035","2030.3601"
"Bei Gebrauch nicht essen, trinken oder rauchen.","157.647","750.4949"
Bei Hautkontakt:,"64.62889","1497.0662"
"Bei Unfall oder Unwohlsein sofort Arzt hinzuziehen (wenn möglich, Betriebsanweisung oder","70.298035","1428.6663"
"Bei der Arbeit nicht essen, trinken, rauchen. Kontakt mit Augen und Haut ist zu vermeiden.","70.29817","2782.519"
Bemerkung,"403.043","4807.49"
Bemerkung,"403.043","5221.1807"
Bemerkung,"420.791","6918.969"
Biokonzentrationsfaktor (BCF),"392.32","6972.577"
Biologischer Abb,"335.378","6918.969"
"CAS-Nr.","69.8969","5568.127"
"CAS-Nr.","69.8969","6383.555"
"CAS-Nr.","69.8969","6918.969"
"CAS-Nr.","69.8969","6972.577"
"CAS-Nr.","69.8969","7045.702"
"CAS-Nr.: 111-27-3","149.647","3637.103"
"CAS-Nr.: 123-92-2","69.8969","1320.023"
"CAS-Nr.: 123-92-2","149.647","3301.1719"
"CAS-Nr.: 123-92-2","149.647","3610.531"
"CAS-Nr.: 141-78-6","69.8969","1274.723"
"CAS-Nr.: 141-78-6","149.647","3221.456"
"CAS-Nr.: 141-78-6","149.647","3248.0278"
"CAS-Nr.: 141-78-6","149.647","3274.5999"
"CAS-Nr.: 54-11-5","69.8969","1184.123"
"CAS-Nr.: 54-11-5","149.647","3102.932"
"CAS-Nr.: 54-11-5","149.647","3141.7397"
"CAS-Nr.: 56-81-5","149.647","3064.124"
"CAS-Nr.: 57-55-6","69.8969","3736.247"
"CAS-Nr.: 57-55-6","69.8969","3762.819"
"CAS-Nr.: 57-55-6","69.8969","3789.391"
"CAS-Nr.: 57-55-6","69.8969","3815.9631"
"CAS-Nr.: 57-55-6","69.8969","3842.5352"
"CAS-Nr.: 57-55-6","69.8969","3869.107"
"CAS-Nr.: 57-55-6","69.8969","4049.475"
"CAS-Nr.: 57-55-6","69.8969","4070.775"
"CAS-Nr.: 57-55-6","69.8969","4092.075"
"CAS-Nr.: 57-55-6","69.8969","4113.375"
"CAS-Nr.: 64-19-7","69.8969","1229.423"
"CAS-Nr.: 64-19-7","149.647","3168.312"
"CAS-Nr.: 64-19-7","149.647","3194.8838"
"CAS-Nr.: 64-19-7","69.8969","3895.6792"
"CAS-Nr.: 64-19-7","69.8969","3922.251"
"CAS-Nr.: 64-19-7","69.8969","3948.823"
"CAS-Nr.: 64-19-7","69.8969","3975.395"
"CAS-Nr.: 64-19-7","69.8969","4001.967"
"CAS-Nr.: 64-19-7","69.8969","4134.6753"
"CAS-Nr.: 64-19-7","69.8969","4403.477"
"CAS-Nr.: 64-19-7","69.8969","4424.7773"
"CAS-Nr.: 64-19-7","69.8969","4446.077"
"Chemikalienagentur, http://echa.europa.eu/ LD50 dermal: 70 mg/kg (ATE) Quelle: Europäisc","335.3779","5593.3"
DFG (DE),"69.8969","3211.856"
DNEL Wert,"280.168","3699.575"
Dampfdichte,"69.8969","4955.8906"
Dampfdruck,"69.8969","4944.1904"
"Das Gemisch ist unter den empfohlenen Lagerungs-, Verwendungs- und Temperaturbedingungen","70.298035","5395.2256"
"Druckdatum: 28.11.2018","64.6289","91.862"
"Druckdatum: 28.11.2018","64.6289","933.752"
"Druckdatum: 28.11.2018","64.6289","1775.6421"
"Druckdatum: 28.11.2018","64.6289","2617.532"
"Druckdatum: 28.11.2018","64.6289","3459.422"
"Druckdatum: 28.11.2018","64.6289","4301.312"
"Druckdatum: 28.11.2018","64.6289","5143.2017"
"Druckdatum: 28.11.2018","64.6289","5985.092"
"Druckdatum: 28.11.2018","64.6289","6826.982"
"Druckdatum: 28.11.2018","64.6289","7668.872"
"Druckdatum: 28.11.2018","64.6289","8510.763"
"EC50: 0,242 mg/l 2 d (Daphnia magna (Großer","335.378","6397.355"
EC50: 220 mg/l 4 d ECHA,"335.378","6501.447"
"EC50: 300,82 mg/l 2 d (Daphnia magna (Großer","335.378","6454.201"
EC50: >100 mg/l 3 d (Desmodesmus subspicatu,"335.378","6537.32"
"EG-Nr.: 200-193-3","69.8969","1195.323"
"EG-Nr.: 200-580-7","69.8969","1240.623"
"EG-Nr.: 204-662-3","69.8969","1331.223"
"EG-Nr.: 205-500-4","69.8969","1285.923"
ET,"335.3779","5790.3027"
EUH066,"69.8969","8328.653"
Eigenschaften,"64.6289","4742.593"
Einmalhandschuhe,"70.298035","4592.6133"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]","184.047","1170.323"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]:","64.6289","508.9769"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]:","64.629","8125.604"
Einstufungs-,"449.263","521.818"
Einstufungs-,"449.263","8138.4453"
"Entsorgung gemäß den behördlichen Vorschriften. Nicht kontaminierte und restentleerte Verpackungen","70.298035","7173.453"
Ergebnisse der PBT- und vPvB-Beurteilung,"335.378","7045.702"
Ergänzende Gefahrenmerkmale (EU),"69.8969","8316.453"
Ergänzende Gefahrenmerkmale (EU): -,"64.629005","712.954"
"Es sind keine gefährlichen Reaktionen bekannt.","70.298035","5433.37"
Essigsäure,"184.047","1227.823"
Essigsäure,"149.647","3158.712"
Essigsäure,"149.647","3185.284"
Essigsäure,"69.8969","3886.079"
Essigsäure,"69.8969","3912.651"
Essigsäure,"69.8969","3939.2231"
Essigsäure,"69.8969","3965.795"
Essigsäure,"69.8969","3992.3672"
Essigsäure,"69.8969","4125.075"
Essigsäure,"69.8969","4393.877"
Essigsäure,"69.8969","4415.1772"
Essigsäure,"69.8969","4436.477"
Essigsäure,"126.589","5650.146"
Essigsäure,"126.589","6430.028"
Essigsäure,"126.589","6940.769"
Essigsäure,"126.589","7069.602"
Ethylacetat,"184.047","1273.123"
Ethylacetat,"149.647","3211.856"
Ethylacetat,"149.647","3238.428"
Ethylacetat,"149.647","3265.0"
Ethylacetat,"126.589","5704.1377"
Ethylacetat,"126.589","6477.274"
Ethylacetat,"126.589","7081.3022"
"Eye Irrit. 2, Flam. Liq. 2, STOT SE 3","184.047","1282.723"
Farbe: orange,"312.09412","4768.849"
"Flam. Liq. 3","184.047","1328.023"
"Flam. Liq. 3, Skin Corr. 1A","184.047","1237.423"
Flammpunkt,"69.8969","4887.79"
"Flüssigkeit und Dampf entzündbar.","157.647","8216.753"
"Flüssigkeit und Dampf leicht entzündbar.","157.647","8205.053"
"Für Frischluft sorgen.","70.298035","1484.4663"
Für Reinigung:,"64.62848","2360.628"
Für Rückhaltung:,"64.62833","2337.228"
"Für ausreichende Lüftung sorgen.","70.29677","2394.828"
"Für ausreichende Lüftung sorgen. Persönliche Schutzausrüstung verwenden. Von Zündquellen fernhalten","70.298035","2186.54"
GHS07,"95.7012","643.654"
"Gase/Dämpfe/Nebel mit Wassersprühstrahl niederschlagen. Mit viel Wasser verdünnen. Bei Gasaustritt","70.29732","2286.484"
Geeignete Löschmittel:,"64.6289","1945.4159"
"Geeignetes Atemschutzgerät benutzen.","70.298035","2057.704"
Gefahr H225-H319-H336-EUH066,"208.983","1295.051"
Gefahr H226-H314,"208.983","1249.751"
Gefahr H300-H310-H330-H411,"208.983","1204.4509"
Gefahrenhinweise,"235.729","521.818"
Gefahrenhinweise,"235.729","8138.4453"
Gefahrenhinweise,"69.8969","8192.854"
Gefahrenhinweise für Gesundheitsgefahren,"69.8969","683.39496"
Gefahrenklassen und Gefahren-,"69.8969","521.818"
Gefahrenklassen und Gefahren-,"69.8969","8138.4453"
Gefahrenpiktogramme:,"64.6289","590.1852"
Gefrierpunkt,"69.8969","4852.6904"
Gefährliche Inhaltsstoffe / Gefährliche Verunreinigungen / Stabilisatoren:,"64.6289","1147.8822"
Gefährliche Verbrennungsprodukte:,"64.62889","2019.56"
Germany,"70.298035","399.34912"
Geruch: fruchtig,"71.99902","4779.6494"
Gestellbrille mit Seitenschutz DIN EN 166,"70.298035","4569.2134"
"Gesundheitsschädlich bei Verschlucken.","157.647","695.595"
"Gesundheitsschädlich bei Verschlucken.","70.29805","5818.4614"
Gew-%,"471.368","1192.123"
Gew-%,"471.368","1237.423"
Gew-%,"471.368","1282.723"
Gew-%,"471.368","1328.023"
"Giftig für Wasserorganismen, mit langfristiger Wirkung.","157.647","8298.653"
Glycerin,"149.647","3054.524"
Grenzwerttyp,"69.8969","2990.744"
Grenzwerttyp,"69.8969","3537.4011"
H225,"69.8969","8205.053"
H226,"69.8969","8216.753"
H300,"69.8969","8228.453"
H302,"69.8969","695.595"
"H302: Gesundheitsschädlich bei Verschlucken.","235.729","543.618"
"H302: Gesundheitsschädlich bei Verschlucken.","235.729","8160.245"
H310,"69.8969","8240.153"
H314,"69.8969","8251.854"
H319,"69.8969","8263.553"
H330,"69.8969","8275.253"
H336,"69.8969","8286.953"
H411,"69.8969","8298.653"
Handelsname/Bezeichnung:,"64.6289","219.25317"
Hautschutz:,"64.62889","4581.813"
Hinweise zum sicheren Umgang:,"64.6289","2745.9192"
Hinweise zur allgemeinen Industriehygiene,"64.62903","2771.379"
IOELV (EU),"69.8969","3132.14"
IOELV (EU),"69.8969","3158.712"
IOELV (EU),"69.8969","3238.428"
IOELV (EU),"69.8969","3600.9312"
Im Brandfall können entstehen: Kohlenmonoxid Kohlendioxid (CO2),"70.298035","2006.9601"
"In geeigneten, geschlossenen Behältern sammeln und zur Entsorgung bringen.","70.29762","2371.428"
"Inhalt/Behälter Sachgerechte Entsorgung zuführen.","157.647","1065.631"
Isoamylacetat,"184.047","1318.423"
Isoamylacetat,"149.647","3291.5718"
Isoamylacetat,"149.647","3600.9312"
Isoamylacetat,"126.589","5764.357"
Isoamylacetat,"126.589","6514.92"
Isoamylacetat,"126.589","7093.002"
"Ja, schnell","335.378","6940.769"
KG/Tag,"280.168","3842.5352"
KG/Tag,"280.168","4001.967"
"Kann Schläfrigkeit und Benommenheit verursachen.","157.647","8286.953"
Karzinogenität:,"64.629","6203.03"
Keimzellmutagenität:,"64.629","6179.63"
"Kein Erbrechen herbeiführen. Mund ausspülen. Bei Unwohlsein ärztlichen Rat einholen/ärztliche Hilfe","70.298035","1576.2662"
"Kein Gefahrgut im Sinne dieser Transportvorschriften.","62.9281","7299.437"
Keine Daten verfügbar,"70.29814","1095.3982"
Keine Daten verfügbar,"70.29814","1865.5881"
Keine Daten verfügbar,"70.29831","2909.0146"
Keine Daten verfügbar,"70.29834","3671.7341"
Keine Daten verfügbar,"70.298355","4490.844"
Keine Daten verfügbar,"70.298035","4663.413"
Keine Daten verfügbar,"70.298035","4690.7573"
Keine Daten verfügbar,"70.298035","5317.198"
Keine Daten verfügbar,"70.298035","5367.882"
Keine Daten verfügbar,"70.298035","5460.714"
Keine Daten verfügbar,"70.29814","6330.8296"
Keine Daten verfügbar,"70.298035","7016.317"
Keine Daten verfügbar,"70.29814","7122.769"
Keine Daten verfügbar,"70.29817","7260.797"
Keine Daten verfügbar,"70.298035","7849.3184"
Keine Daten verfügbar,"70.297165","7974.2163"
Keine Daten verfügbar,"70.29814","8358.42"
Keine Daten verfügbar,"70.29814","8600.709"
"Kennzeichnung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]","64.6289","577.245"
Kohlenmonoxid & Kohlendioxid,"70.298035","5515.402"
"Kontaminiertes Löschwasser getrennt sammeln. Nicht in die Kanalisation oder Gewässer gelangen","70.298035","2085.0479"
Konzen-,"471.368","1160.7229"
"LC50 inhalativ: 11,4 mg/l 4 h (Ratte)","335.378","5690.6646"
"LC50 inhalativ: 22,5 mg/l (Ratte) ECHA Databa","335.3779","5741.2837"
"LC50 inhalativ: 5.620 mg/l 1 h (Maus)","335.3779","5677.6914"
"LC50: 1.000 mg/l 4 d (Oncorhynchus mykiss (Reg","335.378","6431.628"
LC50: 230 mg/l 4 d (Pimephales promelas (Dickk,"335.378","6478.874"
"LD50 dermal: 1.060 mg/kg (Kaninchen)","335.3779","5664.7188"
"LD50 dermal: >18.000 mg/kg (Kaninchen) GES","335.3779","5718.711"
"LD50 dermal: >5.000 mg/kg (Kaninchen) TOXN","335.3779","5778.9297"
"LD50 oral: 16.600 mg/kg (Ratte) TOXNET","335.378","5765.957"
"LD50 oral: 3.310 mg/kg (Ratte)","335.378","5651.746"
LD50 oral: 5 mg/kg (ATE) Quelle: Europäische,"335.378","5581.927"
"LD50 oral: 5.620 mg/kg (Ratte) TOXNET","335.378","5705.738"
Lagerklasse: 10 - 13 – Sonstige brennbare und nicht brennbare Stoffe,"64.629166","2881.671"
"Lebensgefahr bei Einatmen.","157.647","8275.253"
"Lebensgefahr bei Hautkontakt.","157.647","8240.153"
"Lebensgefahr bei Verschlucken.","157.647","8228.453"
Lieferant (Hersteller/Importeur/Alleinvertreter/nachgeschalteter Anwender/Händler):,"64.62889","355.24915"
Liquid,"70.298035","315.30505"
Log KOW,"335.378","6972.577"
Methode,"329.493","4807.49"
Methode,"329.493","5221.1807"
"Mit flüssigkeitsbindendem Material (Sand, Kieselgur, Säurebinder, Universalbinder) aufnehmen.","70.29747","2348.0278"
"Mund ausspülen.","157.647","1035.631"
"NOEC: 21,5 mg/l 4 d (Brachydanio rerio (Zebrabä","335.378","6516.52"
Nach Augenkontakt:,"64.62889","1531.2662"
Nach Einatmen:,"64.62889","1473.6663"
"Nach Gebrauch Hände gründlich waschen.","157.647","738.795"
Nach Verschlucken:,"64.62889","1565.4663"
"Nicht zusammen lagern mit: Oxidationsmittel, Nahrungs- und Futtermittel","70.29831","2869.071"
Nicotin,"184.047","1182.523"
Nicotin,"149.647","3093.332"
Nicotin,"149.647","3132.14"
Nicotin,"126.589","5580.3267"
Nicotin,"126.589","6395.755"
Nicotin,"126.589","6986.5503"
Nicotin,"126.589","7057.9023"
Notfällen anzuwendende Verfahren,"64.6289","2147.6838"
"Nur in gut gelüfteten Bereichen verwenden. Persönliche Schutzausrüstung tragen (siehe Abschnitt 8).","70.298035","2756.7192"
Obere/untere Entzündbarkeits-,"69.8969","4922.89"
"Oxidationsmittel, stark","70.298035","5488.0576"
P264,"69.8969","738.795"
P270,"69.8969","750.4949"
P301 + P312,"69.8969","1023.93097"
P330,"69.8969","1035.631"
P501,"69.8969","1065.631"
PNEC Wert,"280.168","4025.039"
PNEC Wert,"280.168","4379.291"
Parameter,"69.8969","4807.49"
Parameter,"69.8969","5221.1807"
Personenbezogene Vorsichtsmaßnahmen:,"64.6289","2175.74"
"Persönliche Schutzausrüstung verwenden. Keine direkte Atemspende durch den Ersthelfer.","70.298035","1610.4663"
Persönliche Schutzausrüstung:,"64.628174","2248.3398"
Persönliche Schutzausrüstung: siehe Abschnitt 8,"70.29732","2259.14"
Produktidentifikatoren,"69.8969","1160.7229"
"REACH-Nr.:","69.8969","1206.523"
"REACH-Nr.:","69.8969","1251.823"
