content,x,y
"Die Klassifizierung entspricht den aktuellen EG-Listen, ist jedoch ergänzt durch Angaben aus","105.598976","682.56006"
Die Registrierungsnummern der Inhaltsstoffe (soweit vorhanden) wurden im Abschnitt 3,"105.598946","236.16028"
"Die Wahl der Körperschutzmittel ist von der Gefahrstoffkonzentration und -menge abhängig. Die","105.59895","4375.12"
"Die genaue Durchbruchzeit ist beim Schutzhandschuhhersteller zu erfahren und einzuhalten.","105.599","4566.5205"
"Druckdatum: 09.05.2016","88.558975","83.04028"
"Druckdatum: 09.05.2016","88.558975","913.7603"
"Druckdatum: 09.05.2016","88.558975","1755.7603"
"Druckdatum: 09.05.2016","88.558975","2597.7603"
"Druckdatum: 09.05.2016","88.558975","3439.7603"
"Druckdatum: 09.05.2016","88.558975","4281.7603"
"Druckdatum: 09.05.2016","88.558975","5123.7603"
"Druckdatum: 09.05.2016","88.558975","5965.7603"
"Druckdatum: 09.05.2016","88.558975","6807.7603"
"Druckdatum: 09.05.2016","88.55896","7649.7603"
"Druckdatum: 09.05.2016","88.55896","8491.761"
"Druckdatum: 09.05.2016","88.55896","9333.761"
Dämpfe/Aerosol nicht einatmen,"105.59895","2791.5603"
E,"300.2389","7973.52"
EC50 >100 mg/l (Daphnia) (48h),"105.59895","6454.04"
EINECS: 231-639-5,"105.59895","1450.76"
EINECS: 231-791-2,"105.59895","1515.3201"
EINECS: European Inventory of Existing Commercial Chemical Substances,"105.59898","9117.08"
ELINCS: European List of Notified Chemical Substances,"105.59898","9126.2"
"Entsorgung des Inhalts / des Behälters gemäß den örtlichen / regionalen / nationalen/ internationalen Vorschriften.","185.27888","1288.52"
"Entsorgung des Inhalts / des Behälters gemäß den örtlichen / regionalen / nationalen/ internationalen Vorschriften.","185.27888","8737.04"
"Erbrechen vermeiden.","105.599045","2050.7202"
"Eye Dam. 1","105.59895","575.76013"
"Eye Dam. 1: Schwere Augenschädigung/Augenreizung – Kategorie 1","105.59897","9505.36"
"F-A,S-B","300.2389","7799.16"
Farbe:,"113.15892","4757.08"
Fax : (+49)0203/5194-290,"277.6789","399.1203"
Form:,"113.15893","4745.8003"
"Freisetzung in die Umwelt vermeiden.","105.59898","4645.2407"
Für Frischluft sorgen,"105.59904","1938.2803"
"Für angemessene Informationen, Anweisungen und Ausbildung der Verwender sorgen.","105.59895","9012.08"
"Für ausreichende Lüftung sorgen.","105.59895","2802.8403"
"Für ausreichende Lüftung sorgen.","105.599014","2971.9204"
GHS05,"110.39896","1091.4802"
GHS05,"110.39896","8237.5205"
GHS05 Ätzwirkung,"147.71893","519.4801"
GHS: Globally Harmonised System of Classification and Labelling of Chemicals,"105.59898","9107.96"
"Gase/Dämpfe/Nebel mit Wassersprühstrahl niederschlagen. Löschwasser nicht ins","105.59895","2691.0002"
"GefStoffV: Gefahrstoffverordnung (Ordinance on Hazardous Substances, Germany)","105.59895","9414.16"
"Gefahrenbereich absperren.","105.59908","2320.0"
"Gefahrenzone räumen.","105.59897","2836.6804"
"Gefährliche Dämpfe können durch Umgebungsbrand entstehen.","105.59909","2297.56"
"Gemische sind nicht registrierungspflichtig.","105.598946","224.88025"
"H290 Kann gegenüber Metallen korrosiv sein.","165.95891","547.6802"
"H290 Kann gegenüber Metallen korrosiv sein.","105.59896","1164.5602"
"H290 Kann gegenüber Metallen korrosiv sein.","105.59895","8613.08"
"H290 Kann gegenüber Metallen korrosiv sein.","105.59896","8961.44"
"H314 Verursacht schwere Verätzungen der Haut und schwere Augenschäden.","105.59896","1175.8401"
"H314 Verursacht schwere Verätzungen der Haut und schwere Augenschäden.","105.59895","8624.36"
"H314 Verursacht schwere Verätzungen der Haut und schwere Augenschäden.","105.59896","8972.72"
"H318 Verursacht schwere Augenschäden.","165.95888","575.76013"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55897","936.4403"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55897","1778.4403"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55897","2620.4404"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55897","3462.4404"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55897","4304.4404"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55897","5146.4404"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55897","5988.4404"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55897","6830.4404"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55894","7672.4404"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55894","8514.44"
Handelsname: Schwefelsäure-Lösung etwa 2 mol/l,"88.55894","9356.44"
Handschuhmaterialen nicht vorausberechenbar und muß deshalb vor dem Einsatz überprüft,"105.599","4521.5205"
Hautkontakt vermeiden,"105.59908","2365.0"
"Hinweis für Einsatzkräfte: Schutzausrüstung siehe. Abschnitt 8","105.59897","2870.5203"
Hinweis für nicht für Notfälle geschultes Personal:,"105.59895","2780.2803"
"Hinweise auf dem Etikett beachten.","105.599075","3117.6"
Höchste Nettomenge je Außenverpackung: 500,"300.2389","7939.68"
Höchste Nettomenge je Innenverpackung: 30 ml,"300.2389","7928.4004"
IATA: International Air Transport Association,"105.59898","9098.84"
IBC-Code,"105.59895","7861.2"
IC50,"105.59895","6428.72"
ICAO: International Civil Aviation Organisation,"105.59895","9062.36"
II,"300.2389","7394.92"
IMDG: International Maritime Code for Dangerous Goods,"105.59898","9089.72"
"Im Brandfall Entstehung gefährlicher Brandgase oder Dämpfe möglich.","105.59909","2263.7202"
"In geeigneten Behältern der Rückgewinnung oder Entsorgung zuführen.","105.599014","2983.2002"
Indexnummer: 016-020-00-8,"105.59895","1462.04"
"Industrielle und professionelle Nutzung.","105.59895","314.7603"
"Informationen zur Entsorgung siehe Abschnitt 13.","105.599014","3039.4802"
"Informationen zur persönlichen Schutzausrüstung siehe Abschnitt 8.","105.599014","3028.2002"
"Informationen zur sicheren Handhabung siehe Abschnitt 7.","105.59901","3016.9204"
"Inhalativ DNEL kurzfristig 0,1 mg/m3 (Arbeiter) (örtlich)","105.59895","3773.12"
"Inhalativ LC 0,375 mg/l / 4 h (Ratte)","105.59895","6047.8403"
International Carriage of Dangerous Goods by Road),"105.59898","9080.6"
"Kanalisation abdichten.","105.599014","2904.2402"
Keine Neutralisationsversuche,"105.599045","2062.0002"
"Keine Zersetzung bei bestimmungsgemäßer Verwendung.","105.59906","5576.64"
"Keine weiteren Angaben, siehe Abschnitt 7.","105.599045","3658.2803"
Keine weiteren relevanten Informationen,"285.83887","5470.3203"
"Keine weiteren relevanten Informationen verfügbar.","105.59895","281.04028"
"Keine weiteren relevanten Informationen verfügbar.","105.59906","2140.7202"
"Kleidungsstücke sofort ausziehen. Haut mit Wasser abwaschen/duschen.","185.27892","1220.8401"
"Kleidungsstücke sofort ausziehen. Haut mit Wasser abwaschen/duschen.","185.27892","8669.36"
"Kontaminierte Kleidung sofort wechseln.","105.59903","3185.28"
"Kontaminierte Kleidung sofort wechseln. Vorbeugender Hautschutz. Nach Arbeitsende Hände","105.599","4611.5205"
"Kontaminiertes Material als Abfall nach Abschnitt 13 entsorgen.","105.59903","2994.4802"
LC50 16-28 mg/l (Fisch) (96h),"105.59895","6479.3604"
"LC50: Lethal concentration, 50 percent","105.59897","9441.5205"
LD 2140 mg/kg (Ratte),"146.87894","5730.6"
"LD50: Lethal dose, 50 percent","105.59897","9450.641"
Laborchemikalien,"105.59895","326.04034"
MSDS,"221.51889","3784.4001"
MSDS,"221.5189","3809.7202"
MSDS,"136.07892","3865.7603"
MSDS,"136.07893","3891.08"
MSDS,"136.07893","3916.4001"
MSDS,"136.07893","3967.04"
MSDS,"171.35892","5741.88"
MSDS,"171.35892","6059.12"
MSDS,"133.43893","6440.0"
MSDS,"133.43893","6465.3203"
MSDS,"133.43893","6490.64"
Maximum net quantity per inner packaging: 30,"300.2389","8024.16"
Maximum net quantity per outer packaging:,"300.2389","8046.72"
"Met. Corr.1","105.59895","547.6802"
"Met. Corr.1, H290","262.43887","1463.3601"
"Met. Corr.1: Korrosiv gegenüber Metallen – Kategorie 1","105.59897","9487.12"
"Mit flüssigkeitsbindendem Material (Sand, Kieselgur, Säurebinder, Universalbinder, Sägemehl)","105.599014","2938.0803"
"Mit reichlich Wasser abwaschen. Kontaminierte Kleidung entfernen.","105.59904","1972.0002"
"Mund ausspülen und reichlich Wasser nachtrinken.","105.599045","2039.4402"
Mögliche Materialeinschränkungen beachten!,"105.599014","2926.8003"
"Nachreinigen.","105.599014","2960.6404"
Nein,"300.2389","7748.5205"
"Nicht anwendbar.","285.83887","4869.52"
"Nicht anwendbar.","300.2389","7860.96"
"Nicht bestimmt.","285.83884","4779.4004"
"Nicht bestimmt.","285.83887","4796.3203"
"Nicht bestimmt.","285.83887","4903.24"
"Nicht bestimmt.","285.83887","5256.3604"
"Nicht bestimmt.","285.83887","5267.64"
"Nicht bestimmt.","285.83887","5312.7603"
"Nicht bestimmt.","285.83887","5324.04"
"Nicht bestimmt.","285.83887","5335.3203"
"Nicht bestimmt.","285.83887","5408.4004"
"Nicht bestimmt.","285.83887","5419.68"
"Nicht im Wind stehen.","105.59908","2342.56"
"Nicht in Gewässer, Abwasser oder Erdreich gelangen lassen.","105.59895","6912.2803"
"Nicht in die Kanalisation gelangen lassen.","105.59898","4656.5205"
"Oberflächenwasser oder Grundwassersystem gelangen lassen.","105.59895","2702.2803"
Oral,"105.59895","5730.6"
Organische Lösemittel:,"113.15895","5448.0"
P260,"105.59896","1198.2802"
P260,"105.59896","8646.8"
P303+P361+P353 BEI BERÜHRUNG MIT DER HAUT (oder dem Haar): Alle kontaminierten,"105.59895","1209.56"
P303+P361+P353 BEI BERÜHRUNG MIT DER HAUT (oder dem Haar): Alle kontaminierten,"105.59895","8658.08"
P305+P351+P338 BEI KONTAKT MIT DEN AUGEN: Einige Minuten lang behutsam mit,"105.59895","1232.1201"
P305+P351+P338 BEI KONTAKT MIT DEN AUGEN: Einige Minuten lang behutsam mit,"105.59895","8680.641"
P310,"105.598946","1265.9601"
P310,"105.598946","8714.48"
P405,"105.598946","1277.2401"
P405,"105.598946","8725.761"
P501,"105.598946","1288.52"
P501,"105.598946","8737.04"
"PBT: Persistent, Bioaccumulative and Toxic","105.59897","9459.76"
PNEC 2 g/kg (Meeressediment) (bwt/Verteilungsgleichgewicht),"105.59895","3905.12"
"PNEC 2,5 g/l (Frischwasser) (Bewertungsfaktoren)","105.59895","3955.7603"
"PNEC 8,8 mg/l (Abwasserbehandlungsanlage) (Bewertungsfaktoren)","105.59895","3854.4802"
PNEC: Predicted No-Effect Concentration (REACH),"105.59897","9432.4"
"Produkt eine Zubereitung aus mehreren Stoffen darstellt, ist die Beständigkeit von","105.59898","4510.2407"
Produktreste sind unter Beachtung der Abfallrichtlinie 2008/98/EG sowie nationalen und,"105.59906","6990.2803"
R35,"105.59895","8989.641"
"R35: Verursacht schwere Verätzungen.","105.59895","626.4001"
RID: Règlement international concernant le transport des marchandises dangereuses par chemin de fer (Regulations,"105.598946","9044.12"
Rechtsvorschriften für den Stoff oder das Gemisch,"105.599045","8147.64"
"Reg.nr.: 01-2119458838-20-XXXX","105.59895","1473.3201"
Reizung,"105.599045","2107.0002"
Reizwirkungen,"105.59891","6196.5205"
SULPHURIC ACID,"300.2389","7169.56"
SVHC: Substances of Very High Concern,"105.59897","9478.0"
"Sachkundige hinzuziehen.","105.59897","2847.9604"
Schmelzpunkt/Schmelzbereich:,"113.15895","4824.64"
"Schutzausrüstung tragen. Ungeschützte Personen fernhalten.","105.59895","2825.4004"
Schutzausrüstungen,"105.599045","3626.7202"
"Schutzausrüstungen ablegen.","105.59903","3162.7202"
"Schutzhandschuhe.","105.59896","4420.12"
Schwefeloxide,"105.59909","2286.28"
Schwefelsäure,"105.59896","1142.1201"
Schwefelsäure,"251.15889","1439.4801"
Schwefelsäure,"105.59895","8590.641"
"Schädigende Wirkung durch pH Verschiebung.","105.59895","6901.0005"
Seite: 1/12,"454.19882","38.16028"
Seite: 10/12,"449.1588","7604.8804"
Seite: 11/12,"449.1588","8446.881"
Seite: 12/12,"449.1588","9288.881"
Seite: 2/12,"454.19882","868.8804"
Seite: 3/12,"454.19882","1710.8804"
Seite: 4/12,"454.19882","2552.8804"
Seite: 5/12,"454.19882","3394.8804"
Seite: 6/12,"454.19882","4236.8804"
Seite: 7/12,"454.19882","5078.8804"
Seite: 8/12,"454.19882","5920.8804"
Seite: 9/12,"454.19882","6762.8804"
Sicherheitsdatenblatt,"231.35892","53.16028"
Sicherheitsdatenblatt,"231.35892","883.8803"
Sicherheitsdatenblatt,"231.35892","1725.8804"
Sicherheitsdatenblatt,"231.35892","2567.8804"
Sicherheitsdatenblatt,"231.35892","3409.8804"
Sicherheitsdatenblatt,"231.35892","4251.8804"
Sicherheitsdatenblatt,"231.35892","5093.8804"
Sicherheitsdatenblatt,"231.35892","5935.8804"
Sicherheitsdatenblatt,"231.35892","6777.8804"
Sicherheitsdatenblatt,"231.3589","7619.8804"
Sicherheitsdatenblatt,"231.3589","8461.88"
Sicherheitsdatenblatt,"231.3589","9303.88"
Siedepunkt/Siedebereich:,"113.15895","4835.92"
"Skin Corr. 1A H314 Verursacht schwere Verätzungen der Haut und schwere Augenschäden.","105.59895","561.72015"
"Skin Corr. 1A: Hautreizende/-ätzende Wirkung – Kategorie 1A","105.59898","9496.24"
"Sofort Arzt aufsuchen.","105.599045","2073.2803"
"Sofort Arzt hinzuziehen.","105.59904","1949.5603"
"Sofort Arzt hinzuziehen.","105.599045","1983.2803"
"Sofort GIFTINFORMATIONSZENTRUM/Arzt anrufen.","185.27888","1265.9601"
"Sofort GIFTINFORMATIONSZENTRUM/Arzt anrufen.","185.27888","8714.48"
"Sonderabfallsammler übergeben oder zu Problemstoffsammelstelle bringen.","105.599075","7012.8403"
"Staub/Rauch/Gas/Nebel/Dampf/Aerosol nicht einatmen.","185.2789","1198.2802"
"Staub/Rauch/Gas/Nebel/Dampf/Aerosol nicht einatmen.","185.2789","8646.8"
Stempelstraße 6,"105.59896","376.5603"
"Stoff nicht einatmen. Entwicklung von Dämpfen/Aerosolen vermeiden.","105.59906","3106.32"
"Substanzkontakt vermeiden.","105.59895","2814.1204"
Technische Maßnahmen und geeignete Arbeitsverfahren haben Vorrang vor dem Einsatz,"105.598976","4009.1602"
"Tel.: (+49)0203/5194-0","330.959","387.8403"
"UN 2796 SCHWEFELSÄURE, 8, II","300.2389","8074.92"
UN2796,"300.2389","7130.2"
"Unbeteiligte Personen fernhalten.","105.59908","2331.28"
"Unter Verschluss aufbewahren.","185.27888","1277.2401"
"Unter Verschluss aufbewahren.","185.27888","8725.761"
Versionsnummer 5,"255.3589","83.04028"
Versionsnummer 5,"255.3589","913.7603"
Versionsnummer 5,"255.3589","1755.7603"
Versionsnummer 5,"255.3589","2597.7603"
Versionsnummer 5,"255.3589","3439.7603"
Versionsnummer 5,"255.3589","4281.7603"
Versionsnummer 5,"255.3589","5123.7603"
Versionsnummer 5,"255.3589","5965.7603"
Versionsnummer 5,"255.3589","6807.7603"
Versionsnummer 5,"255.35887","7649.7603"
Versionsnummer 5,"255.35887","8491.761"
Versionsnummer 5,"255.35887","9333.761"
Verteilungsgleichgewicht,"136.07893","3941.7202"
"Verursacht schwere Augenschäden.","105.59893","6117.9204"
"Verursacht schwere Verätzungen der Haut und schwere Augenschäden.","105.598946","6095.4805"
"Verursacht schwere Verätzungen.","130.43893","8989.641"
Verwender,"105.59895","7776.8403"
"Von Nahrungsmitteln, Getränken und Futtermitteln fernhalten.","105.59898","4054.04"
"Vor dem Betreten von Bereichen, in denen gegessen wird, kontaminierte Kleidung und","105.599045","3151.44"
"Vor dem Essen, Trinken und Rauchen Hände und Gesicht waschen.","105.59906","3140.1602"
"Vor den Pausen und bei Arbeitsende Hände waschen.","105.59897","4076.6"
"Vorgehen nach Notfallplan.","105.59897","2859.2402"
Wasser,"192.35893","1504.04"
"Wasser spülen. Eventuell vorhandene Kontaktlinsen nach Möglichkeit","185.27892","1243.4001"
"Wasser spülen. Eventuell vorhandene Kontaktlinsen nach Möglichkeit","185.27892","8691.92"
Wasser:,"113.15895","5363.64"
Wasser:,"113.15895","5459.2803"
Wassergefährdungsklasse 1 (Selbsteinstufung): schwach wassergefährdend,"105.59895","6560.84"
Wirkung),"105.59892","6219.08"
Zersetzungstemperatur:,"113.15895","4903.48"
"Zubereitung sein.","105.59895","4442.6807"
"Zusicherung von Produkteigenschaften dar und begründen kein vertragliches Rechtsverhältnis.","105.59895","8933.36"
"alkoholbeständigem Schaum bekämpfen.","105.599075","2230.0"
"angegeben.","105.59894","247.4403"
anzuwendende Verfahren,"105.59895","2769.2402"
"aufnehmen.","105.599014","2949.3604"
"ausspülen und sofort Augenarzt konsultieren.","105.599045","2017.0002"
"beachten.","105.59889","8860.761"
charakteristisch,"285.83884","4768.12"
"chemische Beständigkeit der Schutzmittel sollte mit deren Liferanten geklärt werden.","105.59895","4386.4004"
denen abgeraten wird,"105.59895","270.0003"
"der Degradation.","105.59897","4465.24"
"der Fachliteratur und durch Firmenangaben.","105.59897","693.84"
des MARPOL-Übereinkommens und gemäß,"105.59895","7850.04"
des Unternehmens,"105.599075","126.1203"
dynamisch:,"113.15895","5408.64"
"entfernen. Weiter spülen.","185.27892","1254.6802"
"entfernen. Weiter spülen.","185.27892","8703.2"
flüssig,"285.83884","4745.56"
"gemäß EN ISO 6878:2004, DEV D11","168.83893","185.76025"
"gemäß EN ISO 6878:2004, DEV D11","151.79895","958.76025"
"gemäß EN ISO 6878:2004, DEV D11","151.79895","1800.7603"
"gemäß EN ISO 6878:2004, DEV D11","151.79895","2642.7603"
"gemäß EN ISO 6878:2004, DEV D11","151.79895","3484.7603"
"gemäß EN ISO 6878:2004, DEV D11","151.79895","4326.7603"
"gemäß EN ISO 6878:2004, DEV D11","151.79895","5168.7603"
"gemäß EN ISO 6878:2004, DEV D11","151.79895","6010.7603"
"gemäß EN ISO 6878:2004, DEV D11","151.79895","6852.7603"
"gemäß EN ISO 6878:2004, DEV D11","151.79892","7694.7603"
"gemäß EN ISO 6878:2004, DEV D11","151.79892","8536.76"
"gemäß EN ISO 6878:2004, DEV D11","151.79892","9378.76"
gemäß Produktbezeichnung,"285.83884","4756.8403"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95892","66.1203"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95892","896.84033"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95892","1738.8403"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95892","2580.8403"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95892","3422.8403"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95892","4264.8403"
"gemäß Verordnung (EG) Nr. 1907/2006","201.95892","5106.8403"
