content,x,y
Abschnitt 8: Begrenzung und Überwachung der Exposition / Persönliche,"94.344","3693.29"
Abschnitt 9: Physikalische und chemische Eigenschaften,"94.344","4462.7"
"Akute Wirkungen: Verursacht leichte reversible Augenreizungen, Brennen und Rötungen.","94.344","2273.95"
Allgemeine Hygienemaßnahmen,"98.664","3219.58"
Andere Bezeichnungen:,"94.344","230.41998"
Anderer Hautschutz,"106.34","4060.2998"
Anforderungen an Lagerräume und Behälter,"94.344","3555.6199"
Angaben zu den Lagerbedingungen,"94.344","3520.7"
Anteil :,"94.344","1377.6699"
Anteil :,"94.344","1481.5"
Anteil :,"94.344","2013.29"
"Anteil : 0.1 %","98.664","1861.22"
"Anteil : 0.1 %","98.664","1948.1"
"Arbeiten Sie in gut belüfteten Bereichen. Vermeiden Sie den Kontakt mit Haut, Augen und","98.664","3231.58"
Arbeitsplatzgrenzwerte (AGW) Deutschland,"99.264","3756.0498"
Aspirationsgefahr,"113.42","5575.39"
Atemschutz,"99.024","4103.7397"
Augen- / Gesichtsschutz,"99.024","3945.5498"
Aussehen,"99.264","4495.6104"
"Baua Zulassungsnr. N-79315","94.344","252.13995"
Begrenzung und Überwachung der Umweltexposition,"99.264","4420.46"
Behandlung verunreinigter Verpackungen,"94.344","6187.61"
"Bei der Herstellung des Produkts wurde kein Stoff verwendet, der gemäß der genannten","156.02","7035.8896"
"Beschränkungen gemäß Titel VIII der Verordnung (EG) Nr. 1907/2006:","120.62","7134.77"
Besondere Vorsichtsmaßnahmen,"94.344","6220.25"
Branchen- und sektorspezifische Leitlinien,"98.664","3629.54"
Charakteristik,"241.01","4528.25"
"Chronische Wirkungen: Nicht anwendbar. Chronische Exposition nicht wahrscheinlich für den normalen","98.184","2284.8699"
Dampfdichte :,"99.264","4647.65"
Dampfdruck :,"99.264","4636.85"
"Das Produkt ist ein Gemisch aus verschiedenen Stoffen (Details in Abschnitt 3.2)","106.34","1317.4299"
"Das Produkt ist kein Reinigungsmittel. Im Endprodukt ist kein Emulgator oder Tensid gemäß der","156.02","7102.25"
"Das Tragen normaler Schutzausrüstung ist erforderlich.","94.344","2701.94"
"Der Stoff ist gemäß der Verordnung (EG) Nr. 1907/2006 nicht meldepflichtig [REACH].","94.344","196.70001"
"Dieses Produkt ist nicht brennbar. Es sind keine besonderen Brandschutzmaßnahmen erforderlich.","98.664","3126.55"
EAN Code: 4260367561446,"94.344","241.33997"
"EG-Nr.: 246-376-1 CAS-Nr. : 24634-61-5 EC-Nr: 246-376-1 REACH-Registrierungsnr.: n/v","98.664","1850.2999"
"EG-Nr.: 500-018-3 CAS-Nr. : 9005-64-5 REACH-Registrierungsnr.: n/v","98.664","1470.6699"
"EG-Nr.: n/a CAS-Nr. : n/r REACH-Registrierungsnr.: n/r","98.664","1366.8699"
"EG-Nr.: n/v CAS-Nr. : 50-81-7 EC-Nr: 200-066-2 REACH-Registrierungsnr.: von der Verordnung","98.664","1926.3799"
"EG-Nr.: n/v CAS-Nr. : 8002-65-1 REACH-Registrierungsnr.: n/v","98.664","2002.49"
"EU-Vorschriften z.B.","99.264","6924.5"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 (CLP):","98.664","1388.59"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 (CLP):","98.664","1492.4199"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 (CLP):","98.664","1872.02"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 (CLP):","98.664","1958.9299"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 (CLP):","98.664","2024.21"
"Enthält keine Stoffe mit Arbeitsplatzgrenzwerten.","99.024","3774.41"
"Entzündbarkeit (fest, gasförmig) : nicht anwendbar","99.264","4604.21"
"Erstellt am: 10.01.2019","70.944","80.880005"
"Erstellt am: 10.01.2019","70.944","922.8"
"Erstellt am: 10.01.2019","70.944","1764.72"
"Erstellt am: 10.01.2019","70.944","2606.6401"
"Erstellt am: 10.01.2019","70.944","3448.56"
"Erstellt am: 10.01.2019","70.944","4290.48"
"Erstellt am: 10.01.2019","70.944","5132.4"
"Erstellt am: 10.01.2019","70.944","5974.32"
"Erstellt am: 10.01.2019","70.944","6816.2397"
"Erstellt am: 10.01.2019","70.944","7658.1597"
"Es sind keine besonderen Vorsichtsmaßnahmen erforderlich.","99.024","6231.41"
"Es sind keine besonderen Vorsichtsmaßnahmen erforderlich.","94.344","6568.42"
"Es wird nicht davon ausgegangen, dass das Produkt die Ozonschicht schädigt.","156.02","6957.38"
Expositionswege,"99.264","5629.39"
Feste Alkalimetalle,"94.344","5239.7"
Flammpunkt :,"99.264","4582.49"
Flüssigkeit,"241.01","4506.5303"
"Für dieses Produkt wurde keine Stoffsicherheitsbeurteilung durchgeführt.","99.264","7381.0596"
"Für weitere Informationen wenden Sie sich bitte an den Hersteller (Abschnitt 1).","94.344","7729.6997"
"Gebrauch.","98.184","2295.67"
"Geeignet: Kohlendioxid, Schaum, Wassersprühstrahl, starker Wasserstrahl, Trockenlöschpulver.","94.344","2413.9"
Geeignete technische Steuerungseinrichtungen,"99.264","3881.5898"
Gefahrenbestimmende Komponenten für die Etikettierung,"99.024","1007.18"
Gefahrenhinweise: Nicht vorhanden,"99.024","1038.62"
"Gefährliche Verbrennungsprodukte: keine.","94.344","2660.9"
Geruch :,"99.264","4528.25"
Geruchsschwelle :,"99.264","4539.0503"
Grenzwerte für die Exposition am Arbeitsplatz und/oder biologische Grenzwerte,"99.264","3743.93"
"Gültig ab: 10.01.2019","70.944","90.5"
"Gültig ab: 10.01.2019","70.944","932.42"
"Gültig ab: 10.01.2019","70.944","1774.34"
"Gültig ab: 10.01.2019","70.944","2616.26"
"Gültig ab: 10.01.2019","70.944","3458.18"
"Gültig ab: 10.01.2019","70.944","4300.1"
"Gültig ab: 10.01.2019","70.944","5142.02"
"Gültig ab: 10.01.2019","70.944","5983.94"
"Gültig ab: 10.01.2019","70.944","6825.86"
"Gültig ab: 10.01.2019","70.944","7667.78"
H315: verursacht Hautirritationen,"103.1","1399.3899"
"H315: verursacht Hautirritationen.","98.664","1882.94"
"H317: kann eine allergische Hautreaktion verursachen.","103.1","1410.31"
"H317: kann eine allergische Hautreaktion verursachen.","103.1","1503.22"
H319: verursacht schwere Augenreizungen,"103.1","1421.1099"
"H319: verursacht schwere Augenreizungen.","98.664","1893.74"
H412: schädlich für das Wasserleben mit lang anhaltender Wirkung,"103.1","1432.03"
Handschuhe,"106.34","4010.74"
Hautschutz,"99.024","3988.99"
Hersteller / Lieferant Elbe-Werkstätten GmbH,"94.344","391.72998"
"Hinweise für den Arzt: Symptomatische Behandlung.","94.344","2339.14"
Hitze- / Kälteschutz,"99.024","4365.02"
IBC-Code,"94.344","6601.9"
IMDG-Code / ICAO-TI / IATA-DGR,"92.184","6416.23"
"In geschlossenen und geeigneten Behältern zur Entsorgung sammeln.","98.664","2951.81"
Individuelle Schutzmaßnahmen - persönliche Schutzausrüstung,"99.264","3923.83"
Karzinogenität,"113.42","5488.37"
Keimzell-Mutagenität,"113.42","5466.65"
"Keine Reaktion zu erwarten, wenn das Produkt gemäß den gegebenen Anweisungen verwendet, gelagert und","98.664","4889.14"
Keine besonderen Bedingungen zu vermeiden,"94.344","5207.18"
"Keine gefährliche Reaktion bei bestimmungsgemäßer Handhabung und Lagerung.","94.344","5174.54"
"Keine spezifischen Maßnahmen.","113.42","4071.3398"
"Keine spezifischen Maßnahmen.","103.34","4332.62"
"Keine spezifischen Maßnahmen.","99.024","4377.02"
"Keine spezifischen Maßnahmen.","99.264","4431.02"
"Keine weiteren Gefahren bekannt.","103.7","1231.73"
"Keine weiteren relevanten Informationen relevant sind.","141.74","7326.79"
"Keine zusätzlichen Informationen, die für die sichere Verwendung des Stoffes relevant sind.","99.024","4801.63"
Kennzeichen umweltgefährdende Stoffe,"98.664","6524.98"
Kennzeichnungselemente,"99.264","695.98"
"Kennzeichnungselemente nach Verordnung (EG) Nr. 1272/2008","99.024","717.69995"
"Kleidung. Vor den Pausen und nach der Arbeit Hände und Gesicht waschen. Bei der Anwendung","98.664","3243.7"
Kontaktstelle für technische Information,"94.344","482.22998"
Lagerklasse: 12,"94.344","3599.2998"
"Lassen Sie die verschütteten Flüssigkeiten nicht in Oberflächengewässer oder Erde gelangen.","94.344","2861.21"
"Lösemittelverordnung (31. BImSchV)","120.62","7216.8696"
Löslichkeit(en) :,"99.264","4669.39"
Maßnahmen zum Schutz der Umwelt,"98.664","3184.54"
Maßnahmen zum Schutz vor Brand und Explosionen,"98.664","3114.55"
Maßnahmen zur Verhinderung von Stäuben und Aerosolen,"98.664","3149.47"
"Mit saugfähigem Material aufsaugen. Unter Beachtung der örtlichen und nationalen Vorschriften entsorgen.","94.344","2940.89"
Nach Augenkontakt Augen bei geöffneten Augenlidern für eine ausreichende Zeit mit Wasser,"94.344","2171.1099"
"Nach Einatmen Verunglückte an die frische Luft bringen.","94.344","2125.25"
"Nach Hautkontakt Mit Seife und Wasser waschen. Bei Hautreizungen einen Arzt aufsuchen.","94.344","2148.19"
"Nach Verschlucken Wenn das Produkt versehentlich geschluckt wurde, kein Erbrechen","94.344","2206.15"
Nach dem derzeitigen Kenntnisstand und den verfügbaren Informationen ist im Gemisch kein,"156.02","6991.2197"
"Nat.-Kenn./PLZ/Ort 22303 Hamburg","94.344","452.11"
"Nationale Vorschriften z.B.","99.264","7167.17"
Nicht anwendbar,"98.664","1969.85"
Nicht anwendbar,"106.34","3892.75"
Nicht anwendbar,"98.664","6535.78"
"Nicht anwendbar.","156.02","7145.69"
"Nicht anwendbar.","156.02","7267.63"
"Nicht anwendbar.","156.02","7296.55"
"Nicht anwendbar. Das Produkt ist nicht als Gefahrgut eingestuft.","94.344","6352.03"
"Nicht anwendbar. Das Produkt ist nicht als Gefahrgut eingestuft.","92.184","6397.63"
"Nicht anwendbar. Das Produkt ist nicht als Gefahrgut eingestuft.","92.184","6427.15"
"Nicht anwendbar. Das Produkt ist nicht als Gefahrgut eingestuft.","94.344","6459.19"
"Nicht anwendbar. Das Produkt ist nicht als Gefahrgut eingestuft.","94.344","6491.83"
"Nicht anwendbar. Die Anlage fällt nicht in den Geltungsbereich der Verordnung.","156.02","7227.79"
"Nicht verfügbar.","94.344","620.11"
"Nicht verfügbar.","103.7","1166.57"
"Nitril-Untersuchungshandschuhe, geprüft nach den Anforderungen der EN 374. Durchbruchzeit (maximale","113.42","4021.9"
Notfällen,"492.49844","2775.26"
"Nur im Originalbehälter aufbewahren/lagern. Der Boden sollte dicht, fugenlos und nicht saugfähig sein. Achten","94.344","3566.7798"
Persönliche Schutzausrüstung (Abschnitt 8),"94.344","3030.31"
Persönliche Schutzausrüstung verwenden (Abschnitt 8),"94.344","2798.45"
Piktogramm: Nicht anwendbar,"103.7","738.45996"
Rechtsvorschriften für den Stoff oder das Gemisch,"94.344","6902.78"
"Relevante identifizierte Verwendungen: Das Produkt wird entwickelt und hergestellt, um Motten","94.344","296.32996"
Reproduktionstoxizität,"113.42","5510.11"
SEVESO III,"156.02","7256.71"
"Schiffstyp (1, 2 oder 3) : nicht relevant","98.664","6623.86"
Schmelzpunkt/Gefrierpunkt :,"99.264","4560.77"
Schutzausrüstung,"94.344","3705.41"
Schutzausrüstungen,"325.46936","2775.26"
"Schutzbrillen.","103.34","3956.71"
Seite : 1 / 10,"274.49","773.85596"
Seite : 10 / 10,"272.33","8351.136"
Seite : 2 / 10,"274.49","1615.7759"
Seite : 3 / 10,"274.49","2457.6958"
Seite : 4 / 10,"274.49","3299.616"
Seite : 5 / 10,"274.49","4141.536"
Seite : 6 / 10,"274.49","4983.456"
Seite : 7 / 10,"274.49","5825.376"
Seite : 8 / 10,"274.49","6667.296"
Seite : 9 / 10,"274.49","7509.216"
Selbstentzündungstemperatur :,"99.264","4702.0303"
Sensibilisierung der Atemwege/Haut,"113.42","5444.93"
"Shafts and sewers must be protected from entry of the product.","98.664","3196.66"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr. 1907/2006","70.944","49.320007"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr. 1907/2006","70.944","891.24"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr. 1907/2006","70.944","1733.1599"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr. 1907/2006","70.944","2575.08"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr. 1907/2006","70.944","3417.0"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr. 1907/2006","70.944","4258.92"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr. 1907/2006","70.944","5100.84"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr. 1907/2006","70.944","5942.76"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr. 1907/2006","70.944","6784.6797"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr. 1907/2006","70.944","7626.5996"
Sicherheitshinweise: Nicht vorhanden,"99.024","1091.6599"
"Sie auf eine ausreichende Belüftung des Lagerbereichs.","94.344","3577.5798"
Siedebeginn und Siedebereich :,"99.264","4571.69"
Signalwort: Nicht anwendbar,"103.7","986.66"
Sonstige Angaben,"99.024","4790.47"
Sonstige Gefahren,"103.7","1220.57"
"Spezifische Behandlungen: Erste Hilfe, Behandlung von Symptomen.","94.344","2328.3398"
Spezifische Endanwendungen,"94.344","3618.38"
"Stabil unter den empfohlenen Einsatz-, Lager- und Herstellungsbedingungen.","94.344","4932.58"
Stoffname / Handelsname: NoNoNo,"98.986","176.18"
Stoffname: Ascorbinsäure,"98.664","1915.46"
Stoffname: Kaliumsorbat,"98.664","1839.5"
"Stoffname: LAVENDER NATURAL, OELAVE","94.344","1355.95"
Stoffname: PARKER NEEM OIL / NEEM KERNEL OIL,"98.664","1991.57"
"Stoffname: Polyoxyethylensorbitanmonolaurat (Polysorbat 20), 5060233382088","94.344","1459.75"
Straße/Postfach Südring 38,"94.344","421.96997"
"Störfallverordnung (12. BImSchV)","120.62","7245.9097"
Symptome und Wirkungen (verzögerte und chronische) mit Angaben der,"99.264","5617.39"
Technische Anleitung Luft (TA-Luft),"120.62","7285.75"
Telefon / E-Mail,"94.344","512.47"
"Trocken, lichtgeschützt, kühl, und bei Raumtemperaturen lagern.","94.344","3532.7"
"Ungeeignet: Kein.","94.344","2423.6199"
Unternehmens,"94.344","145.70001"
Verdampfungsgeschwindigkeit :,"99.264","4593.41"
"Verordnung (EG) Nr. 2037/2000 (Stoffe, die zum Abbau der Ozonschicht führen):","120.62","6945.86"
"Verordnung (EG) Nr. 648/2004 (Detergenzienverordnung):","120.62","7090.73"
"Verordnung (EG) Nr. 689/2008 (Aus- und Einfuhr gefährlicher Chemikalien):","120.62","7024.37"
"Verordnung (EG) Nr. 850/2004 (Persistente organische Schadstoffe):","120.62","6979.6997"
"Verordnung 648/2004 enthalten.","156.02","7113.05"
"Verordnung als gefährliche Chemikalie eingestuft wurde. Nach dem derzeitigen Kenntnisstand","156.02","7046.69"
"Verschleißdauer) > 480 Minuten.","106.34","4032.7"
"Verschmutzungskategorie (X, Y oder Z) : nicht relevant","98.664","6613.06"
Version: 1,"70.944","100.099976"
Version: 1,"70.944","942.01996"
Version: 1,"70.944","1783.94"
Version: 1,"70.944","2625.8599"
Version: 1,"70.944","3467.7798"
Version: 1,"70.944","4309.7"
Version: 1,"70.944","5151.62"
Version: 1,"70.944","5993.54"
Version: 1,"70.944","6835.46"
Version: 1,"70.944","7677.38"
Verteilungskoeffizient:,"99.264","4680.31"
"Verwenden Sie beim Befüllen, wenn möglich, spritzwassergeschützte geerdete Geräte.","98.664","3161.62"
"Verwendungen, von denen abgeraten wird: Von jeder anderen Verwendung wird dringend","94.344","331.37"
Viskosität :,"99.264","4723.75"
"Vor dem gebrauch gut schütteln. Das Produkt überall dort hinsprühen, wo der befall von Kleidermotten","98.664","3640.3699"
"Vorsichtsmaßnahmen,","201.3144","2775.26"
WGK 1,"156.02","7198.8696"
Wassergefährdungsklasse,"120.62","7187.9497"
Weitere Informationen,"94.344","7471.42"
Weitere Kennzeichnungselemente,"99.024","1155.6499"
Weitere relevante Vorschriften,"99.264","7315.63"
"Weißes, milchiges Aussehen","241.01","4517.33"
"Zersetzt sich nicht bei bestimmungsgemäßer Verwendung.","94.344","5272.34"
Zersetzungstemperatur :,"99.264","4712.95"
"abgeraten.","94.344","343.49"
"abzuwehren, ohne sie zu töten.","94.344","308.45"
akute Toxizität,"113.42","5379.77"
anzuwendende Verfahren,"94.344","2787.38"
"auch: Informationen über Toxikokinetik, Stoffwechsel und Verteilung","99.264","5641.51"
ausgenommen,"98.664","1937.1799"
"ausspülen, dann sofort einen Augenarzt aufsuchen.","94.344","2183.23"
"ausziehen. Verunreinigte Kleidung vor der Wiederverwendung waschen.","98.664","3267.816"
einschlägige EU- oder sonstige Bestimmungen,"94.344","6252.89"
"enthalten.","156.02","7068.4097"
enthält:,"99.024","1022.89996"
explosive Eigenschaften :,"99.264","4734.67"
gut wasserlöslich,"241.01","4669.39"
"herbeiführen. Spülen Sie den Mund mit viel Wasser (nur wenn die Person gewissenhaft ist) und","94.344","2218.15"
in,"471.15417","2775.26"
keine Daten verfügbar,"241.01","4539.0503"
keine Daten verfügbar,"241.01","4560.77"
keine Daten verfügbar,"241.01","4571.69"
keine Daten verfügbar,"241.01","4636.85"
keine Daten verfügbar,"241.01","4647.65"
keine Daten verfügbar,"241.01","4658.5703"
keine Daten verfügbar,"241.01","4680.31"
keine Daten verfügbar,"241.01","4723.75"
keine Daten verfügbar,"113.42","5390.69"
keine Daten verfügbar,"113.42","5412.41"
keine Daten verfügbar,"113.42","5434.13"
keine Daten verfügbar,"113.42","5455.85"
keine Daten verfügbar,"94.344","5731.54"
keine Daten verfügbar,"94.344","5762.98"
keine Daten verfügbar,"94.344","5796.816"
keine Daten verfügbar,"94.344","6038.1797"
"lassen Sie sich von einem Arzt beraten.","94.344","2230.27"
n-Octanol/Wasser :,"99.264","4691.11"
nicht anwendbar,"241.01","4582.49"
nicht anwendbar,"241.01","4593.41"
nicht anwendbar,"241.01","4625.93"
nicht anwendbar,"241.01","4691.11"
nicht anwendbar,"241.01","4702.0303"
nicht anwendbar,"241.01","4712.95"
nicht anwendbar,"241.01","4734.67"
nicht anwendbar,"241.01","4745.47"
nicht anwendbar,"113.42","5477.57"
nicht anwendbar,"113.42","5499.29"
nicht anwendbar,"113.42","5521.03"
nicht anwendbar,"113.42","5542.75"
nicht anwendbar,"113.42","5564.4697"
nicht anwendbar,"113.42","5586.19"
nicht anwendbar,"99.264","5652.55"
nicht anwendbar,"94.344","6070.82"
nicht anwendbar,"94.344","6103.34"
"nicht essen, trinken, rauchen, rauchen/Schnüffeln. Verunreinigte, getränkte Kleidung sofort","98.664","3255.82"
obere/untere Entzündbarkeits-,"99.264","4615.13"
oder Explosionsgrenzen :,"99.264","4625.93"
oxidierende Eigenschaften :,"99.264","4745.47"
pH-Wert :,"99.264","4549.97"
"persistenter organischer Schadstoff vorhanden.","156.02","7002.02"
"produziert wird.","98.664","4900.06"
relative Dichte :,"99.264","4658.5703"
schwere Augenschädigung/-reizung,"113.42","5423.21"
spezifische Zielorgan-Toxizität bei einmaliger Exposition,"113.42","5531.83"
spezifische Zielorgan-Toxizität bei wiederholter Exposition,"113.42","5553.55"
und,"440.09894","2775.26"
und nach den vorliegenden Informationen ist im Endprodukt kein gefährlicher Bestandteil,"156.02","7057.61"
"verhindert werden soll, z.B. auf Kleidung, Teppichen oder anderen Textilien. Die Textilien sollten im Abstand","94.344","3645.89"
"von ca. 20 cm besprüht werden.","98.664","3662.0898"
von denen abgeraten wird,"94.344","283.37"
Ätz-/Reizwirkung auf die Haut,"113.42","5401.49"
