content,x,y
 OPPTS - Büro für,"468.7701","7951.4897"
" PBT - Persistente, bioakkumulierbare und toxische Substanzen","253.14511","7958.3296"
 PICCS - Verzeichnis der auf den,"428.47772","7958.3296"
" REACH - Verordnung (EG) Nr.","434.524","7965.2896"
 RID - Regelung,"480.26874","7972.13"
 SADT - Selbstbeschleunigende Zersetzungstemperatur,"290.51382","7979.09"
 SDS - Sicherheitsdatenblatt;,"437.10544","7979.09"
 TRGS - Technischen Regeln für Gefahrstoffe,"276.97214","7985.9297"
 TSCA - Gesetz zur Kontrolle giftiger Stoffe,"397.3644","7985.9297"
 UN - Vereinte Nationen,"146.62527","7992.8896"
 bw - Körpergewicht,"171.90416","7868.69"
" n.o.s. - nicht anderweitig genannt","390.09854","7937.69"
 vPvB - Sehr persistent und sehr bioakkumulierbar,"209.23276","7992.8896"
(% w/w),"478.78","1537.54"
(Kanada),"92.184","7882.4897"
(Vereinigte Staaten),"92.184","7992.8896"
+496154710,"234.05","455.09"
+49615471202,"244.13","533.11"
+49615471222,"234.05","466.50998"
0 %,"244.61","7394.98"
"0,2 mm","244.61","3880.75"
"080111, Farb- und Lackabfälle, die organische Lösemittel","230.45","6875.1797"
1,"230.45","6131.66"
1,"244.37","7303.03"
1 / 10,"285.17","804.336"
"1,0100 g/cm3","248.09","4625.45"
"1.1 Produktidentifikator","70.944","249.85999"
"1.2 Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen, von","70.944","304.96997"
"1.3 Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","70.944","405.88998"
"1.4 Notrufnummer","70.944","518.47"
10,"230.45","6097.2197"
10 / 10,"282.41","8381.616"
"10.1 Reaktivität","70.944","4927.42"
"10.2 Chemische Stabilität","70.944","4959.456"
"10.3 Möglichkeit gefährlicher Reaktionen","70.944","4991.496"
"10.4 Zu vermeidende Bedingungen","70.944","5208.62"
"10.5 Unverträgliche Materialien","70.944","5252.18"
"10.6 Gefährliche Zersetzungsprodukte","70.944","5307.14"
100 °C,"248.09","4395.38"
"11.1 Angaben zu toxikologischen Wirkungen","70.944","5373.29"
"12, Nicht brennbare Flüssigkeiten","230.45","3625.46"
"12,0 s","233.93","4763.47"
"12.1 Toxizität","70.944","5771.02"
"12.2 Persistenz und Abbaubarkeit","70.944","6172.13"
"12.3 Bioakkumulationspotenzial","70.944","6236.09"
"12.4 Mobilität im Boden","70.944","6300.17"
"12.5 Ergebnisse der PBT- und vPvB-Beurteilung","70.944","6364.15"
"12.6 Andere schädliche Wirkungen","70.944","6462.67"
1272/2008,"92.184","7875.53"
"13.1 Verfahren der Abfallbehandlung","70.944","6595.3"
"14.1 UN-Nummer","70.944","6949.6997"
"14.2 Ordnungsgemäße UN-Versandbezeichnung","70.944","6981.62"
"14.3 Transportgefahrenklassen","70.944","7013.69"
"14.4 Verpackungsgruppe","70.944","7045.73"
"14.5 Umweltgefahren","70.944","7077.65"
"14.6 Besondere Vorsichtsmaßnahmen für den Verwender","70.944","7109.69"
"14.7 Massengutbeförderung gemäß Anhang II des MARPOL-Übereinkommens und gemäß IBC-","70.944","7153.13"
"15.1 Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische Rechtsvorschrif-","70.944","7230.9097"
"15.2 Stoffsicherheitsbeurteilung","70.944","7423.9"
"1907/2006 des Europäischen Parliaments und des Rats bezüglich der Registrierung, Bewertung, Genehmigung und Restriktion von Chemikalien","92.184","7972.13"
2 / 10,"285.17","1646.256"
"2.1 Einstufung des Stoffs oder Gemischs","70.944","596.11"
"2.2 Kennzeichnungselemente","70.944","717.57996"
"2.3 Sonstige Gefahren","70.944","1331.95"
270-325-2,"251.69","1584.216"
3 / 10,"285.17","2488.176"
"3.2 Gemische","70.944","1455.6699"
4 / 10,"285.17","3330.096"
"4.1 Beschreibung der Erste-Hilfe-Maßnahmen","70.944","1956.1399"
"4.2 Wichtigste akute und verzögert auftretende Symptome und Wirkungen","70.944","2206.63"
"4.3 Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","70.944","2273.23"
5 / 10,"285.17","4172.016"
"5.1 Löschmittel","70.944","2350.9"
"5.2 Besondere vom Stoff oder Gemisch ausgehende Gefahren","70.944","2394.3398"
"5.3 Hinweise für die Brandbekämpfung","70.944","2671.46"
6 / 10,"285.17","5013.936"
"6.1 Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen anzuwen-","70.944","2795.06"
"6.2 Umweltschutzmaßnahmen","70.944","2873.09"
"6.3 Methoden und Material für Rückhaltung und Reinigung","70.944","2939.57"
"6.4 Verweis auf andere Abschnitte","70.944","3075.07"
64372 Ober-Ramstadt,"244.61","443.56998"
68424-85-1,"251.69","1572.82"
7 / 10,"285.17","5855.856"
"7.1 Schutzmaßnahmen zur sicheren Handhabung","70.944","3141.31"
"7.2 Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","70.944","3495.8599"
"7.3 Spezifische Endanwendungen","70.944","3654.41"
8 / 10,"285.17","6697.776"
"8,2","248.09","4349.42"
"8.1 Zu überwachende Parameter","70.944","3756.17"
"8.2 Begrenzung und Überwachung der Exposition","70.944","3788.21"
9 / 10,"285.17","7539.696"
"9.1 Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","70.944","4058.8599"
"9.2 Sonstige Angaben","70.944","4861.27"
">= 1 - < 2,5","470.86","1572.82"
ABSCHNITT 10: Stabilität und Reaktivität,"70.944","4897.7803"
ABSCHNITT 11: Toxikologische Angaben,"70.944","5343.65"
ABSCHNITT 12: Umweltbezogene Angaben,"70.944","5741.38"
ABSCHNITT 13: Hinweise zur Entsorgung,"70.944","6565.66"
ABSCHNITT 14: Angaben zum Transport,"70.944","6919.94"
ABSCHNITT 15: Rechtsvorschriften,"70.944","7201.15"
ABSCHNITT 16: Sonstige Angaben,"70.944","7460.38"
ABSCHNITT 1: Bezeichnung des Stoffs beziehungsweise des Gemischs und des Un-,"70.944","207.5"
ABSCHNITT 2: Mögliche Gefahren,"70.944","566.35"
ABSCHNITT 3: Zusammensetzung/Angaben zu Bestandteilen,"70.944","1425.9099"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"70.944","1926.3799"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"70.944","2321.1099"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"70.944","2765.3"
ABSCHNITT 7: Handhabung und Lagerung,"70.944","3111.55"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche Schutzaus-,"70.944","3713.8098"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"70.944","4029.0999"
ADN - Europäisches Übereinkommens über die internationale Beförderung gefährlicher Güter auf Binnenwasserstrassen,"92.184","7854.8896"
"Abfallschlüssel-Nr.","92.184","6875.1797"
"Abschnitt 13).","244.61","3000.19"
Achtung,"240.41","1032.02"
"Acute Tox.","92.184","7783.5796"
"Acute Tox. 4","357.91","1835.0599"
Akute Toxizität,"92.184","5393.81"
Akute Toxizität,"244.73","7783.5796"
Akute aquatische Toxizität,"244.73","7795.0996"
Akute orale Toxizität,"92.184","5428.97"
Alkyldimethylbenzylammonium-,"92.184","1572.82"
Alkyldimethylbenzylammoniumchlorid:,"92.184","6082.58"
Allgemeine Hinweise,"92.184","1970.8099"
Anforderungen an Lagerräu-,"92.184","3510.5"
"Angaben in diesem Sicherheitsdatenblatt, soweit sich hieraus nicht ausdrücklich etwas anderes","92.184","8107.51"
Anmerkungen,"106.34","3903.79"
Anmerkungen,"92.184","7124.33"
Anmerkungen,"92.184","7179.29"
"Anmerkungen: Dämpfe können die Augen, die Atmungsorgane und die Haut reizen.","92.184","5579.95"
Anmerkungen: Keine Daten verfügbar,"92.184","5644.0303"
Anmerkungen: Keine Daten verfügbar,"92.184","5708.02"
Anmerkungen: Keine Daten verfügbar,"230.45","5806.176"
Anmerkungen: Keine Daten verfügbar,"230.45","5829.216"
Anmerkungen: Keine Daten verfügbar,"230.45","6207.29"
Anmerkungen: Keine Daten verfügbar,"230.45","6271.25"
Anmerkungen: Keine Daten verfügbar,"230.45","6335.21"
Anmerkungen: Nach den Einstufungskriterien der EU ist das Produkt nicht als hautreizend zu,"92.184","5504.45"
Aquatic Acute,"92.184","7795.0996"
Aquatic Acute 1;,"357.91","1607.256"
Aquatic Chronic,"92.184","7806.5"
Aquatic Chronic 1;,"357.91","1812.1399"
Aquatic Chronic 3,"92.184","677.26"
"Arbeitsräumen sorgen.","244.61","3167.35"
Atemschutz,"92.184","3984.31"
Atemschutzgeräten,"244.61","3995.8298"
"Augen sofort während mindestens 15 Minuten ausspülen.","244.61","2085.77"
Augen- und Gesichtsschutz,"244.61","3846.3098"
Augenschutz,"92.184","3823.25"
"Auslaufendes Material mit nicht brennbarem, absorbierendem","230.45","2954.21"
Auslaufzeit,"92.184","4763.47"
Aussehen,"92.184","4073.5"
BEI BERÜHRUNG MIT DER HAUT: Mit viel,"325.51","1188.0499"
BEI KONTAKT MIT DEN AUGEN:,"346.75","1211.09"
Behandlung,"92.184","2287.75"
"Bei Hautreizung: Ärztlichen Rat einholen/ ärztliche Hilfe hinzuziehen.","325.51","1257.0499"
"Bei Verschlucken sofort Arzt aufsuchen.","244.61","2131.73"
"Bei Verschlucken, KEIN Erbrechen hervorrufen.","230.45","2120.33"
Bei anhaltender Augenreizung: Ärztlichen,"325.51","1280.09"
Bei der Verunreinigung von Gewässern oder der Kanalisation,"244.61","2899.25"
Berufsgenossenschaftliche Regeln - BGR 190 Benutzung von,"230.45","3984.31"
Berufsgenossenschaftliche Regeln - BGR 192 Benutzung von,"244.61","3834.79"
"Beschmutzte, getränkte Kleidung sofort ausziehen.","230.45","2016.77"
Besondere Gefahren bei der,"92.184","2408.98"
Besondere Schutzausrüs-,"92.184","2685.98"
Bestimmte Verwendung(en),"92.184","3668.93"
Bewertung,"92.184","6399.31"
"Bezüglich REACH möchten wir Sie darauf hinweisen, dass wir als nachgeschalteter Anwender","92.304","8245.54"
Bioakkumulation,"92.184","6271.25"
Biofiltration,"244.61","3011.71"
Biologische Abbaubarkeit,"92.184","6207.29"
Brandbekämpfung,"92.184","2420.5"
"CAS-Nr.","251.69","1526.02"
Caparol Farben Lacke GmbH,"234.05","420.52997"
Capatox,"70.944","147.38"
Capatox,"244.61","264.5"
Capatox,"70.944","916.8"
Capatox,"70.944","1758.72"
Capatox,"70.944","2600.6401"
Capatox,"70.944","3442.56"
Capatox,"70.944","4284.48"
Capatox,"70.944","5126.4"
Capatox,"70.944","5968.32"
Capatox,"70.944","6810.2397"
Capatox,"70.944","7652.1597"
Chemische Bezeichnung,"92.184","1526.02"
Chemische Charakterisie-,"92.184","1470.19"
Chronische aquatische Toxizität,"244.73","7806.5"
Code,"70.944","7164.65"
DE / DE,"92.184","8314.54"
Dampfdruck,"92.184","4556.45"
Daphnien und anderen wir-,"92.184","6021.7397"
Das aufgenommene Material gemäß Abschnitt Entsorgung,"244.61","2832.65"
Den Körperschutz je nach Menge und Konzentration der ge-,"244.61","3961.27"
Dicht schließende Schutzbrille,"234.05","3823.25"
Dichte,"92.184","4625.45"
Die Angaben in diesem Sicherheitsdatenblatt entsprechen nach bestem Wissen unseren Er-,"92.184","8038.4897"
"Die Erklärung der Abkürzungen finden Sie unter Abschnitt 16.","92.184","1893.1399"
Die Haut gründlich mit Wasser und Seife waschen oder aner-,"244.61","2028.2899"
Die Technischen Informationen des Herstellers sind zu beach-,"230.45","3668.93"
"Die Vorgaben der REACH-Verordnung (EG Nr. 1907/2006) zur Registrierung, Evaluierung, Auto-","92.304","8188.03"
Dieser Stoff/diese Mischung enthält keine Komponenten in,"244.61","6399.31"
"Dieser Stoff/diese Mischung enthält keine Komponenten in Konzentrationen von 0,1 % oder hö-","92.184","1346.59"
"Druckdatum 07.11.2016","433.99","165.73999"
"Druckdatum 07.11.2016","433.99","935.18"
"Druckdatum 07.11.2016","433.99","1777.1"
"Druckdatum 07.11.2016","433.99","2619.02"
"Druckdatum 07.11.2016","433.99","3460.94"
"Druckdatum 07.11.2016","433.99","4302.8604"
"Druckdatum 07.11.2016","433.99","5144.7803"
"Druckdatum 07.11.2016","433.99","5986.7"
"Druckdatum 07.11.2016","433.99","6828.62"
"Druckdatum 07.11.2016","433.99","7670.54"
"EG-Nr.","251.69","1537.54"
ELx - Beladungsrate verbunden mit x % Reaktion,"92.184","7889.3296"
Effektladung,"92.184","7951.4897"
"Eine Stoffsicherheitsbeurteilung (Chemical Safety Assessment) ist für diesen Stoff nicht erforderlich.","70.944","7438.54"
Eine Umweltgefährdung kann bei unsachgemäßer Handha-,"230.45","6497.71"
Einige Minuten lang behutsam mit Wasser,"325.51","1222.61"
Einstufung,"357.91","1526.02"
"Einstufung (VERORDNUNG (EG) Nr. 1272/2008)","92.184","616.63"
"Einstufung laut VwVwS, Anhang 4.","244.37","7314.4297"
Email-Adresse Verantwortli-,"92.184","478.02997"
Empfohlene Einschränkun-,"92.184","365.56998"
"Enthält keine Stoffe mit Arbeitsplatzgrenzwerten.","92.184","3770.8098"
"Entzündbarkeit (fest, gasför-","92.184","4475.9"
Explosionsschutz,"92.184","3213.46"
Explosive Eigenschaften,"92.184","4809.43"
"Eye Dam.","92.184","7818.0195"
"Eye Dam. 1","357.91","1595.736"
"Eye Irrit. 2","92.184","654.19"
Farbe,"92.184","4096.42"
Firma,"92.184","420.52997"
Flammpunkt,"92.184","4418.42"
Flüchtige organische Verbin-,"92.184","7383.4297"
Flüssige Materialreste bei der Sammelstelle für Altfar-,"230.45","6609.94"
"Flüssiger Schimmelreiniger gemäß Technischer Information.","244.61","331.00998"
"Freisetzung in die Umwelt vermeiden.","325.51","1133.09"
"Für ausreichende Belüftung sorgen, besonders in geschlos-","230.45","3236.38"
Für ausreichenden Luftaustausch und/oder Absaugung in den,"244.61","3155.83"
"GD30 Desinfektionsreiniger, Basis quartäre Ammoniumver-","234.05","7337.4697"
"Geeignete Handschuhe geprüft gemäss EN374 tragen.","244.61","3926.83"
Geeignete Löschmittel,"92.184","2365.54"
Geeignete Reinigungsmittel,"244.61","3023.23"
Gefahrenhinweise,"92.184","1055.0599"
Gefahrenpiktogramme,"92.184","970.22"
Gefährliche Inhaltsstoffe,"92.184","1510.6599"
Gefährliche Reaktionen,"92.184","5179.82"
"Gemisch auf Basis Alkyldimethylbenzylammoniumchlorid,","244.61","1470.19"
Gemisches,"92.184","342.52997"
Geruch,"92.184","4119.456"
Geruchsschwelle,"92.184","4142.496"
Geschlossene Behälter in Nähe des Brandherdes mit Was-,"230.45","2408.98"
"Gesundheitsschädlich bei Verschlucken.","244.73","7516.176"
H290,"92.184","7504.656"
H302,"92.184","7516.176"
H314,"92.184","7705.5796"
H315,"240.41","1055.0599"
"H315: Verursacht Hautreizungen.","284.45","631.27"
H318,"92.184","7728.5"
H319,"240.41","1066.58"
"H319: Verursacht schwere Augenreizung.","284.45","654.19"
H400,"357.91","1618.7759"
H400,"92.184","7740.0195"
H410,"357.91","1823.6599"
H410,"92.184","7751.54"
H412,"240.41","1078.1"
"H412: Schädlich für Wasserorganismen, mit lang-","284.45","677.26"
Handelsname,"92.184","264.5"
Handschuhdicke,"106.34","3880.75"
Handschuhe vor dem Ausziehen mit Wasser und Seife reini-,"244.61","3903.79"
Handschutz,"92.184","3857.8298"
Haut- und Körperschutz,"92.184","3949.75"
Hinweise zum Brand- und,"92.184","3201.94"
Hinweise zum sicheren Um-,"92.184","3155.83"
"Hinweise zur Entsorgung finden Sie in Abschnitt 13.","70.944","3089.71"
"Hitze und direkter Sonneneinstrahlung lagern. Hinweise auf","245.33","3556.46"
Hygienemaßnahmen,"92.184","3236.38"
Im Brandfall können folgende gefährliche Zerfallprodukte ent-,"244.61","2432.0159"
"Im Brandfall, wenn nötig, umgebungsluftunabhängiges Atem-","230.45","2685.98"
"Im Originalbehälter bei Raumtemperatur lagern. An einem gut","231.17","3510.5"
Inhaltsstoffe:,"92.184","6062.06"
Internationale Luftverkehrs-Vereinigung,"92.184","7903.13"
"KEINE Lösungsmittel oder Verdünner gebrauchen.","244.61","2051.33"
"Kann gegenüber Metallen korrosiv sein.","244.73","7504.656"
Keine Daten verfügbar,"233.93","4096.42"
Keine Daten verfügbar,"92.184","4875.94"
"Keine Information verfügbar.","230.45","1993.73"
"Keine Information verfügbar.","244.61","2221.27"
"Keine Information verfügbar.","244.61","2244.31"
"Keine Information verfügbar.","244.61","2287.75"
"Keine Zersetzung bei bestimmungsgemäßer Lagerung und Anwendung.","92.184","4974.096"
"Keine Zersetzung bei bestimmungsgemäßer Lagerung und Anwendung.","92.184","5321.7803"
"Keine Zersetzung bei bestimmungsgemäßer Verwendung.","233.93","5179.82"
"Keine besondere Schutzausrüstung erforderlich.","230.45","4007.3499"
"Keine besonderen Erste-Hilfe Maßnahmen erforderlich.","230.45","1970.8099"
"Kennzeichnung (VERORDNUNG (EG) Nr. 1272/2008)","92.184","738.1"
Klasse 3,"244.61","3892.27"
"Kohlenstoffmonoxid, Kohlenstoffdioxid und unverbrannter","244.61","2454.936"
"Kohlenwasserstoff (Rauch).","244.61","2466.456"
"Kontaktlinsen entfernen.","230.45","2074.25"
Konzentration,"465.82","1526.02"
"Konzentration, bei der keine (schädliche) Wirkung erkennbar ist","92.184","7944.53"
"Konzentrationen von 0,1 % oder höher, die entweder als per-","244.61","6410.71"
Korrosiv gegenüber Metallen,"244.73","7829.54"
Lacke / Giscode,"92.184","7348.9897"
Lagerklasse (TRGS 510),"92.184","3625.46"
"Löschmaßnahmen auf die Umgebung abstimmen.","230.45","2365.54"
Löslichkeit(en),"92.184","4648.37"
M-Faktor (Akut): 10,"357.91","1846.58"
M-Faktor (Akute aquatische,"92.184","6097.2197"
M-Faktor (Chro-,"357.91","1858.1"
M-Faktor (Chronische aqua-,"92.184","6131.66"
Massengut,"92.184","7910.09"
Material,"106.34","3869.3499"
"Material (z.B. Sand, Erde, Kieselgur, Vermiculit) eindämmen","244.61","2965.73"
"Met. Corr.","92.184","7829.54"
"Met. Corr. 1","357.91","1572.82"
Methode: DIN 53211,"248.09","4786.39"
Methode: Rechenmethode,"244.61","5440.49"
Mobilität,"92.184","6335.21"
Mund mit Wasser ausspülen und reichlich Wasser nachtrin-,"244.61","2143.25"
Nach Augenkontakt,"92.184","2074.25"
Nach Einatmen,"92.184","1993.73"
Nach Hautkontakt,"92.184","2016.77"
Nach Verschlucken,"92.184","2120.33"
Nicht als Gefahrgut eingestuft,"92.184","6964.2197"
Nicht als Gefahrgut eingestuft,"92.184","6996.26"
Nicht als Gefahrgut eingestuft,"92.184","7028.33"
Nicht als Gefahrgut eingestuft,"92.184","7060.25"
Nicht als Gefahrgut eingestuft,"92.184","7092.29"
Nicht anwendbar,"248.09","4418.42"
Nicht anwendbar,"233.93","4441.34"
Nicht anwendbar,"233.93","4740.43"
Nicht anwendbar,"248.09","4809.43"
Nicht anwendbar,"248.09","4832.47"
Nicht anwendbar,"230.33","7179.29"
Nicht anwendbar,"244.73","7279.9897"
"Nicht in die Kanalisation gelangen lassen.","230.45","2887.73"
Nicht relevant,"233.93","4142.496"
Nie einer ohnmächtigen Person etwas durch den Mund ein-,"244.61","2166.31"
Nitrilkautschuk,"244.61","3869.3499"
Notrufnummer 1,"90.504","533.11"
"Nur für gewerbliche Anwender., Bei Schleifarbeiten Staubfilter P2 verwenden., Nur im Streich-","92.184","1381.1499"
"Nur restentleertes Gebinde zum Recycling geben.","230.45","6667.416"
Obere Explosionsgrenze,"92.184","4510.37"
Octanol/Wasser,"92.184","4694.47"
Oxidierende Eigenschaften,"92.184","4832.47"
P273,"240.41","1133.09"
P280,"240.41","1144.61"
P302 + P352,"240.41","1188.0499"
P305 + P351 + P338,"240.41","1211.09"
P332 + P313,"240.41","1257.0499"
P337 + P313,"240.41","1280.09"
Personenbezogene Vor-,"92.184","2821.25"
Persönliche Schutzausrüstung,"92.184","3808.6099"
Philippinen vorhandenen Chemikalien und chemischen Substanzen,"92.184","7965.2896"
Produkt,"92.184","6609.94"
Produkt-Code Farben und,"92.184","7337.4697"
Produkt:,"92.184","5414.33"
Produkt:,"92.184","5489.81"
Produkt:,"92.184","5565.31"
Produkt:,"92.184","5629.39"
Produkt:,"92.184","5693.35"
Produkt:,"92.184","5791.54"
Produkt:,"92.184","6192.65"
Produkt:,"92.184","6256.61"
Produkt:,"92.184","6320.57"
Produkt:,"92.184","6384.67"
Produkt:,"92.184","6483.19"
"Produkte. Soweit das in diesem Sicherheitsdatenblatt genannte Produkt mit anderen Materialien","92.184","8084.4697"
Prävention:,"240.41","1118.4199"
Querschnitt: 4 mm,"248.09","4774.87"
REACH und GHS/CLP Information,"70.944","8164.8696"
"Rat einholen/ ärztliche Hilfe hinzuziehen.","325.51","1291.61"
Reaktion:,"240.41","1173.4099"
Registrierungsnum-,"251.69","1549.06"
Reinigungsverfahren,"92.184","2954.21"
Relative Dampfdichte,"92.184","4579.37"
Relative Dichte,"92.184","4602.41"
Richtlinie 2004/42/EG,"234.05","7383.4297"
Risiken,"92.184","2244.31"
Roßdörfer Straße 50,"244.61","432.05"
SICHERHEITSDATENBLATT,"70.944","47.51996"
SICHERHEITSDATENBLATT,"70.944","889.43994"
SICHERHEITSDATENBLATT,"70.944","1731.3599"
SICHERHEITSDATENBLATT,"70.944","2573.28"
SICHERHEITSDATENBLATT,"70.944","3415.2"
SICHERHEITSDATENBLATT,"70.944","4257.12"
SICHERHEITSDATENBLATT,"70.944","5099.04"
SICHERHEITSDATENBLATT,"70.944","5940.96"
SICHERHEITSDATENBLATT,"70.944","6782.88"
SICHERHEITSDATENBLATT,"70.944","7624.8"
Schmelzpunkt/Gefrierpunkt,"92.184","4372.34"
Schutzhandschuhe/ Schutzkleidung/ Au-,"325.51","1144.61"
Schutzindex,"106.34","3892.27"
Schutzmaßnahmen,"92.184","4007.3499"
Schwere Augenschädigung,"244.73","7818.0195"
Schwere Augenschädigung/-reizung,"92.184","5544.91"
"Schädlich für Wasserorganismen, kann in Gewässern länger-","244.61","6520.75"
"Schädlich für Wasserorganismen, mit lang-","325.51","1078.1"
"Schätzwert Akuter Toxizität: > 2.000 mg/kg","230.45","5428.97"
"Sehr giftig für Wasserorganismen, mit langfristiger Wirkung.","244.73","7751.54"
"Sehr giftig für Wasserorganismen.","244.73","7740.0195"
Selbstentzündungstemperatur :,"92.184","4717.39"
Sensibilisierung der Atemwege/Haut,"92.184","5608.87"
Seveso III: Richtlinie 2012/18/EU des Europäischen Parlaments und des Rates zur Beherrschung,"92.184","7256.9497"
Sicherheitshinweise,"92.184","1112.54"
Siedepunkt/Siedebereich,"92.184","4395.38"
"Siehe Schutzmaßnahmen unter Punkt 7 und 8.","230.45","2821.25"
Signalwort,"92.184","1032.02"
"Skin Corr.","92.184","7841.0596"
"Skin Corr. 1B","357.91","1584.216"
"Skin Irrit. 2","92.184","631.27"
Sonstige ökologische Hin-,"92.184","6497.71"
"Stabil unter angegebenen Lagerungsbedingungen.","92.184","4942.06"
Symptome,"92.184","2221.27"
TCSI - Verzeichnis der in Taiwan vorhandenen chemischen Substanzen,"92.184","7985.9297"
Telefax,"92.184","466.50998"
Telefon,"92.184","455.09"
Toxizität gegenüber,"92.184","5829.216"
Toxizität gegenüber Fischen,"92.184","5806.176"
Toxizität),"92.184","6108.7397"
Umweltschutzmaßnahmen,"92.184","2887.73"
Untere Explosionsgrenze,"92.184","4533.41"
"Unterstützt die Verbrennung nicht.","248.09","4475.9"
"Unverträglich mit Oxidationsmitteln.","233.93","5266.82"
"Unverträglich mit Säuren und Basen.","248.09","5278.34"
"Verarbeitung, Transport und Entsorgung geben. Die Angaben sind nicht übertragbar auf andere","92.184","8072.9497"
Verdampfungsgeschwindig-,"92.184","4441.34"
"Verfügung gestellten Informationen unserer Vorlieferanten anpassen und aktualisieren. Wie ge-","92.304","8222.47"
"Verpflichtungen um. Unsere Sicherheitsdatenblätter werden wir regelmäßig gemäß den uns zur","92.304","8210.95"
"Version 2.2","72.984","165.73999"
"Version 2.2","72.984","935.18"
"Version 2.2","72.984","1777.1"
"Version 2.2","72.984","2619.02"
"Version 2.2","72.984","3460.94"
"Version 2.2","72.984","4302.8604"
"Version 2.2","72.984","5144.7803"
"Version 2.2","72.984","5986.7"
"Version 2.2","72.984","6828.62"
"Version 2.2","72.984","7670.54"
Verteilungskoeffizient: n-,"92.184","4682.95"
Verunreinigte Verpackungen,"92.184","6667.416"
"Verursacht Hautreizungen.","325.51","1055.0599"
"Verursacht schwere Augenreizung.","325.51","1066.58"
"Verursacht schwere Augenschäden.","244.73","7728.5"
Verursacht schwere Verätzungen der Haut und schwere Au-,"244.73","7705.5796"
Verwendung des Stoffs/des,"92.184","331.00998"
Volltext anderer Abkürzungen,"92.184","7768.94"
Volltext der H-Sätze,"92.184","7490.0156"
Von Oxidationsmitteln und stark sauren oder alkalischen Ma-,"245.33","3590.9"
