content,x,y
"5.2. Besondere vom Stoff oder Gemisch ausgehende Gefahren","72.71997","2275.84"
"5.3. Hinweise für die Brandbekämpfung","72.71997","2335.84"
5/9,"538.67975","4175.5996"
"6.1. Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen anzuwendende","72.71997","2675.52"
"6.2. Umweltschutzmaßnahmen","72.71997","2771.52"
"6.3. Methoden und Material für Rückhaltung und Reinigung","72.71997","2807.52"
"6.4. Verweis auf andere Abschnitte","72.71997","2843.52"
6/9,"538.67975","5017.5996"
"7.1. Schutzmaßnahmen zur sicheren Handhabung","72.71997","2907.8403"
"7.2. Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","72.72","3129.84"
"7.3. Spezifische Endanwendungen","72.71999","3237.84"
7/9,"538.67975","5859.5996"
74-98-6,"72.71997","1551.8"
74-98-6,"72.71997","3587.6"
8 Stunden,"285.2401","3571.8804"
8 Stunden,"285.24026","3587.6"
"8.1. Zu überwachende Parameter","72.71997","3517.52"
"8.2. Begrenzung und Überwachung der Exposition","72.71997","3611.3604"
8/9,"538.67975","6701.5996"
"9.1. Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","72.71997","3837.6802"
"9.2. Sonstige Angaben","72.72","4880.8003"
9/9,"538.67975","7543.5996"
< 15,"370.31985","1551.8"
< 30,"370.31985","1562.24"
ABSCHNITT 10: Stabilität und Reaktivität,"44.27998","5177.16"
ABSCHNITT 11: Toxikologische Angaben,"44.27998","5475.48"
ABSCHNITT 12: Umweltbezogene Angaben,"44.27998","5734.08"
ABSCHNITT 13: Hinweise zur Entsorgung,"44.27998","6317.48"
ABSCHNITT 15: Rechtsvorschriften,"44.27998","7067.9204"
ABSCHNITT 16: Sonstige Angaben,"44.27998","7306.3604"
"ABSCHNITT 1: Bezeichnung des Stoffs bzw. des Gemischs und des Unternehmens","44.27998","125.160095"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"44.27998","1809.1602"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"44.27998","2149.4802"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"44.27998","2651.1602"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"44.27998","3813.32"
ADR/RID,"200.27992","6532.2803"
ADR/RID,"200.27992","6860.08"
Abfallname,"228.59998","6353.8403"
Abfallschlüssel,"72.71997","6353.8403"
"Abfälle.","72.72","6401.48"
Aerosol,"72.71997","3861.32"
Aerosol 1,"72.71997","589.4401"
Aerosol: Treibmittel Propan/Butan,"72.71997","1596.68"
"Aerosole nicht einatmen.","72.71997","2985.4802"
"Aerosolrichtlinie (75/324/EWG).","72.719986","7152.04"
Aerosols flammable,"469.5598","6573.92"
Aerosols flammable (propan),"327.83987","6573.92"
Akute Toxizität/Reizwirkung / Sensibilisierung,"72.71997","5523.8403"
Alge,"72.71997","6075.8003"
Allgemeine Bemerkungen,"72.719955","5688.12"
Allgemeine Hinweise,"72.71997","1845.52"
Allgemeine Hinweise,"72.71997","6273.8003"
Allgemeine Schutzmaßnahmen,"72.71997","2961.8403"
Allgemeines,"72.71997","1210.8802"
"An einem gut belüfteten Ort aufbewahren. Behälter dicht verschlossen halten.","157.67998","1342.5203"
Angabe gilt,"512.0398","4020.2002"
Angaben beziehen sich auf,"455.39984","5560.08"
Angaben beziehen sich auf,"455.39987","5591.64"
Aquatic Chronic 3,"72.71997","620.8801"
Art,"285.23972","3545.48"
Atemschutz,"72.71997","3623.3604"
"Atemschutz bei Aerosol- oder Nebelbildung.","72.71997","3635.0002"
Auch nach Gebrauch nicht gewaltsam öffnen oder verbrennen,"72.719986","3105.4802"
"Aufbewahren von Lebensmitteln im Arbeitsraum verboten.","72.71997","3027.4802"
Augenschutz,"72.72","3707.36"
Auskunftgebender Bereich,"72.71994","353.52"
Aussehen,"72.71997","3849.6802"
Begrenzung und Überwachung der Umweltexposition,"72.72","3767.36"
"Behälter steht unter Druck. Vor Sonnenbestrahlung und Temperaturen über 50°C schützen. Von","72.71997","5315.16"
"Behälter steht unter Druck: Kann bei Erwärmung bersten.","157.67995","664.44006"
"Behälter steht unter Druck: Kann bei Erwärmung bersten.","157.67996","1103.3604"
Bei Bedarf: Schutzbrille,"72.72","3719.0002"
"Bei Berührung mit den Augen gründlich mit viel Wasser spülen. Bei anhaltenden Beschwerden Arzt","72.71997","1971.16"
"Bei Berührung mit der Haut mit Wasser und Seife abwaschen.","72.71997","1929.16"
"Bei Beschwerden ärztlicher Behandlung zuführen.","72.71997","1899.16"
Bei Propan allgemein gilt: Bei Konzentrationsüberschreitungen muss Isoliergerät benutzt werden!,"72.71997","3647.0002"
"Bei andauernder Hautreizung Arzt aufsuchen.","72.71997","1941.16"
"Bei der Arbeit nicht essen, trinken, rauchen, schnupfen.","72.71997","3015.4802"
Bemerku,"520.5595","3545.48"
Bemerkung,"512.0398","3924.9202"
Bemerkung,"512.03973","4332.04"
Bemerkung,"455.3999","5544.3604"
"Berührung mit den Augen und der Haut vermeiden.","72.71997","2973.4802"
"Beschmutzte, getränkte Kleidung sofort ausziehen.","72.71997","1857.1602"
"Beschäftigungsbeschränkungen für Jugendliche beachten.","86.87998","7212.04"
Besondere Schutzausrüstung bei der Brandbekämpfung,"72.71997","2347.84"
"Bestehende nationale und lokale Gesetze bezüglich Chemikalien sind zu beachten.","72.71997","7336.3604"
Betriebsanwendung,"469.5598","5823.2397"
Betriebsanwendung,"469.5598","6052.7603"
Betriebsanwendung,"469.5598","6094.7603"
Bewertung,"469.55972","5786.4"
Bewertung,"469.5597","6016.04"
Bezeichnung,"185.99995","1525.16"
Bezeichnung,"140.64","3545.48"
"Bildung explosiver Gasgemische mit Luft.","72.71997","5303.16"
Bremsen- & Teile-Reiniger-Spray,"299.39987","93.60034"
Bremsen- & Teile-Reiniger-Spray,"299.39987","167.1601"
Bremsen- & Teile-Reiniger-Spray,"299.39987","935.60034"
Bremsen- & Teile-Reiniger-Spray,"299.39987","1777.6003"
Bremsen- & Teile-Reiniger-Spray,"299.39987","2619.6003"
Bremsen- & Teile-Reiniger-Spray,"299.39987","3461.6003"
Bremsen- & Teile-Reiniger-Spray,"299.39987","4303.6006"
Bremsen- & Teile-Reiniger-Spray,"299.39987","5145.6006"
Bremsen- & Teile-Reiniger-Spray,"299.39987","5987.6006"
Bremsen- & Teile-Reiniger-Spray,"299.39987","6829.6006"
Butan,"186.00008","1562.24"
Butan,"140.63992","3571.8804"
"CAS-Nr.","72.71997","1525.16"
"CAS-Nr.","72.71997","3545.48"
Code,"72.71997","6974.08"
DFG,"520.56","3571.8804"
DFG,"520.5601","3587.6"
Dampf/Aerosol nicht einatmen,"72.71997","2747.1602"
Dampfdichte,"72.72","4651.3604"
Dampfdruck,"72.72","4576.3604"
Daphnia magna,"285.24017","6031.7603"
Daphnie,"72.71997","6033.8003"
"Darf nicht in die Hände von Kindern gelangen.","157.67996","1222.5203"
Das Produkt ist unter normalen Lagerbedingungen stabil,"72.71997","5441.16"
"Das Produkt wurde nicht geprüft. Die Aussage ist von den Eigenschaften der Einzelkomponenten abgeleitet.","72.719955","5699.7603"
"Die Angaben stützen sich auf den heutigen Stand unserer Kenntnisse und dienen dazu, das Produkt im","72.719986","7390.36"
Die Daten,"512.0398","4382.3203"
Die Daten,"512.0398","4469.3203"
Die Daten,"512.0398","4521.7603"
Die Daten,"512.0398","4574.3203"
"Diese Informationen sind korrekt und Kenntnisse aktueller Überprüfungen und Informationen. Es gibt","72.71997","7348.3604"
"Diese Nummer ist nur zu Bürozeiten erreichbar.","299.39984","461.15994"
"Dr.Zettler (Werktags von 8.00 Uhr bis 16.00 Uhr) oder","299.39984","425.15997"
Druckgaspackung,"200.27992","6573.92"
Dämpfe können mit Luft explosionsfähige Gemische bilden,"72.71997","2311.48"
E-Mail (sachkundige Person):,"299.39984","377.15997"
"E-Mail info@ballistol.de","299.39984","323.16003"
EC50 9268 - 14221 g/m3 (48 h),"143.51994","6031.7603"
"EG-Nr.","129.35995","1525.16"
"Eigenschaften des beschriebenen Produktes dar.","72.71994","7414.36"
"Einatmen von Staub/Rauch/Gas/Nebel/Dampf/Aerosol vermeiden.","157.67996","1300.5203"
Einstufung gemäß Verordnung (EG),"412.79984","1525.16"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 [CLP/GHS]","72.71997","543.84015"
Empfehlung für das Produkt,"72.72","6425.8403"
Empfehlung für die Verpackung,"72.72","6455.8403"
Empfohlene Verwendung und Beschränkungen,"72.71997","7324.72"
Empfohlene(r) Verwendungszweck(e),"72.719955","215.52002"
Entsorgung,"72.71997","1372.8802"
Entsorgung gemäß den örtlichen Vorschriften,"72.72","6437.48"
Entzündbarkeit,"72.71997","4349.8003"
Entzündbarkeit (fest),"72.72","4098.68"
Erfahrungen aus der Praxis,"72.71994","5658.12"
Erwärmung führt zur Druckerhöhung und Berstgefahr,"72.71997","2401.48"
Es besteht kein Risiko,"469.5598","5802.2397"
Es besteht kein Risiko,"469.5598","6031.7603"
Es besteht kein Risiko,"469.5598","6073.7603"
Es besteht kein Risiko bei einer normalen Betriebsanwendung,"72.71994","5639.7603"
"Es liegen keine Informationen vor.","72.71997","1414.5203"
"Es liegen keine Informationen vor.","72.719955","2073.16"
"Es liegen keine Informationen vor.","72.71997","2855.1602"
"Es liegen keine Informationen vor.","72.71999","3249.48"
"Es liegen keine Informationen vor.","72.72","4832.44"
"Es liegen keine Informationen vor.","72.72","4862.44"
"Es liegen keine Informationen vor.","72.72","4892.44"
"Es liegen keine Informationen vor.","72.71997","5213.16"
"Es liegen keine Informationen vor.","72.71997","5243.16"
"Es liegen keine Informationen vor.","72.71997","5273.16"
"Es liegen keine Informationen vor.","72.71997","6129.4404"
"Es liegen keine Informationen vor.","72.71997","6165.4404"
"Es liegen keine Informationen vor.","72.71997","6201.4404"
"Es liegen keine Informationen vor.","72.71997","6237.4404"
"Es liegen keine Informationen vor.","72.71997","6943.72"
"Es liegen keine Informationen vor.","72.71997","6985.72"
Explosionsgrenze,"72.72","4483.3604"
Explosionsgrenze,"72.72","4535.8003"
Explosive Eigenschaften,"72.72","4850.8003"
"Extrem entzündbares Aerosol.","157.67995","653.88007"
"Extrem entzündbares Aerosol.","157.67996","1092.9203"
"Extrem entzündbares Gas.","115.19995","7450.36"
"F.W.Klever","299.39984","281.16003"
"Falls Beschwerden auftreten ärztlicher Behandlung zuführen.","72.71997","2025.16"
Farbe,"256.91986","3849.6802"
"Filtergerät Typ AX benutzen. Kennfarbe braun gemäß EN 371.","72.719986","3659.0002"
Fisch,"72.71997","5804.28"
"Flam. Gas 1, H220 / Press. Gas","412.79984","1551.8"
"Flam. Gas 1, H220 / Press. Gas","412.79984","1562.24"
Flammpunkt,"72.71997","4022.24"
"Für Frischluft sorgen.","72.71997","1887.16"
"Für ausreichende Lüftung sorgen.","72.71997","2711.1602"
"Für gute Raumbelüftung sorgen, gegebenenfalls Absaugung am Arbeitsplatz.","72.71997","2931.4802"
GHS02,"81.11997","1032.0803"
GHS07,"137.87994","1032.0803"
"Gebinde: Rückgabe über DSD (Duales System Deutschland).","72.719986","6479.48"
Geeignete Löschmittel,"72.71997","2185.84"
Gefahr,"72.71998","1065.0803"
Gefahrenhinweise Einstufungsverfahren,"214.43991","561.2401"
Gefahrenhinweise für Gesundheitsgefahren,"72.71997","681.9601"
Gefahrenhinweise für Gesundheitsgefahren,"72.71997","1120.8804"
Gefahrenhinweise für Umweltgefahren,"72.71997","720.24005"
Gefahrenhinweise für Umweltgefahren,"72.71997","1159.1604"
Gefahrenhinweise für physikalische Gefahren,"72.71997","643.68005"
Gefahrenhinweise für physikalische Gefahren,"72.71998","1082.7202"
Gefahrenkategorien,"72.71997","573.2401"
Gefahrenklassen und,"72.71997","561.2401"
"Gefährdete Behälter mit Wassersprühstrahl kühlen.","72.71997","2389.48"
Geruch,"441.1198","3849.6802"
Geruchsschwelle,"72.71997","3879.6802"
Giftnotrufzentrale 022819240,"299.39984","437.15997"
H220,"72.719925","7450.36"
H222,"72.71997","653.88007"
H222,"72.71998","1092.9203"
"H222, H229","214.43958","589.4401"
H229,"72.71997","664.44006"
H229,"72.71998","1103.3604"
H315,"214.44016","599.8801"
H315,"72.71997","692.16003"
H315,"72.71997","1131.0803"
H336,"214.4403","610.44006"
H336,"72.71997","702.7201"
H336,"72.71997","1141.6404"
H412,"214.43991","620.8801"
H412,"72.71997","730.44006"
H412,"72.71997","1169.3604"
Handelsname,"72.71997","167.52008"
Handschuhe (lösemittelbeständig),"72.72","3689.0002"
Handschutz,"72.72","3677.3604"
"Hauptstraße 20, D-84168 Aham","299.39984","293.16003"
Hersteller,"72.719955","281.52002"
"Hinblick auf die zu treffenden Sicherheitsvorkehrungen zu beschreiben. Sie stellen keine Zusicherung von","72.71997","7402.36"
Hinweise für den Arzt / Behandlungshinweise,"72.719955","2103.52"
Hinweise zum sicheren Umgang,"72.71997","2919.8403"
Hinweise zur Beschäftigungsbeschränkung,"86.87998","7200.4004"
Hygienemaßnahmen,"72.71997","3003.84"
"Häufiger und andauernder Hautkontakt kann zu Hautreizungen führen.","72.71994","5669.7603"
IATA-DGR,"469.55988","6532.2803"
IATA-DGR,"469.55988","6860.08"
IC5 5000 g/m3 (7 d),"143.51994","6073.7603"
IMDG,"327.83984","6532.2803"
IMDG,"327.83984","6860.08"
Inhalativ,"72.71997","5605.68"
"Inhalt/Behälter Recycling zuführen.","157.67996","1384.5203"
"Internet www.ballistol.de","299.39984","335.16"
"Kann Schläfrigkeit und Benommenheit verursachen.","157.67995","702.7201"
"Kann Schläfrigkeit und Benommenheit verursachen.","157.67995","1141.6404"
"Kein Erbrechen einleiten.","72.71997","2013.16"
"Keine gefährlichen Zersetzungsprodukte bekannt.","72.71997","5411.16"
"Kennzeichnung gemäß Verordnung (EG) Nr. 1272/2008 [CLP/GHS]","72.71997","966.0801"
Klassifizierungscode 5A,"72.71997","7033.72"
Kohlendioxid,"72.71997","2209.4802"
Kohlendioxid (CO2),"72.71997","2299.48"
Kohlenmonoxid (CO),"72.71997","2287.4802"
"Kühl aufbewahren.","72.72","3195.48"
LC50 8140 g/m3 (48 h),"143.51994","5802.2397"
LC50 Akut,"72.71997","5593.68"
LD50 Akut Oral,"72.71997","5562.12"
Lagerklasse,"72.72","3213.84"
Lagerung,"72.71997","1330.8802"
Landtransport ADR/RID (GGVSEB),"72.71997","7010.08"
Leuciscus idus,"285.2401","5802.2397"
Literaturwert,"271.07986","7230.04"
"Lösemittel.","512.0398","4041.2002"
"Lösemittel.","512.0398","4413.7603"
"Lösemittel.","512.0398","4500.7603"
"Lösemittel.","512.0398","4553.3203"
Löslichkeit / Andere,"72.72","4696.3604"
Löslichkeit in Wasser,"72.72","4673.8003"
Lösungsmittel,"512.0398","4605.7603"
Methode,"412.79984","3924.9202"
Methode,"412.7998","4332.04"
Methode,"384.47995","5544.3604"
Methode,"384.4797","5786.4"
Methode,"384.47968","6016.04"
Mit Stern (*) markierte Abfälle gelten als gefährliche Abfälle im Sinne der Richtlinie 2008/98/EG über gefährliche,"72.71997","6389.48"
"Mund gründlich mit Wasser spülen.","72.71997","2037.16"
Nach Augenkontakt,"72.71997","1959.52"
Nach Einatmen,"72.71997","1875.52"
Nach Hautkontakt,"72.71997","1917.52"
Nach Verschlucken,"72.71997","2001.52"
Nationale Vorschriften,"86.87998","7182.4004"
Nein,"200.27992","6901.72"
Nein,"327.84033","6901.72"
Nein,"469.55988","6901.72"
"Nicht durchstechen oder verbrennen, auch nicht nach Gebrauch.","157.67996","1288.5203"
Nicht für Notfälle geschultes Personal,"72.71997","2699.52"
Nicht gegen Flammen oder glühende Gegenstände sprühen,"72.719955","2943.4802"
"Nicht gegen offene Flamme oder andere Zündquelle sprühen.","157.68","1276.5203"
"Nicht in die Kanalisation/Oberflächenwasser/Grundwasser gelangen lassen.","72.71997","2783.1602"
"Nicht zusammen mit Lebensmitteln lagern.","72.72","3153.48"
Notfallauskunft,"72.71994","425.51996"
"Nr. 1272/2008 [CLP/GHS]","412.79984","1535.6001"
"Nur im Freien oder in gut belüfteten Räumen verwenden.","157.67996","1312.5203"
OECD 401,"384.4799","5560.08"
OECD 403,"384.47992","5591.64"
Obere,"72.72","4523.8003"
"Oxidierende Eigenschaften.","72.72","4820.8003"
P102,"72.71997","1222.5203"
P210,"72.71997","1252.5203"
P211,"72.71998","1276.5203"
P251,"72.71997","1288.5203"
P261,"72.71997","1300.5203"
P271,"72.71997","1312.5203"
P403 + P233,"72.71997","1342.5203"
P410 + P412,"72.71997","1354.5203"
P501,"72.71997","1384.5203"
"Persönliche Schutzkleidung verwenden.","72.71997","2723.1602"
"Produkt nicht unkontrolliert in die Umwelt gelangen lassen.","72.71997","6283.7603"
Propan,"186.00009","1551.8"
Propan,"140.63992","3587.6"
Prävention,"72.71997","1240.8804"
Pyknometer,"412.7997","4626.7603"
Qualitätssicherung,"299.39984","353.16"
Ratte,"285.23996","5560.08"
Ratte,"285.24","5591.64"
"Reaktionen mit starken Oxidationsmitteln.","72.71997","5375.16"
Reinigung von Oberflächen,"72.719955","227.16003"
Relative Dichte,"72.72","4628.8003"
"Reste mit flüssigkeitsbindendem Material (z.B. Sand, Sägemehl, Universalbindemittel) aufnehmen.","72.719955","2819.1602"
Richtlinie 98/24/EG zum Schutz von Gesundheit und Sicherheit der Arbeitnehmer vor der Gefährdung,"72.71997","7128.04"
STOT SE 3,"72.71997","610.44006"
Scenedesmus,"285.24002","6073.7603"
Schaum,"72.71997","2197.4802"
Schmelzpunkt / Gefrierpunkt,"72.71997","3987.6802"
Schutzkleidung,"72.72","3749.0002"
"Schädlich für Wasserorganismen, mit langfristiger Wirkung.","157.67995","730.44006"
"Schädlich für Wasserorganismen, mit langfristiger Wirkung.","157.67995","1169.3604"
Seite,"507.95978","807.5998"
Seite,"507.95978","1649.5999"
Seite,"507.95978","2491.5999"
Seite,"507.95978","3333.5999"
Seite,"507.95978","4175.5996"
Seite,"507.95978","5017.5996"
Seite,"507.95978","5859.5996"
Seite,"507.95978","6701.5996"
Seite,"507.95978","7543.5996"
Selbstentzündungstem,"72.72","4436.8003"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr.","299.39987","55.080322"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr.","299.39987","897.0803"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr.","299.39987","1739.0803"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr.","299.39987","2581.0803"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr.","299.39987","3423.0803"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr.","299.39987","4265.08"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr.","299.39987","5107.08"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr.","299.39987","5949.08"
"Sicherheitsdatenblatt gemäß Verordnung (EG) Nr.","299.39987","6791.08"
Sicherheitshinweise,"72.71997","1186.8804"
Siedebereich,"72.71997","3965.2402"
"Skin Irrit. 2","72.71997","599.8801"
Sonstige EU-Vorschriften,"72.71997","7116.4004"
Sonstige Hinweise,"72.71997","2377.84"
Sonstige Schutzmaßnahmen,"72.72","3737.36"
Spezies,"285.24","5544.3604"
Spezies,"285.23975","5786.4"
Spezies,"285.23972","6016.04"
"Spitzenb.","469.55957","3545.48"
"Stoffsicherheitsbeurteilungen für Stoffe in diesem Gemisch wurden nicht durchgeführt.","72.72","7272.04"
"Symptomatisch behandeln.","72.719955","2115.16"
Telefon,"299.39984","365.16"
Telefon,"299.39984","449.15994"
"Telefon +49 (0) 8744 96 99 10, Telefax + 49 (0) 8744 96 99 96","299.39984","305.16003"
Temperatur,"271.07996","3924.9202"
Temperatur,"271.07993","4332.04"
Toxikologische Prüfungen (Sonstige Angaben),"72.71994","5628.12"
Transportgefahrenklassen,"72.71997","6622.2803"
Tunnelbeschränkungscode D,"72.71997","7021.72"
UN-Versandbezeichnung,"72.71997","6586.2803"
"Unabhängiges Atemschutzgerät (Isoliergerät) verwenden.","72.71997","2359.48"
Ungeeignete Löschmittel,"72.71997","2239.84"
Untere,"72.72","4471.3604"
Verdampfungsgeschwi,"72.72","4064.24"
Verfahren,"72.71997","2687.52"
Verteilungskoeffizient,"72.72","4718.8003"
"Verursacht Hautreizungen.","157.67995","692.16003"
"Verursacht Hautreizungen.","157.67995","1131.0803"
Viskosität,"72.72","4787.8003"
"Vollständig entleerte Verpackungen können einem Recycling zugeführt werden.","72.72","6467.48"
"Von Hitze, heißen Oberflächen, Funken, offenen Flammen sowie anderen","157.67996","1252.5203"
"Von Zündquellen fernhalten - Nicht rauchen.","72.719986","3081.4802"
"Vor Sonnenbestrahlung schützen und nicht Temperaturen über 50 °C aussetzen.","157.67998","1354.5203"
"Vor Sonnenbestrahlung und Temperaturen über 50°C schützen.","72.719986","3093.4802"
"Vor den Pausen und bei Arbeitsende Hände waschen.","72.719986","3039.4802"
"Vor extremer Hitze- und Kälteeinwirkung schützen.","72.72","3183.48"
"Vorbeugender Hautschutz durch Hautschutzsalbe.","72.719986","3051.4802"
Wassergefährdungsklasse,"86.87998","7230.4004"
Wassersprühstrahl,"72.71997","2221.4802"
Wasservollstrahl,"72.71997","2251.4802"
Weitere Angaben,"72.71997","5429.52"
Weitere Angaben zu den Lagerbedingungen,"72.72","3171.84"
Weitere Informationen,"72.719986","7378.72"
Wert,"200.27994","3924.9202"
Wert,"200.27992","4332.04"
Wert,"143.51994","5786.4"
Wert,"143.51993","6016.04"
Wert/Bewertung,"171.83992","5544.3604"
Wichtige Angaben zum Gesundheits- und Umweltschutz sowie zur Sicherheit,"72.71997","3909.6802"
Zersetzungstemperatur,"72.72","4765.3604"
Zu vermeidende Stoffe,"72.71997","5363.52"
Zusammenlagerungshinweise,"72.72","3141.84"
Zusätzliche Hinweise,"72.71997","1585.04"
"Zündquellen fernhalten - Nicht Rauchen.","72.71997","5327.16"
"Zündquellen fernhalten.","72.71997","2735.1602"
"Zündquellenarten fernhalten. Nicht rauchen.","157.67995","1264.5203"
Zündtemperatur,"72.71997","4384.3604"
[Gew-%],"370.31985","1525.16"
[mg/m3],"370.31967","3545.48"
[ppm],"426.95956","3545.48"
andere Lösemittel und Lösemittelgemische,"228.60004","6365.48"
bei,"341.99988","3924.9202"
bei,"341.99985","4332.04"
bei einer normalen,"469.5598","5812.6797"
bei einer normalen,"469.5598","6042.3203"
