content,x,y
"Dieses Produkt und seinen Behälter der Problemabfallentsorgung zuführen.","154.1","767.0499"
Dosis,"291.6001","4558.1"
Dosis,"280.15268","4701.6"
"Druckdatum: 04.09.2015","35.250015","129.79999"
"Druckdatum: 04.09.2015","35.250015","970.8"
"Druckdatum: 04.09.2015","35.250015","1811.8"
"Druckdatum: 04.09.2015","35.250015","2652.8"
"Druckdatum: 04.09.2015","35.250015","3493.8"
"Druckdatum: 04.09.2015","35.250015","4334.8"
"Druckdatum: 04.09.2015","35.250015","5175.8"
"Druckdatum: 04.09.2015","35.250015","6016.8"
"Drucklegung. Die Informationen sollen Ihnen Anhaltspunkte für den sicheren Umgang mit dem in diesem","63.40001","6399.6"
E,"224.65","5683.95"
E1,"224.65","5649.75"
EC50,"226.14996","4744.55"
"EG-Nr.","110.900116","1121.1501"
EG-Sicherheitsdatenblatt,"231.8","65.099976"
EG-Sicherheitsdatenblatt,"231.8","906.1"
EG-Sicherheitsdatenblatt,"231.8","1747.1"
EG-Sicherheitsdatenblatt,"231.8","2588.1"
EG-Sicherheitsdatenblatt,"231.8","3429.1"
EG-Sicherheitsdatenblatt,"231.8","4270.1"
EG-Sicherheitsdatenblatt,"231.8","5111.1"
EG-Sicherheitsdatenblatt,"231.8","5952.1"
EINECS: European Inventory of Existing Commercial Chemical Substances,"63.4","6244.1"
ELINCS: European List of Notified Chemical Substances,"63.4","6255.5"
EU-Vorschriften,"48.4","5807.35"
EUH031,"63.999985","1003.74994"
EUH031,"63.750008","6361.75"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]","110.900116","1135.6001"
Empfehlung,"48.4","5241.55"
"Entsorgung gemäß den behördlichen Vorschriften.","63.4","5264.8"
Entsorgung ungereinigter Verpackung und empfohlene Reinigungsmittel,"48.4","5412.1"
Entsorgung: siehe Abschnitt 13,"63.4","2179.0"
"Entwickelt bei Berührung mit Säure giftige Gase.","154.09998","1003.74994"
"Entwickelt bei Berührung mit Säure giftige Gase.","154.1","6361.75"
Entzündlichkeit,"48.399994","3763.7"
"Ersthelfer: Auf Selbstschutz achten! Betroffenen aus dem Gefahrenbereich bringen und hinlegen.","63.4","1335.35"
"Es liegen keine Informationen vor.","63.39998","1030.25"
"Es liegen keine Informationen vor.","63.4","4926.75"
"Es liegen keine Informationen vor.","63.4","5710.95"
"Eventuell vorhandene Kontaktlinsen nach Möglichkeit entfernen. Weiter spülen.","154.1","732.8499"
"Exotherme Reaktion mit: Säure, Peroxide, Oxidationsmittel.","63.4","4385.6"
Expositionsweg,"313.74994","2752.5996"
Expositionswege,"106.95008","4558.1"
Farbe:,"48.399994","3645.5"
Festkörpergehalt:,"48.399994","4048.15"
Feststoff:,"63.399994","3775.25"
Feststoff:,"63.399994","3847.6"
Flammpunkt:,"48.399994","3747.15"
Fraktionen (außer 15 01),"111.0","5314.05"
Freigestellte Menge:,"48.399994","5649.7"
"Freisetzung in die Umwelt vermeiden.","154.1","641.64996"
"Für Frischluft sorgen. Bei Atembeschwerden oder Atemstillstand künstliche Beatmung einleiten. Keine","63.4","1361.75"
"Für ausreichende Lüftung sorgen. Gas/Rauch/Dampf/Aerosol nicht einatmen. Kontakt mit Haut, Augen und","63.4","2054.95"
GHS: Globally Harmonized System of Classification and Labelling of Chemicals,"63.4","6232.7"
Gas:,"63.399994","3788.6"
Gas:,"63.399994","3859.05"
"Gase/Dämpfe/Nebel mit Wassersprühstrahl niederschlagen. Kontaminiertes Löschwasser getrennt sammeln.","63.4","1977.65"
Geeignete Löschmittel,"48.4","1849.55"
Geeignete technische Steuerungseinrichtungen,"48.4","3117.6"
"Geeigneter Augenschutz: Korbbrille.","63.4","3216.2998"
"Geeigneter Handschuhtyp: NBR (Nitrilkautschuk) 0,4 mm, Durchdringungszeit (maximale Tragedauer) >480","63.399994","3512.15"
Gefahr,"154.20001","481.29996"
Gefahrenbestimmende Komponente(n) zur Etikettierung,"48.4","434.54996"
Gefahrenhinweise,"48.40001","557.5499"
Gefahrenhinweise:,"63.4","356.0"
Gefahrenkategorien:,"63.4","299.0"
Gefahrnummer:,"48.399994","5672.5"
Gefahrzettel:,"48.399994","5560.25"
Gefährliche Inhaltsstoffe,"49.500095","1092.75"
"Gegen direkte Sonneneinstrahlung schützen. Hitze","63.4","4412.6"
Geruch:,"48.399994","3657.45"
"Gesundheitsschädlich bei Verschlucken.","154.1","6327.55"
"Gewässergefährdend: Aqu. akut 1","63.4","344.6"
H290,"63.75","570.39996"
H290,"63.75","6316.15"
H302,"63.750008","6327.55"
H314,"63.750008","581.7999"
H314,"63.750008","6338.95"
H400,"63.750008","593.19995"
H400,"63.750008","6350.35"
Handschutz,"48.4","3230.7998"
Hinweise zum Brand- und Explosionsschutz,"48.4","2273.4"
Hinweise zum sicheren Umgang,"48.4","2236.2"
IATA: International Air Transport Association,"63.4","6221.3"
III,"224.65","5546.4"
IMDG: International Maritime Code for Dangerous Goods,"63.4","6209.9"
IUCLID,"472.55","4785.7"
"Index-Nr.","241.35011","1121.1501"
"JArbSchG).","224.65","6104.05"
"Kaliumhydroxid (vgl. Ätzkali)","63.4","456.59995"
"Kaliumhydroxid (vgl. Ätzkali)","110.89656","1192.2501"
"Kaliumhydroxid (vgl. Ätzkali)","106.95131","4574.1"
"Kaliumhydroxid (vgl. Ätzkali)","107.29997","4770.95"
"Kann gegenüber Metallen korrosiv sein.","63.4","367.4"
"Kann gegenüber Metallen korrosiv sein.","154.1","570.39996"
"Kann gegenüber Metallen korrosiv sein.","154.1","6316.15"
"Keine besonderen Brandschutzmaßnahmen erforderlich.","63.4","2285.05"
"Kennzeichnung der Inhaltsstoffe gemäß Verordnung (EG) Nr. 648/2004","48.4","1251.0"
Klassifizierungscode:,"48.4","5615.5"
"Kleidung vermeiden. Persönliche Schutzausrüstung verwenden.","63.4","2066.35"
"Kontaminierte Verpackungen sind wie der Stoff zu behandeln.","63.4","5435.35"
"Korrosiv gegenüber Metallen: Met. korr. 1","63.4","310.40002"
Körperschutz,"48.399994","3538.1"
"Kühl an einem gut belüfteten Ort aufbewahren.","63.4","2403.75"
LC50,"226.14996","4731.4"
LC50,"226.15","4785.65"
"LC50: Lethal concentration, 50%","63.4","6278.3"
LD50,"238.75009","4588.65"
"LD50: Lethal dose, 50%","63.4","6289.7"
Lagerklasse nach TRGS 510:,"48.399994","2417.5498"
Landtransport (ADR/RID),"35.25","5479.0"
"Löschmaßnahmen auf die Umgebung abstimmen. Wassersprühstrahl, Schaum , Kohlendioxid (CO2),","63.4","1861.4"
Löschpulver,"63.4","1872.8"
Löslichkeit in anderen Lösungsmitteln,"48.399994","3961.3"
Materialnummer: 436,"257.45","129.84998"
Materialnummer: 436,"257.45","970.85"
Materialnummer: 436,"257.45","1811.85"
Materialnummer: 436,"257.45","2652.85"
Materialnummer: 436,"257.45","3493.85"
Materialnummer: 436,"257.45","4334.85"
Materialnummer: 436,"257.45","5175.85"
Materialnummer: 436,"257.45","6016.85"
Meerwasser,"38.75","2991.95"
"Metall. Fernhalten von: Säure, Oxidationsmittel, Peroxide. Nicht mischen mit Säuren.","63.4","4439.6"
Methode,"238.75009","4558.1"
Methode,"226.15","4701.6"
Mikroorganismen in Kläranlagen,"38.75","3008.05"
"Mit flüssigkeitsbindendem Material (Sand, Kieselgur, Säurebinder, Universalbinder) aufnehmen. Das","63.4","2118.65"
"Mund-zu-Mund oder Mund-zu-Nasen Beatmung. Beatmungsbeutel oder Beatmungsgerät verwenden. Sofort","63.4","1373.1499"
NOEC,"226.14996","4757.65"
Nach Augenkontakt,"48.4","1448.8499"
Nach Einatmen,"48.4","1350.35"
Nach Hautkontakt,"48.4","1399.5999"
Nach Verschlucken,"48.4","1486.7"
Nationale Vorschriften,"48.399994","6077.85"
Natriumhydroxid,"63.4","467.99994"
"Natriumhypochloritlösung ... % Cl aktiv","63.4","445.19995"
"Natriumhypochloritlösung ... % Cl aktiv","110.89653","1149.8"
"Natriumhypochloritlösung ... % Cl aktiv","97.49705","2769.9497"
"Natriumhypochloritlösung ... % Cl aktiv","97.499306","2959.85"
"Natriumhypochloritlösung ... % Cl aktiv","107.299965","4716.7"
"Neutralisationsmittel trinken lassen.","63.4","1520.5999"
"Nicht brandfördernd.","63.399994","3901.35"
"Nicht entzündbar.","63.4","1925.4"
"Nicht in die Kanalisation oder Gewässer gelangen lassen.","63.4","1989.05"
"Nicht in die Kanalisation oder Gewässer gelangen lassen.","63.4","2092.55"
"Nicht in die Kanalisation oder Gewässer gelangen lassen. Nicht in den Untergrund/Erdreich gelangen lassen.","63.4","4953.3"
"Nicht in die Kanalisation oder Gewässer gelangen lassen. Nicht in den Untergrund/Erdreich gelangen lassen.","63.4","5253.4"
"Nicht kontaminierte und restentleerte Verpackungen können einer Wiederverwertung zugeführt werden.","63.4","5423.95"
"Nicht zusammen lagern mit: Säure.","63.4","2377.25"
"Nur im Originalbehälter aufbewahren.","154.1","618.85"
Obere Explosionsgrenze:,"48.399994","3819.55"
P234,"63.750008","618.85"
P260,"63.750008","630.25"
P273,"63.750008","641.64996"
P280,"63.750008","653.0499"
P301+P330+P331,"63.750008","664.44995"
P303+P361+P353,"63.750008","675.85"
P304+P340,"63.750008","698.6499"
P305+P351+P338,"63.750008","721.44995"
P310,"63.750008","744.24994"
P405,"63.750008","755.6499"
P501,"63.750008","767.0499"
PNEC-Werte,"35.25","2910.8"
"Personen zugänglich ist. Für ausreichende Belüftung und punktförmige Absaugung an kritischen Punkten","63.4","2339.2998"
Persönliche Schutzausrüstung: siehe Abschnitt 8,"63.4","2167.6"
Piktogramme:,"48.4","499.64996"
Prüfnorm,"426.75","3672.0"
Quelle,"459.65012","4558.4"
Quelle,"472.55","4701.6"
"REACH-Nr.","371.65012","1121.1501"
RTECS,"459.6501","4588.55"
Ratte,"344.5001","4588.65"
"Rohrreiniger, sonstige","63.4","2450.3"
SDB-002_03,"509.39246","26.242554"
SDB-002_03,"509.39246","867.24255"
SDB-002_03,"509.39246","1708.2426"
SDB-002_03,"509.39246","2549.2427"
SDB-002_03,"509.39246","3390.2427"
SDB-002_03,"509.39246","4231.2427"
SDB-002_03,"509.39246","5072.2427"
SDB-002_03,"509.39246","5913.2427"
Schmelzpunkt:,"48.399994","3716.95"
Schutz- und Hygienemaßnahmen,"48.4","3155.2998"
"Schutzhandschuhe/Schutzkleidung/Augenschutz/Gesichtsschutz tragen.","154.1","653.0499"
"Schwere Augenschädigung/Augenreizung: Augenschäd. 1","63.4","333.2"
"Sehr giftig für Wasserorganismen.","63.4","390.19998"
"Sehr giftig für Wasserorganismen.","154.1","593.19995"
"Sehr giftig für Wasserorganismen.","63.4","4674.2"
"Sehr giftig für Wasserorganismen.","154.1","6350.35"
Seite 1 von 8,"511.25","129.79999"
Seite 2 von 8,"511.25","970.8"
Seite 3 von 8,"511.25","1811.8"
Seite 4 von 8,"511.25","2652.8"
Seite 5 von 8,"511.25","3493.8"
Seite 6 von 8,"511.25","4334.8"
Seite 7 von 8,"511.25","5175.8"
Seite 8 von 8,"511.25","6016.8"
Sekundärvergiftung,"38.75","3024.15"
Selbstentzündungstemperatur,"48.399994","3836.05"
Sichere Handhabung: siehe Abschnitt 7,"63.4","2156.2"
"Sicherheitsdatenblatt genannten Produkt bei Lagerung, Verarbeitung, Transport und Entsorgung geben. Die","63.40001","6411.0"
"Sicherheitsdatenblatt, soweit sich hieraus nicht ausdrücklich etwas anderes ergibt, nicht auf das so gefertigte","63.40001","6445.2"
Sicherheitshinweise,"48.40001","608.69995"
Siedebeginn und Siedebereich:,"48.399994","3730.8"
Siedlungsabfälle (Haushaltsabfälle und ähnliche gewerbliche und industrielle Abfälle sowie Abfälle,"111.0","5291.25"
Signalwort:,"48.4","481.59995"
"Skin Corr. 1B, Aquatic Acute 1 (M-Factor = 100)","110.90015","1177.7501"
"Sofort GIFTINFORMATIONSZENTRUM/Arzt anrufen.","154.1","744.24994"
"Sofort Mund ausspülen und reichlich Wasser nachtrinken. KEIN Erbrechen herbeiführen. Mögliche schädliche","63.4","1497.7999"
Sondervorschriften:,"48.399994","5626.9"
Sonstige Angaben zu Prüfungen,"48.4","4610.7"
Spezies,"344.5001","4558.1"
"Staub/Rauch/Gas/Nebel/Dampf/Aerosol nicht einatmen.","154.1","630.25"
Stoff oder das Gemisch,"35.25","5792.05"
"Stoffsicherheitsbeurteilungen für Stoffe in dieser Mischung wurden nicht durchgeführt.","63.4","6132.5"
"Symptomatische Behandlung.","63.4","1573.35"
Süßwasser,"38.75","2975.85"
Tunnelbeschränkungscode:,"48.399994","5683.9"
UN 1719,"224.65","5492.55"
UN-Versandbezeichnung:,"48.399994","5518.9"
"Umgebungsluftunabhängiges Atemschutzgerät und Chemikalienschutzanzug tragen. Vollschutzanzug.","63.4","1951.55"
Umweltkompartiment,"38.75","2943.9"
Ungeeignete Löschmittel,"48.4","1887.4001"
"Unter Verschluss aufbewahren.","154.1","755.6499"
Untere Explosionsgrenze:,"48.399994","3806.2"
"Verbraucher DNEL, akut","39.24994","2890.9495"
"Verbraucher DNEL, langzeitig","39.24994","2856.2495"
"Verbraucher DNEL, langzeitig","39.24994","2873.5996"
Verdampfungsgeschwindigkeit:,"48.399994","4017.3"
Verfahren,"35.25","2043.4"
"Verordnung (EG) Nr. 1272/2008","41.4","287.45"
"Verordnung (EG) Nr. 1272/2008","41.4","419.39996"
"Verordnung (EG) Nr. 648/2004 über Detergenzien","63.399994","6062.7"
Verpackungen (einschließlich getrennt gesammelter kommunaler Verpackungsabfälle);,"111.0","5363.3"
"Verpackungen, die Rückstände gefährlicher Stoffe enthalten oder durch gefährliche Stoffe","111.0","5374.7"
"Verpackungsabfall, Aufsaugmassen, Wischtücher, Filtermaterialien und Schutzkleidung (a. n. g.);","111.0","5351.9"
Verteilungskoeffizient:,"48.399994","3987.2002"
"Verursacht schwere Verätzungen der Haut und schwere Augenschäden.","63.4","378.8"
"Verursacht schwere Verätzungen der Haut und schwere Augenschäden.","154.1","581.7999"
"Verursacht schwere Verätzungen der Haut und schwere Augenschäden.","154.1","6338.95"
Wasserlöslichkeit:,"48.399994","3946.1"
Wasservollstrahl,"63.4","1899.0"
Weitere Angaben,"48.40001","6376.35"
Weitere Angaben zu den Lagerbedingungen,"48.4","2391.85"
Weitere Hinweise,"35.25","4941.3"
Wert,"478.74994","2752.5996"
Wert,"478.5","2943.9"
Wirkung,"396.4995","2752.5996"
"Wirkungen auf den Menschen und mögliche Symptome: Magenperforation. Sofort Arzt hinzuziehen. Kein","63.4","1509.2"
Wortlaut der H- und EUH-Sätze (Nummer und Volltext),"48.40001","6304.45"
"Wortlaut der H- und EUH-Sätze: siehe Abschnitt 16.","51.70015","1235.8"
"Zersetzung mit: Säure. Korrosiv gegenüber Metallen. Möglichkeit gefährlicher Reaktionen.","63.4","4114.25"
Zersetzungstemperatur:,"48.399994","3874.1"
"Zu beachten: 850/2004/EC, 79/117/EEC, 689/2008/EC","63.399994","6051.3"
Zusammenlagerungshinweise,"48.4","2365.35"
Zustandsänderungen,"48.399994","3703.95"
Zusätzliche Hinweise,"35.25","1966.1001"
Zusätzliche Hinweise,"48.399994","6038.35"
[h] | [d] Spezies,"330.75","4701.55"
abgeraten wird,"35.25","214.90002"
"aufgenommene Material gemäß Abschnitt Entsorgung behandeln.","63.4","2130.05"
