content,x,y
"10.5 Unverträgliche","33.474632","8102.886"
"10.6 Gefährliche","33.474632","8143.6763"
10/17,"540.46783","7615.0415"
"100.6 mg/l","358.83328","8555.702"
11 mg/kg dwt,"363.872","6405.3296"
11 mg/kg dwt,"363.872","6532.258"
"11.1 Angaben zu toxikologischen Wirkungen","33.474632","8197.543"
11/12/2017,"186.55635","13345.519"
11/17,"540.46783","8457.042"
1100 mg/m³,"399.38315","8326.511"
"12.1 Toxizität","33.474632","9823.478"
"12.2 Persistenz und Abbaubarkeit","33.474632","9995.994"
"12.3 Bioakkumulationspotenzial","33.474632","10052.14"
"12.4 Mobilität im Boden","33.474632","10219.067"
"12.5 Ergebnisse der PBT- und vPvB-Beurteilung","33.474632","10291.529"
"12.6 Andere schädliche","33.474632","10350.795"
12/17,"540.46783","9299.042"
1272/2008 [CLP] *,"426.97623","1796.7883"
1276 ppm,"399.38315","8315.113"
"13.1 Verfahren der Abfallbehandlung","33.474632","10440.652"
13/17,"540.46783","10141.042"
"14.1 UN-Nummer","36.353912","10760.014"
"14.2","36.353912","10789.767"
"14.3","36.353912","11025.196"
"14.4","36.353912","11089.261"
"14.5","36.353912","11120.333"
"14.6 Besondere","30.71532","11221.827"
"14.7","30.71532","11274.8545"
14/17,"540.46783","10983.042"
"15.1 Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische Rechtsvorschriften für den Stoff","33.474632","11362.912"
"15.2","33.474632","12371.672"
15/12/2010,"507.35614","11540.829"
15/12/2010,"507.35614","11552.227"
15/17,"540.46783","11825.042"
150 ng/kg dwt,"363.872","6462.7954"
150 µg/kg dwt,"363.872","6451.518"
16/17,"540.46783","12667.042"
17,"441.61258","11466.088"
17,"441.61258","11477.365"
17/17,"540.46783","13509.042"
17000000 mg/kg,"363.872","6486.07"
"2.1 Einstufung des Stoffs oder Gemischs","33.474632","925.27563"
"2.2 Kennzeichnungselemente","33.474632","1124.5459"
"2.3 Sonstige Gefahren","33.474632","1575.8741"
"2.5 mg/m³","343.4771","6125.9185"
"2.5 mg/m³","343.4771","6171.267"
2/17,"544.90674","879.0416"
20/04/2013,"507.35614","11466.088"
20/04/2013,"507.35614","11477.365"
210 µg/l,"363.872","6439.8813"
217 mg/m³,"399.38315","8269.765"
24/7,"186.55635","738.79297"
27/10/2017,"195.07422","806.5292"
27/10/2017,"195.07422","1648.5292"
27/10/2017,"195.07422","2490.5293"
27/10/2017,"195.07422","3332.5293"
27/10/2017,"195.07422","4174.5293"
27/10/2017,"195.07422","5016.5293"
27/10/2017,"195.07422","5858.5293"
27/10/2017,"195.07422","6700.5293"
27/10/2017,"195.07422","7542.5293"
27/10/2017,"195.07422","8384.529"
27/10/2017,"195.07422","9226.529"
27/10/2017,"195.07422","10068.529"
27/10/2017,"195.07422","10910.529"
27/10/2017,"195.07422","11752.529"
27/10/2017,"195.07422","12594.529"
27/10/2017,"195.07422","13436.529"
27/10/2017,"195.07422","14278.529"
2922,"132.68982","10760.014"
2922,"277.25366","10760.014"
"3 Anhang Nr. 4","186.55635","12043.553"
3 Minuten 50,"423.37714","8641.841"
3 µg/l,"363.872","6416.607"
3 µg/l,"363.872","6428.244"
"3.09","313.8445","806.5292"
"3.09","313.8445","1648.5292"
"3.09","313.8445","2490.5293"
"3.09","313.8445","3332.5293"
"3.09","313.8445","4174.5293"
"3.09","313.8445","5016.5293"
"3.09","313.8445","5858.5293"
"3.09","313.8445","6700.5293"
"3.09","313.8445","7542.5293"
"3.09","313.8445","8384.529"
"3.09","313.8445","9226.529"
"3.09","313.8445","10068.529"
"3.09","313.8445","10910.529"
"3.09","313.8445","11752.529"
"3.09","313.8445","12594.529"
"3.09","186.55635","13402.505"
"3.09","313.8445","13436.529"
"3.09","313.8445","14278.529"
"3.125 mg/ Arbeiter","343.4771","5759.6006"
"3.2 Gemische","33.474632","1767.2756"
3/17,"544.90674","1721.0416"
302233,"186.55635","274.86774"
31 µg/kg dwt,"363.872","6474.4326"
"35.57 mg/l","358.83328","8566.9795"
4 Stunden,"480.96274","8269.765"
"4.1 Beschreibung der Erste-Hilfe-Maßnahmen","33.474632","2330.2961"
"4.2 Wichtigste akute und verzögert auftretende Symptome und Wirkungen","33.474632","3065.2827"
"4.3 Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","33.474632","3461.713"
4/17,"544.90674","2563.0415"
430 mg/kg,"399.38315","8258.487"
48 Stunden,"506.15643","9903.978"
48 Stunden,"506.15643","9926.651"
"5.1 Löschmittel","33.474632","3543.8926"
"5.2 Besondere vom Stoff oder Gemisch ausgehende Gefahren","33.474632","3632.5503"
"5.3 Hinweise für die Brandbekämpfung","33.474632","3747.8416"
5/17,"544.90674","3405.0415"
50 milligrams,"423.37714","8630.443"
"500.9 mg/kg","358.83328","8533.028"
51 mg/l,"363.872","6393.6914"
51 mg/l,"363.872","6520.621"
52 mg/kg,"399.38315","8303.836"
57 mg/kg,"399.38315","8292.439"
"6.1 Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen anzuwendende Verfahren","33.474632","3887.2478"
"6.2","33.474632","4025.2134"
"6.3 Methoden und Material für Rückhaltung und Reinigung","33.474632","4110.752"
"6.4 Verweis auf andere","33.474632","4491.346"
6/17,"544.90674","4247.0415"
60 Minuten,"480.96274","8326.511"
"7.1 Schutzmaßnahmen zur sicheren Handhabung","33.474632","4603.038"
"7.2 Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","33.474632","4832.542"
"7.3 Spezifische Endanwendungen","33.474632","4944.714"
7/17,"544.90674","5089.0415"
72 Stunden,"506.15643","9869.666"
"8 (6.1)","132.68982","11025.196"
"8 (6.1)","277.25366","11025.196"
"8-Stunden-Mittelwert: 0.83 mg/m³ 8 Stunden.","258.53833","5426.3228"
"8-Stunden-Mittelwert: 1 mg/m³, (als Fluorid berechnet) 8 Stunden.","258.53833","5295.676"
"8-Stunden-Mittelwert: 1 ppm 8 Stunden.","258.53833","5437.72"
"8.1 Zu überwachende Parameter","33.474632","5200.1797"
"8.2 Begrenzung und Überwachung der Exposition","33.474632","6564.29"
8/17,"544.90674","5931.0415"
"833.1 mg/kg","358.83328","8544.306"
"9.1 Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","33.474632","7361.3013"
"9.2 Sonstige Angaben","33.474632","7890.538"
9/17,"544.90674","6773.0415"
900 µg/l,"363.872","6382.2944"
900 µg/l,"363.872","6497.7065"
900 µg/l,"363.872","6508.984"
96 Stunden,"506.15643","9937.929"
<1,"333.27966","1870.4498"
<2,"203.59209","7451.9985"
ABSCHNITT 10: Stabilität und Reaktivität,"33.474632","7941.75"
ABSCHNITT 11: Toxikologische Angaben,"33.474632","8178.6904"
ABSCHNITT 11: Toxikologische Angaben,"33.474632","8481.905"
ABSCHNITT 11: Toxikologische Angaben,"33.474632","9323.905"
ABSCHNITT 12: Umweltbezogene Angaben,"33.474632","9804.625"
ABSCHNITT 12: Umweltbezogene Angaben,"33.474632","10165.905"
ABSCHNITT 13: Hinweise zur Entsorgung,"33.474632","10384.371"
ABSCHNITT 14: Angaben zum Transport,"33.474632","10721.606"
ABSCHNITT 14: Angaben zum Transport,"33.474632","11007.905"
ABSCHNITT 15: Rechtsvorschriften,"33.474632","11344.062"
ABSCHNITT 15: Rechtsvorschriften,"33.474632","11849.905"
ABSCHNITT 16: Sonstige Angaben,"33.474632","12406.687"
ABSCHNITT 16: Sonstige Angaben,"33.474632","12691.905"
ABSCHNITT 16: Sonstige Angaben,"33.474632","13533.905"
ABSCHNITT 1: Bezeichnung des Stoffs beziehungsweise des Gemischs und,"33.474632","209.58844"
ABSCHNITT 2: Mögliche Gefahren,"33.474632","906.1848"
ABSCHNITT 3: Zusammensetzung/Angaben zu Bestandteilen,"33.474632","1748.1848"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"33.474632","2311.204"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"33.474632","2587.9053"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"33.474632","3429.9053"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"33.474632","3524.442"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"33.474632","3868.3958"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"33.474632","4271.9053"
ABSCHNITT 7: Handhabung und Lagerung,"33.474632","4546.757"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"33.474632","5116.1846"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"33.474632","5955.9053"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"33.474632","6797.9053"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"33.474632","7342.449"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"33.474632","7639.9053"
ADR/RID,"181.51761","10740.698"
AKUT GEWÄSSERGEFÄHRDEND - Kategorie 1,"260.4579","13155.366"
AKUTE TOXIZITÄT (Dermal) - Kategorie 1,"260.4579","13074.386"
AKUTE TOXIZITÄT (Dermal) - Kategorie 2,"260.4579","13097.659"
AKUTE TOXIZITÄT (Dermal) - Kategorie 3,"260.4579","13132.211"
AKUTE TOXIZITÄT (Einatmen) - Kategorie 2,"260.4579","13109.177"
AKUTE TOXIZITÄT (Oral) - Kategorie 2,"260.4579","13086.022"
AKUTE TOXIZITÄT (Oral) - Kategorie 3,"260.4579","13120.574"
AKUTE TOXIZITÄT (Oral) - Kategorie 4,"260.4579","13143.85"
ANKOR CORRECTION SOLUTION SE,"191.47513","179.66913"
ANKOR CORRECTION SOLUTION SE,"186.55635","259.87146"
ANKOR CORRECTION SOLUTION SE,"33.474632","879.0416"
ANKOR CORRECTION SOLUTION SE,"33.474632","1721.0416"
ANKOR CORRECTION SOLUTION SE,"33.474632","2563.0415"
ANKOR CORRECTION SOLUTION SE,"33.474632","3405.0415"
ANKOR CORRECTION SOLUTION SE,"33.474632","4247.0415"
ANKOR CORRECTION SOLUTION SE,"33.474632","5089.0415"
ANKOR CORRECTION SOLUTION SE,"33.474632","5931.0415"
ANKOR CORRECTION SOLUTION SE,"33.474632","6773.0415"
ANKOR CORRECTION SOLUTION SE,"33.474632","7615.0415"
ANKOR CORRECTION SOLUTION SE,"33.474632","8457.042"
ANKOR CORRECTION SOLUTION SE,"33.474632","9299.042"
ANKOR CORRECTION SOLUTION SE,"33.474632","10141.042"
ANKOR CORRECTION SOLUTION SE,"33.474632","10983.042"
ANKOR CORRECTION SOLUTION SE,"33.474632","11825.042"
ANKOR CORRECTION SOLUTION SE,"33.474632","12667.042"
ANKOR CORRECTION SOLUTION SE,"33.474632","13509.042"
ATE = Schätzwert akute Toxizität,"186.55635","12440.534"
ATE-Wert,"435.974","8516.592"
"Abfall.","186.55635","10576.458"
Abfallbeseitigungsgesetze sowie den Anforderungen der örtlichen Behörden,"186.55635","10504.836"
"Abfälle und Behälter müssen in gesicherter Weise beseitigt werden. Vorsicht beim","186.55635","10654.8"
Abkürzungen und Akronyme,"33.474632","12440.534"
"Abschnitt 8 zu geeigneten und ungeeigneten Materialien zu beachten. Siehe auch","186.55635","3985.0234"
Abschnitte,"33.474632","4503.223"
"Absorptionsmittel können genauso gefährlich sein, wie das freigesetzte Material.","186.55635","4462.793"
Abwasserbehandlungsanlage,"251.70006","6391.9556"
Abwasserbehandlungsanlage,"251.70006","6438.1426"
Abwasserbehandlungsanlage,"251.70006","6518.883"
"Acute Tox. 1, H310","416.89874","2075.7185"
"Acute Tox. 1, H310","36.353912","13074.386"
"Acute Tox. 2, H300","416.89874","2064.3213"
"Acute Tox. 2, H300","36.353912","13086.022"
"Acute Tox. 2, H310","416.89874","1893.2441"
"Acute Tox. 2, H310","36.353912","13097.659"
"Acute Tox. 2, H330","416.89874","1904.6414"
"Acute Tox. 2, H330","416.89874","2087.1157"
"Acute Tox. 2, H330","36.353912","13109.177"
"Acute Tox. 3","39.11322","978.30237"
"Acute Tox. 3, H301","416.89874","1881.8469"
"Acute Tox. 3, H301","36.353912","13120.574"
"Acute Tox. 3, H311","36.353912","12740.029"
"Acute Tox. 3, H311","36.353912","13132.211"
"Acute Tox. 4","39.11322","966.9052"
"Acute Tox. 4, H302","416.89874","1813.2241"
"Acute Tox. 4, H302","36.353912","12728.632"
"Acute Tox. 4, H302","36.353912","13143.85"
"Akut IC50 1.54 mg/l Frischwasser","175.999","9869.666"
Akut LC50 145 µg/l Frischwasser,"175.999","9903.978"
Akut LC50 21000 µg/l Frischwasser,"175.999","9937.929"
Akut LC50 800 µg/l Frischwasser,"175.999","9926.651"
Akute Toxizität,"39.11322","8212.539"
Algen - Dictyosphaerium,"356.55383","9869.666"
"Alle Komponenten sind gelistet oder ausgenommen.","186.55635","11682.873"
"Alle Komponenten sind gelistet oder ausgenommen.","186.55635","12184.397"
"Alle Komponenten sind gelistet oder ausgenommen.","186.55635","12199.394"
"Alle Komponenten sind gelistet oder ausgenommen.","186.55635","12267.656"
"Alle Komponenten sind gelistet oder ausgenommen.","186.55635","12282.413"
"Alle Komponenten sind gelistet oder ausgenommen.","186.55635","12297.41"
"Alle Komponenten sind gelistet oder ausgenommen.","186.55635","12312.406"
"Alle Komponenten sind gelistet oder ausgenommen.","186.55635","12342.52"
"Alle Materialien können unbekannte Risiken beinhalten und sind daher mit Vorsicht anzuwenden. Es sind","33.474632","13598.705"
"Alle kontaminierten Kleidungsstücke sofort ausziehen. Haut mit Wasser abwaschen/ duschen. Sofort GIFTINFORMATIONSZENTRUM oder Arzt anrufen.","186.55635","1403.4773"
Allgemein,"44.87178","9655.398"
"Andere Gefahren, die zu","39.11322","1590.9905"
Anderer Hautschutz,"50.510372","7155.552"
Angaben zu,"33.474632","9071.935"
"Angaben zu Hygienemaßnahmen.","186.55635","4803.6294"
Anhang XIV,"50.510372","11419.898"
Anhang XIV - Verzeichnis der zulassungspflichtigen Stoffe,"44.87178","11404.782"
Anhang XVII -,"44.87178","11569.502"
Anleitungsdokumente für Methoden zur Bestimmung gefährlicher Stoffe wird,"186.55635","5676.2217"
Anwendung und den Einsatz von Verfahren und Geräten zur Ermittlung chemischer,"186.55635","5630.633"
"Aquatic Acute 1, H400","416.89874","2018.6128"
"Aquatic Acute 1, H400","36.353912","13155.366"
"Aquatic Chronic 1,","416.89874","2041.4071"
"Aquatic Chronic 1, H410","36.353912","13166.764"
Aquatic Chronic 3,"39.11322","1024.4908"
"Aquatic Chronic 3, H412","36.353912","12786.218"
"Aquatic Chronic 3, H412","36.353912","13178.4"
Arbeiter,"399.62308","6102.8843"
Arbeiter,"399.62308","6125.9185"
Arbeiter,"399.62308","6171.267"
Arbeitshygiene,"39.11322","4758.5205"
Arbeitsplatz-Grenzwerte,"39.11322","5214.9355"
"Arbeitstages ebenso wie vor dem Essen, Rauchen und einem Toilettenbesuch","189.31566","6843.1494"
Aspirationsgefahr,"39.11322","9023.227"
"Atembeschwerden verursachen.","260.4579","12947.817"
"Atemgeräte mit vollem Gesichtsschutz tragen, die im Überdruckmodus betrieben","186.55635","3813.1052"
Atemschutz,"44.87178","7192.742"
"Atemschutzgeräten zu ermitteln. Es sollte ein Hinweis auf Überprüfungsnormen","186.55635","5573.6475"
"Atemschutzmaske aus, die die entsprechenden Standards erfüllt und über die","189.31566","7204.1396"
"Atemschutzprogramm benutzt werden, um einen richtigen Sitz, eine adäquate","189.31566","7226.9336"
Atemwegsreizung,"469.9255","8940.447"
Auf Basis von Testdaten,"354.2744","12751.666"
"Aufsaugmittel (z.B. Sand, Erde, Vermiculite, Kieselgur) eingrenzen und zur","186.55635","4405.8076"
Augen - Stark reizend,"175.999","8630.443"
Augen-/Gesichtsschutz,"44.87178","6903.3745"
Augenkontakt,"39.11322","2345.2922"
Augenkontakt,"44.87178","3095.3953"
Augenkontakt,"44.87178","3184.6528"
Augenkontakt,"39.11322","9125.801"
"Augenschäden.","260.4579","12901.629"
"Augenspülstationen und Sicherheitsduschen vorhanden sind.","189.31566","6888.7383"
Ausgabedatum/ 27/10/2017,"33.474632","13360.515"
Ausgabedatum/Überarbeitungsdatum,"33.474632","806.5292"
Ausgabedatum/Überarbeitungsdatum,"33.474632","1648.5292"
Ausgabedatum/Überarbeitungsdatum,"33.474632","2490.5293"
Ausgabedatum/Überarbeitungsdatum,"33.474632","3332.5293"
Ausgabedatum/Überarbeitungsdatum,"33.474632","4174.5293"
Ausgabedatum/Überarbeitungsdatum,"33.474632","5016.5293"
Ausgabedatum/Überarbeitungsdatum,"33.474632","5858.5293"
Ausgabedatum/Überarbeitungsdatum,"33.474632","6700.5293"
Ausgabedatum/Überarbeitungsdatum,"33.474632","7542.5293"
Ausgabedatum/Überarbeitungsdatum,"33.474632","8384.529"
Ausgabedatum/Überarbeitungsdatum,"33.474632","9226.529"
Ausgabedatum/Überarbeitungsdatum,"33.474632","10068.529"
Ausgabedatum/Überarbeitungsdatum,"33.474632","10910.529"
Ausgabedatum/Überarbeitungsdatum,"33.474632","11752.529"
Ausgabedatum/Überarbeitungsdatum,"33.474632","12594.529"
Ausgabedatum/Überarbeitungsdatum,"33.474632","13436.529"
Ausgabedatum/Überarbeitungsdatum,"33.474632","14278.529"
Ausgetretenes Material in eine Abwasserbehandlungsanlage spülen oder,"186.55635","4383.013"
Aussehen,"39.11322","7376.2974"
"Austrittsbereich entfernen. Mit Wasser verdünnen und aufwischen, falls","186.55635","4300.114"
"Austrittsbereich entfernen. Sich der Freisetzung mit dem Wind nähern. Eintritt in","186.55635","4360.2188"
Auswirkungen,"44.87178","9483.361"
Auswirkungen,"44.87178","9509.994"
Auswirkungen,"44.87178","9551.624"
Auswirkungen,"44.87178","9578.617"
Auswirkungen auf die,"44.87178","9715.263"
Auswirkungen auf die,"44.87178","9742.137"
"Auswirkungen.. Mit diesem Stoff kontaminiertes Löschwasser muß eingedämmt","186.55635","3670.3408"
"Beatmung durchzuführen. Bei Bewusstlosigkeit in stabile Seitenlage bringen und","186.55635","2696.254"
Bedingungen,"33.474632","8073.8525"
Begrenzung und,"44.87178","7275.403"
Begründung,"426.01648","12712.196"
"Behälter geben. Ausgetretenes Material kann mit Natriumkarbonat,","186.55635","4428.6016"
"Behälter und Auskleidungen können Produktrückstände enthalten. Vermeiden Sie","186.55635","10677.594"
Bei Bewusstlosigkeit in stabile Seitenlage bringen und sofort ärztliche Hilfe,"186.55635","2930.7952"
"Bei Erwärmung oder Feuer tritt ein Druckanstieg auf, und der Behälter kann platzen.","186.55635","3647.5466"
"Beim Umgang mit chemischen Produkten müssen immer chemikalienbeständige,","189.31566","7001.39"
"Beißend.","203.59209","7421.4062"
"Belüftung verwenden oder einen geeigneten Atemschutz tragen. Im","186.55635","4686.4175"
Beobachtung,"491.64008","8602.131"
Beschränkung der,"44.87178","11581.379"
Besondere,"39.11322","3801.708"
Besondere,"39.11322","10654.8"
Besondere Behandlungen,"39.11322","3502.7427"
Besonders besorgniserregende Stoffe,"50.510372","11494.641"
Betriebszeiten,"44.87178","738.79297"
Bewertungsfaktoren,"450.61032","6382.2944"
Bewertungsfaktoren,"450.61032","6393.6914"
Bewertungsfaktoren,"450.61032","6416.607"
Bewertungsfaktoren,"450.61032","6428.244"
Bewertungsfaktoren,"450.61032","6439.8813"
Bewertungsfaktoren,"450.61032","6474.4326"
Bewertungsfaktoren,"450.61032","6497.7065"
Bewertungsfaktoren,"450.61032","6520.621"
Bezugsnummer,"441.61258","11435.699"
Bezugsnummer,"441.61258","11510.562"
Boden,"251.70006","6405.3296"
Boden,"251.70006","6474.4326"
Boden,"251.70006","6532.258"
Boden/Wasser (KOC),"39.11322","10245.941"
Brandbekämpfung,"39.11322","3825.4622"
"Butylkautschuk, Dicke: 0,5 mm.","189.31566","7103.9644"
CAS: 1333-82-0,"197.83353","1904.6414"
CAS: 16961-83-4,"197.83353","1847.4155"
CAS: 7664-39-3,"197.83353","2098.5127"
"CLP =Verordnung über die Einstufung, Kennzeichnung und Verpackung","186.55635","12451.932"
CT1,"132.68982","11187.756"
"Carc. 1A","39.11322","1012.85376"
"Carc. 1A, H350","416.89874","1961.6271"
"Carc. 1A, H350","36.353912","12774.58"
"Carc. 1A, H350","36.353912","13190.038"
China,"44.87178","12199.394"
Chromium trioxide,"53.389652","11466.088"
Chromium trioxide,"53.389652","11540.829"
Chromtrioxid,"186.55635","1507.3713"
Chromtrioxid,"36.353912","1870.4498"
Chromtrioxid,"47.631092","6057.6553"
Chromtrioxid,"47.631092","6416.607"
Chromtrioxid,"47.631092","8269.765"
Chromtrioxid,"41.9925","8940.447"
Chromtrioxid,"41.9925","9003.432"
Chromtrioxid,"41.9925","9869.666"
DE - 40764 Langenfeld,"183.67708","562.677"
DMEL,"215.949","6057.6553"
DMEL,"215.949","6080.33"
DMEL = Abgeleiteter Minimaler-Effekt-Grenzwert,"186.55635","12474.726"
DNEL,"215.949","5736.5664"
DNEL,"215.949","5759.6006"
DNEL,"215.949","5782.275"
DNEL,"215.949","5804.949"
DNEL,"215.949","5827.6235"
DNEL,"215.949","5989.2725"
DNEL,"215.949","6011.947"
DNEL,"215.949","6034.9814"
DNEL,"215.949","6102.8843"
DNEL,"215.949","6125.9185"
DNEL,"215.949","6148.593"
DNEL,"215.949","6171.267"
DNEL,"215.949","6193.9414"
DNEL,"215.949","6216.6157"
DNEL,"215.949","6239.29"
DNEL,"215.949","6261.9644"
DNEL,"215.949","6284.6387"
DNEL,"215.949","6307.1934"
DNEL = Abgeleiteter Nicht-Effekt-Grenzwert,"186.55635","12486.123"
DNELs/DMELs,"39.11322","5702.375"
Dampfdichte,"39.11322","7727.979"
Dampfdruck,"39.11322","7712.863"
Daphnie - Daphnia magna,"356.55383","9926.651"
"Das Essen, Trinken und Rauchen ist in Bereichen, in denen diese Substanz","186.55635","4746.6436"
"Das Produkt ist als gefährlich eingestuft gemäß der Verordnung (EG) 1272/2008 und deren Änderungen.","39.11322","1039.487"
"Das Produkt ist stabil.","186.55635","7990.3535"
Datum der letzten Ausgabe,"33.474632","817.92633"
Datum der letzten Ausgabe,"33.474632","1659.9263"
Datum der letzten Ausgabe,"33.474632","2501.9263"
Datum der letzten Ausgabe,"33.474632","3343.9263"
Datum der letzten Ausgabe,"33.474632","4185.9263"
Datum der letzten Ausgabe,"33.474632","5027.9263"
Datum der letzten Ausgabe,"33.474632","5869.9263"
Datum der letzten Ausgabe,"33.474632","6711.9263"
Datum der letzten Ausgabe,"33.474632","7553.9263"
Datum der letzten Ausgabe,"33.474632","8395.927"
Datum der letzten Ausgabe,"33.474632","9237.927"
Datum der letzten Ausgabe,"33.474632","10079.927"
Datum der letzten Ausgabe,"33.474632","10921.927"
Datum der letzten Ausgabe,"33.474632","11763.927"
Datum der letzten Ausgabe,"33.474632","12605.927"
Datum der letzten Ausgabe,"33.474632","13387.508"
Datum der letzten Ausgabe,"33.474632","13447.927"
Datum der letzten Ausgabe,"33.474632","14289.927"
Dermal,"47.631092","8544.306"
Details zum,"274.97424","6353.9814"
"Die Abfallerzeugung sollte nach Möglichkeit vermieden oder minimiert werden.","186.55635","10606.091"
"Die Abfallerzeugung sollte nach Möglichkeit vermieden oder minimiert werden. Die","186.55635","10470.645"
Die Einstufung des Produktes erfüllt möglicherweise die Kriterien für gefährlichen,"186.55635","10565.062"
"Die Grenzwerte für die Exposition am Arbeitsplatz sind, wenn verfügbar, in Abschnitt 8 wiedergegeben.","33.474632","2289.8662"
"Die Informationen in diesem Abschnitt enthalten allgemeine Ratschläge und Anleitungen. Bereitgestellte Informationen","33.474632","5151.7114"
"Die Informationen in diesem Abschnitt enthalten allgemeine Ratschläge und Anleitungen. Die Liste der Identifizierten","33.474632","4565.8477"
"Die Informationen in diesem Abschnitt enthalten allgemeine Ratschläge und Anleitungen. Die Liste der Identifizierten","33.474632","10403.462"
Die Stoffbewertungen für alle Substanzen in diesem Produkt sind entweder,"186.55635","12371.672"
Dieses Material ist für Wasserorganismen schädlich und hat langfristige,"186.55635","3658.9438"
"Dieses Produkt wird nicht unter der Seveso-Richtlinie kontrolliert.","44.87178","12013.8"
Dosis,"422.2974","8230.414"
Druckdatum,"33.474632","13345.519"
E,"132.68982","11163.642"
E-Mail-Adresse der,"36.353912","501.0112"
"E3-P3.","189.31566","7261.1265"
