content,x,y
Brandrückstände und kontaminiertes Löschwasser entsprechend den behördlichen Vorschriften,"86.70001","1471.2793"
CAS: 124-65-2,"86.7","730.0197"
CAS: Chemical Abstracts Service,"86.7","5572.0195"
"CLP: Verordnung (EG) Nr. 1272/2008 über die Einstufung, Kennzeichnung und Verpackung von Stoffen und Gemischen","86.7","5563.1396"
D-73269 Hochdorf,"86.69998","323.70068"
DE,"519.84","789.8997"
DE,"519.84","1617.4998"
DE,"519.84","2408.9197"
DE,"519.84","3270.5996"
DE,"519.84","4138.2197"
DE,"519.84","4906.3"
DE,"519.84","5687.4"
"Das Produkt beinhaltet 0,001% Denatonium Benzoat (Bitrex) als Bitterstoff.","86.700195","772.0796"
"Das Produkt enthält keine relevanten Mengen von Stoffen mit arbeitsplatzbezogenen, zu","86.7","2278.4795"
"Das Produkt ist gemäß CLP-Verordnung eingestuft und gekennzeichnet.","86.7","500.1595"
"Das Produkt unterliegt nicht der Verordnung (EG) Nr. 1005/2009 des Europäischen Parlaments","86.7","5291.219"
"Das Produkt unterliegt nicht der Verordnung (EG) Nr. 649/2012 idF des Europäischen Parlaments","86.70001","5347.0205"
"Das Produkt unterliegt nicht der Verordnung (EG) Nr. 850/2004 idF des Europäischen Parlaments","86.7","5313.54"
Daten gegenüber der Vorversion geändert --,"86.7","5677.4395"
"Der Wortlaut der angeführten Gefahrenhinweise ist dem Abschnitt 16 zu entnehmen.","86.7","991.7597"
Dermal,"86.7","3867.6196"
"Die Angaben stützen sich auf den heutigen Stand unserer Kenntnisse, sie stellen jedoch keine","86.7","5447.0996"
"Die Anwendungsvorschriften genau befolgen.","86.7","2012.4402"
"Die Auswahl eines geeigneten Handschuhs ist nicht nur vom Material, sondern auch von weiteren","86.69957","2796.7205"
"Die beim Umgang mit Chemikalien üblichen Vorsichtsmaßnahmen sind zu beachten.","86.7","2001.2798"
"Die genaue Durchbruchzeit ist beim Schutzhandschuhhersteller zu erfahren und einzuhalten.","86.699585","2852.7012"
Diese Formulierung unterliegt nicht besonderen Vorschriften für den Schutz der menschlichen,"86.70001","5369.3413"
"Druckdatum: 11.03.2016","67.86","80.39972"
"Druckdatum: 11.03.2016","67.86","922.3997"
"Druckdatum: 11.03.2016","67.86","1764.3997"
"Druckdatum: 11.03.2016","67.86","2606.3997"
"Druckdatum: 11.03.2016","67.86","3448.3997"
"Druckdatum: 11.03.2016","67.86","4290.4"
"Druckdatum: 11.03.2016","67.86","5132.4"
Durchdringungszeit des Handschuhmaterials,"86.699585","2841.601"
Dynamisch:,"94.97952","3247.2593"
"E-Mail: ah@kwizda-france.com","86.69998","363.00113"
EC50,"86.7","4376.4395"
EC50: mittlere effektive Konzentration (50 %),"86.69998","5616.4204"
"EINECS: 204-708-2 Acute Tox. 4, H302","86.7","741.18"
EINECS: Europäisches Altstoffverzeichnis,"86.7","5580.9"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008:","86.7","446.81934"
"Einstufung und Verfahren, das zum Ableiten der Einstufung von Gemischen gemäß Verordnung","86.69997","5525.7007"
Einstufungsrelevante LD/LC50-Werte:,"86.69999","3803.5989"
Empfehlung:,"86.7","4558.7793"
Empfehlung:,"86.70001","4609.4194"
Empfohlene Lagertemperatur: Raumtemperatur,"86.70003","2169.9404"
"Entzündbarkeit (fest, gasförmig): Nicht anwendbar","86.7","3111.539"
"Erbrechen nicht ohne ärztliche Anweisung herbeiführen.","86.699554","1224.4404"
Erste Hilfe,"129.0","1059.7997"
"Es sind keine produktspezifischen Daten zur Toxikologie vorhanden. Alle Angaben beziehen sich","86.69999","3814.6992"
"Es sind keine produktspezifischen Daten zur Ökotoxikologie vorhanden. Alle Angaben beziehen","86.7","4109.2393"
Explosionsgrenzen:,"86.7","3162.4792"
Explosive Eigenschaften:,"86.7","3151.1396"
Farbe:,"94.97952","3004.2585"
Flammpunkt:,"86.7","3100.1997"
Form:,"94.97952","2992.919"
"Für Kinder und Haustiere unzugänglich lagern.","86.70003","2147.3804"
GHS: Global harmonisierte System zur Einstufung und Kennzeichnung von Chemikalien,"86.69999","5589.7803"
"Geeignete Löschmittel: CO2, Löschpulver, Schaum oder Wasser im Sprühstrahl","86.7","1347.5593"
Gefahrenhinweise,"86.7","545.51904"
Gefahrenpiktogramme entfällt,"86.7","517.19946"
Gefährliche Inhaltsstoffe:,"86.7","716.15967"
Gel,"246.53905","2992.859"
"Gemisch abgegeben werden.","86.69957","2785.5603"
Geruch:,"86.699005","3015.5981"
Geruchsschwelle:,"86.699005","3038.0981"
"Gesundheit und der Umwelt auf Gemeinschaftsebene.","86.70001","5380.5015"
"Getrennt von Nahrungsmitteln, Getränken und Futtermitteln lagern.","86.70003","2124.8806"
"H302 Gesundheitsschädlich bei Verschlucken.","86.69997","5486.4004"
"H412 Schädlich für Wasserorganismen, mit langfristiger Wirkung.","86.7","556.61914"
"H412 Schädlich für Wasserorganismen, mit langfristiger Wirkung.","86.69997","5497.5605"
Handelsname: FINICON Ameisenköderdose (baua N-20711) / FINICON Avantgarde Ameisenködergel (baua N-20709),"86.7","160.67963"
Handelsname: FINICON Ameisenköderdose (baua N-20711) / FINICON Avantgarde Ameisenködergel (baua N-20709),"67.86","944.7197"
Handelsname: FINICON Ameisenköderdose (baua N-20711) / FINICON Avantgarde Ameisenködergel (baua N-20709),"67.86","1786.7197"
Handelsname: FINICON Ameisenköderdose (baua N-20711) / FINICON Avantgarde Ameisenködergel (baua N-20709),"67.86","2628.7197"
Handelsname: FINICON Ameisenköderdose (baua N-20711) / FINICON Avantgarde Ameisenködergel (baua N-20709),"67.86","3470.7197"
Handelsname: FINICON Ameisenköderdose (baua N-20711) / FINICON Avantgarde Ameisenködergel (baua N-20709),"67.86","4312.7197"
Handelsname: FINICON Ameisenköderdose (baua N-20711) / FINICON Avantgarde Ameisenködergel (baua N-20709),"67.86","5154.7197"
Handschuhmaterial,"86.699585","2763.2998"
Handschutz:,"86.7","2681.6396"
Haustier: bei Verschlucken sofort einen Tierarzt aufsuchen,"86.699554","1235.6007"
"Hinweise zum Brand- und Explosionsschutz: Keine besonderen Maßnahmen erforderlich.","86.7","2051.8008"
"Hinweise zur Expositionsbegrenzung beachten und persönliche Schutzausrüstung anlegen (Pkt.8)","86.7","1560.3795"
IBC-Code,"86.7","4873.839"
"In geeigneten, gekennzeichneten Behältern der Entsorgung zuführen.","86.7","1861.9001"
"Informationen zur Entsorgung siehe Abschnitt 13.","86.7","1934.6814"
"Informationen zur persönlichen Schutzausrüstung siehe Abschnitt 8.","86.7","1923.5212"
"Informationen zur sicheren Handhabung siehe Abschnitt 7.","86.7","1912.3608"
"Inhalativ LC50/4h >5,12 mg/l (Ratte)","86.7","3881.5396"
"Jeden unnötigen Kontakt mit dem Produkt vermeiden. Am Arbeitsplatz nicht essen, trinken oder","86.699974","2351.7988"
"Karzinogenität Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","86.700005","3963.6775"
Kaum wahrnehmbar,"246.53905","3015.538"
"Keimzell-Mutagenität Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","86.7","3952.338"
Keine Angabe,"246.53905","3026.6982"
Keine Daten verfügbar,"246.54004","3122.8188"
Keine Daten verfügbar,"246.54004","3134.1582"
Keine Daten verfügbar,"246.54004","3151.0796"
Keine Daten verfügbar,"246.54004","3162.4192"
Keine Daten verfügbar,"246.54004","3173.7588"
"Keine Daten verfügbar.","246.53905","3083.2192"
"Keine Daten verfügbar.","246.54004","3100.1394"
"Keine Daten verfügbar.","246.53905","3218.9392"
"Keine Zersetzung bei bestimmungsgemäßer Lagerung und Anwendung.","86.69998","3725.42"
"Keine gefährlichen Reaktionen bei bestimmungsgemäßer Lagerung und Handhabung.","86.7","3595.6997"
"Keine gefährlichen Reaktionen bei bestimmungsgemäßer Verwendung bekannt.","86.7","3663.3198"
"Keine weiteren relevanten Informationen verfügbar.","86.699554","1263.7408"
"Keine weiteren relevanten Informationen verfügbar.","246.54004","3523.5195"
"Kennzeichnung gemäß Verordnung (EG) Nr. 1272/2008","86.7","489.05933"
Klasse,"86.7","4760.7993"
"Kohlenoxide (COx), Stickoxide (NOx)","86.70001","1398.1393"
"Kontamination außen nicht entfernt werden kann, entsorgen.","86.699585","2751.9"
"Kontaminiertes Löschwasser nicht in Gewässer oder in die Kanalisation gelangen lassen.","86.70001","1460.119"
Kwizda France SAS,"86.69998","239.7591"
"Kwizda France SAS, Tel.: +33 (0)1 39 16 09 69","86.69998","351.84085"
Körperschutz: Arbeitsschutzkleidung,"86.699585","2886.7212"
"LC50/48h >61,6 mg/l (Wasserfloh, Daphnia magna)","86.7","4390.36"
"LC50/96h >152 mg/l (Regenbogenforelle, Oncorhynchus mykiss)","86.7","4404.28"
LC50: mittlere letale Konzentration (50 %),"86.69998","5598.66"
LD50,"129.52246","3853.6997"
LD50,"129.50746","3867.6196"
LD50: mittlere letale Dosis (50 %),"86.69998","5607.5405"
"Leere Behälter für keinerlei Zwecke wiederverwenden sondern vorschriftsmäßig entsorgen.","86.70001","4620.5195"
Löslichkeit in / Mischbarkeit mit,"86.7","3207.6597"
"Max-Eyth-Str. 13","86.69998","312.5404"
"Mit flüssigkeitsbindendem Material (Sand, Säure-, Universalbinder, Sägemehl) aufnehmen.","86.7","1850.7399"
"Mund mit viel Wasser ausspülen und Arzt konsultieren (Verpackung oder Etikett vorzeigen).","86.699554","1213.2802"
Nach Augenkontakt:,"86.69956","1162.8795"
Nach Hautkontakt:,"86.69956","1123.5791"
Nach Verschlucken:,"86.699554","1202.1799"
Nationale Vorschriften: -,"86.7","5263.139"
Natriumdimethylarsinat,"180.77979","730.0197"
Nicht bestimmt,"246.53905","3038.038"
"Nicht in die Kanalisation/Oberflächenwasser/Grundwasser gelangen lassen.","86.69998","1599.6799"
"Nicht in die Kanalisation/Oberflächenwasser/Grundwasser gelangen lassen.","86.699585","2914.8013"
Notfallauskunft: Giftnotruf Berlin: +49 (0)30 1 92 40,"86.69998","380.04114"
Oral,"86.7","3853.6997"
Oxidierende Eigenschaften:,"86.7","3173.8188"
"P102 Darf nicht in die Han̈ de von Kindern gelangen.","86.7","584.75934"
"P273 Freisetzung in die Umwelt vermeiden.","86.699715","595.9199"
"P312 Bei Unwohlsein GIFTINFORMATIONSZENTRUM/Arzt anrufen.","86.699715","607.0802"
"P501 Inhalt/Behälter gemäß den nationalen Vorschriften entsorgen.","86.699715","618.2405"
"PBT: persistent, bioakkumulierbar und toxisch","86.69998","5625.301"
PPS Vertriebs GmbH,"86.69998","301.38013"
Persönliche Schutzausrüstung,"86.699974","2329.359"
Primäre Reizwirkung:,"86.7","3901.339"
"Produkt in dichtverschlossener Originalverpackung, an einem gut belüfteten Ort, kühl und trocken","86.70001","2091.2205"
"Qualitätsmerkmalen abhängig und von Hersteller zu Hersteller unterschiedlich. Da das Produkt","86.699585","2807.8809"
Rechtsvorschriften für den Stoff oder das Gemisch,"86.7","5246.159"
Relative Dichte:,"86.7","3190.7397"
Relevante Sätze,"86.69997","5475.3"
"Reproduktionstoxizität Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","86.70001","3975.017"
Rosa,"246.53905","3004.1985"
Schutzausrüstungen,"86.7","2235.1597"
Schutzhandschuhe empfohlen,"129.0","2711.1597"
"Schutzhandschuhe tragen.","86.7","2023.6003"
"Schutzkleidung und umluftunabhängiges Atemschutzgerät tragen.","86.70001","1437.6191"
"Schwere Augenschädigung/-reizung Keine Daten verfügbar.","86.7","3924.0186"
Seite: 1/7,"489.18","36.419678"
Seite: 2/7,"489.18","878.4197"
Seite: 3/7,"489.18","1720.4197"
Seite: 4/7,"489.18","2562.4197"
Seite: 5/7,"489.18","3404.4197"
Seite: 6/7,"489.18","4246.42"
Seite: 7/7,"489.18","5088.42"
Selbstentzündungstemperatur:,"86.7","3134.2185"
Sensibilisierung der Atemwege/Haut Nicht sensibilisierend (Meerschweinchen),"86.7","3935.358"
Sicherheitsdatenblatt,"226.32","51.239685"
Sicherheitsdatenblatt,"226.32","893.2397"
Sicherheitsdatenblatt,"226.32","1735.2397"
Sicherheitsdatenblatt,"226.32","2577.2397"
Sicherheitsdatenblatt,"226.32","3419.2397"
Sicherheitsdatenblatt,"226.32","4261.2397"
Sicherheitsdatenblatt,"226.32","5103.2397"
Sicherheitshinweise,"86.7","573.6592"
Siedepunkt/Siedebereich:,"94.97952","3083.2793"
Signalwort entfällt,"86.7","528.5391"
"Sonstige Vorschriften, Beschränkungen und Verbotsverordnungen","86.7","5280.119"
Spezifische Zielorgan-Toxizität bei einmaliger Exposition,"86.70001","3986.357"
Spezifische Zielorgan-Toxizität bei wiederholter Exposition,"86.70001","4008.8567"
"Stabil bei sachgerechter Lagerung und Handhabung.","86.7","3635.1797"
"Tel.: +33 (0)1 39 16 09 69","86.69998","273.23993"
Thermische Zersetzung / zu vermeidende Bedingungen:,"86.7","3624.0796"
UN Model Regulation:,"86.7","4890.76"
Ungereinigte Verpackungen,"86.70001","4598.0796"
"Ungeschützte Personen fernhalten.","86.69998","1571.5398"
Unternehmens,"86.7","122.8197"
"Verschmutzte Flächen und Gegenstände mit viel Wasser säubern. Spülwasser in verschließbaren","86.7","1873.0604"
Vertrieb:,"86.69998","290.27997"
"Verunreinigte Handschuhe waschen. Bei Kontamination innen, Beschädigung oder wenn die","86.69957","2740.7397"
"Verunreinigte Kleidung ausziehen und vor erneuter Verwendung sorgfältig waschen.","86.69998","2374.1194"
"Verunreinigte Kleidungsstücke entfernen. Mit viel Wasser und Seife gründlich abspülen.","86.69956","1134.6792"
Verwendung des Stoffes / des Gemisches: Insektizid,"86.7","211.67902"
Viskosität,"86.7","3235.9197"
"Vor Frost schützen.","86.70003","2158.5408"
"Vor den Pausen und bei Arbeitsende Hände waschen.","86.7","2034.7607"
"WC leeren, sondern Sonderabfallsammler/Problemstoffsammelstelle übergeben.","86.7","4581.0396"
Wasser:,"94.97952","3218.9993"
Weitere Angaben zu den Lagerbedingungen:,"86.70003","2136.2803"
Weitere Angaben:,"86.70001","1449.0188"
Weitere Angaben:,"86.69997","5514.6006"
Zersetzungstemperatur:,"86.7","3122.879"
Zusammenlagerungshinweise:,"86.70003","2113.7803"
"Zusicherung von Produkteigenschaften dar und begründen kein vertragliches Rechtsverhältnis.","86.69998","5458.26"
Zustandsänderung:,"86.7","3071.9395"
Zusätzliche Hinweise:,"86.700195","760.9795"
"Zusätzliche Hinweise: Als Grundlage dienten die bei der Erstellung gültigen Listen.","86.69998","2301.0396"
anzuwendende Verfahren:,"86.7","1549.2793"
"auf die jeweiligen genannten Inhaltsstoffe/Bestandteile.","86.7","3825.8594"
den Verwender,"86.7","4834.2393"
des MARPOL-Übereinkommens und gemäß,"86.7","4862.4995"
"eine Zubereitung aus mehreren Stoffen darstellt, ist die Beständigkeit von Handschuhmaterialen","86.699585","2819.041"
"entfernen. Bei anhaltenden Beschwerden Arzt aufsuchen.","86.699554","1185.1399"
entfällt,"306.47968","4687.2393"
entfällt,"306.47968","4715.499"
entfällt,"306.47968","4760.7393"
entfällt,"306.47968","4788.999"
entfällt,"306.47968","4890.699"
"entsorgen.","86.70001","1482.4396"
"gemäß 1907/2006/EG, Artikel 31","214.98","64.3197"
"gemäß 1907/2006/EG, Artikel 31","214.98","906.3197"
"gemäß 1907/2006/EG, Artikel 31","214.98","1748.3197"
"gemäß 1907/2006/EG, Artikel 31","214.98","2590.3198"
"gemäß 1907/2006/EG, Artikel 31","214.98","3432.3198"
"gemäß 1907/2006/EG, Artikel 31","214.98","4274.32"
"gemäß 1907/2006/EG, Artikel 31","214.98","5116.32"
"lagern.","86.70003","2102.3806"
nicht anwendbar,"306.47968","4805.9194"
nicht anwendbar,"306.47968","4873.779"
nicht erforderlich,"306.47968","4834.179"
"nicht vorausberechenbar und muß deshalb vor dem Einsatz überprüft werden.","86.699585","2830.2014"
pH-Wert:,"86.7","3055.0198"
"rauchen und auf peinlichste Sauberkeit achten.","86.69998","2362.959"
"sich auf die jeweiligen genannten Inhaltsstoffe.","86.7","4120.4"
"und des Rates über Stoffe, die zum Abbau der Ozonschicht führen.","86.7","5302.38"
"und des Rates über die Aus- und Einfuhr gefährlicher Chemikalien.","86.70001","5358.181"
"und des Rates über persistente organische Schadstoffe und zur Änderung der Richtlinie 79/117/ EWG.","86.70001","5324.7"
vPvB: sehr persistent und sehr bioakkumulierbar,"86.69998","5634.1807"
von denen abgeraten wird,"86.7","200.33936"
"Ätz-/Reizwirkung auf die Haut Leicht reizend (Kaninchen).","86.7","3912.6787"
"überarbeitet am: 11.03.2016","414.39685","80.39972"
"überarbeitet am: 11.03.2016","414.39685","922.3997"
"überarbeitet am: 11.03.2016","414.39685","1764.3997"
"überarbeitet am: 11.03.2016","414.39685","2606.3997"
"überarbeitet am: 11.03.2016","414.39685","3448.3997"
"überarbeitet am: 11.03.2016","414.39685","4290.4"
"überarbeitet am: 11.03.2016","414.39685","5132.4"
"überwachenden Grenzwerten.","86.69998","2289.6396"
