content,x,y
"9.2. Sonstige Angaben","35.24997","3263.9502"
931-138-8,"97.74997","1107.2"
960,"362.34995","2248.3"
<-25 °C,"389.19998","2798.0"
>78 °C,"392.19998","2811.85"
A-1230 Wien,"282.0","433.14993"
ABFÄLLE AUS ORGANISCH-CHEMISCHEN PROZESSEN,"111.0","4593.4"
ABFÄLLE AUS ORGANISCH-CHEMISCHEN PROZESSEN,"110.99999","4631.25"
ABSCHNITT 10: Stabilität und Reaktivität,"35.25","3519.3"
ABSCHNITT 11: Toxikologische Angaben,"35.25","3739.4"
ABSCHNITT 12: Umweltbezogene Angaben,"35.25","4080.7"
ABSCHNITT 13: Hinweise zur Entsorgung,"35.25","4517.2"
ABSCHNITT 14: Angaben zum Transport,"35.249992","4701.65"
ABSCHNITT 15: Rechtsvorschriften,"35.25","4926.0"
ABSCHNITT 16: Sonstige Angaben,"35.25","5298.8"
ABSCHNITT 1: Bezeichnung des Stoffs beziehungsweise des Gemischs und des Unternehmens,"35.25","153.19995"
ABSCHNITT 2: Mögliche Gefahren,"35.25","538.39996"
ABSCHNITT 3: Zusammensetzung/Angaben zu Bestandteilen,"35.25","666.85"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"35.25","1158.8"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"36.850002","1398.55"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"36.85","1521.25"
ABSCHNITT 7: Handhabung und Lagerung,"35.25","1901.55"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche Schutzausrüstungen,"35.25","2170.0"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"35.25","2678.3"
ATE,"187.9","3850.5"
Abfallschlüssel Produkt,"48.4","4581.55"
Abfallschlüssel Produktreste,"48.399994","4619.4"
"Abfälle nicht in den Ausguss schütten.","63.4","4567.0"
"Abu Dhabi, U.A.E.","282.0","484.15"
"Acute Tox. 4, Eye Dam. 1","97.74997","1120.55"
Aggregatzustand:,"48.399994","2714.85"
Akute Toxizität,"48.4","3776.35"
"Alle Löschmittel möglich.","63.4","1447.8"
"Allgemein übliche Arbeitshygienemaßnahmen. Keine besondere Schutzausrüstung erforderlich.","63.4","2362.65"
Allgemeine Bemerkungen,"35.25","4037.5"
Allgemeine Hinweise,"48.4","1196.6"
Anforderungen an Lagerräume und Behälter,"48.399963","2005.5"
Anteil,"530.5","1007.8"
Arbeitsplatzgrenzwerte (TRGS 900),"35.25","2212.8"
Art,"517.64996","2230.6"
Aspirationsgefahr,"48.4","4011.7998"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","63.4","3787.95"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","63.4","3892.5"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","63.4","3919.4"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","63.4","3947.0"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","63.4","3972.4"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","63.4","3998.5498"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","63.4","4022.95"
Auskunftgebender Bereich:,"48.399994","336.79993"
Auslaufzeit:,"48.399994","3217.75"
Begrenzung und Überwachung der Umweltexposition,"48.4","2377.15"
"Behälter mit Wasser reinigen. Gereinigte Behälter zur Wiederverwertung an die Firma zurückgeben. Gereinigte","63.399994","4669.1"
Bei bestimmungsgemäßem Umgang sind keine gesundheitlichen Beeinträchtigungen bekannt oder zu,"63.4","4048.5498"
"Bei der Arbeit nicht rauchen. Von offenen Flammen, heißen Oberflächen und Zündquellen fernhalten.","63.4","1974.7"
"Bei vorschriftsmäßiger Anwendung wird dieser Grenzwert weit unterschritten. Eine Gesundheitsgefährdung ist","63.4","2282.5"
Bezeichnung,"97.75","1007.8"
Bezeichnung,"98.45","2230.6"
Bezeichnung,"93.75","3805.1"
Brandfördernde Eigenschaften,"48.399994","3063.4001"
"CAS-Nr.","37.45","1007.8"
"CAS-Nr.","38.6","2230.6"
"CAS-Nr.","38.25","3805.1"
CH-8645 Jona,"282.00003","463.74997"
Chemische Charakterisierung,"48.4","724.15"
Chemischer Sauerstoffbedarf (CSB) 1072mg O2 / g,"63.4","4496.35"
D - DE,"287.45","786.65"
D - DE,"287.45","1627.6499"
D - DE,"287.45","2468.65"
D - DE,"287.45","3309.65"
D - DE,"287.45","4150.65"
D - DE,"287.45","4991.65"
D - DE,"287.44998","5832.65"
D-85235 Odelzhausen,"196.5","289.15002"
Dampfdichte:,"48.399994","3233.9001"
Dampfdruck:,"48.399994","3089.2002"
"Das Gemisch ist nicht als gefährlich eingestuft im Sinne der Verordnung (EG) Nr. 1272/2008 [CLP].","63.4","618.1"
"Das Produkt ist nach EG-Richtlinien oder den jeweiligen nationalen Gesetzen nicht kennzeichnungspflichtig.","63.399994","5207.95"
"Dem behandelnden Arzt dieses Sicherheitsdatenblatt vorzeigen.","63.4","1377.6499"
"Den Behälter fest verschlossen halten.","63.39996","2093.35"
Dichte (bei 20 °C):,"49.199993","3105.4001"
"Die beim Umgang mit Chemikalien üblichen Vorsichtsmaßnahmen sind zu beachten.","63.4","2389.1"
Dieses Datenblatt enthält Änderungen zur vorherigen Version in dem/den Abschnitt(en) : 3 / 16,"63.4","5332.8"
Dosis,"187.9","3820.05"
"Druckdatum: 22.05.2017","474.05002","786.65"
"Druckdatum: 22.05.2017","474.05002","1627.6499"
"Druckdatum: 22.05.2017","474.05002","2468.65"
"Druckdatum: 22.05.2017","474.05002","3309.65"
"Druckdatum: 22.05.2017","474.05002","4150.65"
"Druckdatum: 22.05.2017","474.05002","4991.65"
"Druckdatum: 22.05.2017","474.05","5832.65"
"Dyn. Viskosität:","48.399994","3184.8"
E-Mail:,"48.400024","313.84998"
"EG-Nr.","97.75","1021.5"
"ETTSZ /Egészségügyi Toxikológiai Tájékoztató Szolgálat/, 1096 Budapest,","196.50002","382.39993"
EU-Vorschriften,"48.4","4974.1"
Eesti: Häirekeskuse number: 112 / Mürgistusteabekeskuse number: 16662,"196.50002","405.19992"
"Einstufung gemäß Verordnung (EG) Nr. 1272/2008 [CLP]","97.75","1035.95"
Emergency telephone number for all other countries: +49/8134/9305-169,"196.5","416.5999"
Empfehlung,"48.4","4555.1"
"Enthält keine Stoffe, die bekanntermaßen umweltgefährlich sind oder die in Kläranlagen nicht abgebaut","63.399994","4350.75"
Entsorgung ungereinigter Verpackung und empfohlene Reinigungsmittel,"48.399994","4657.25"
Entzündlichkeit,"48.399994","2896.15"
Erweichungspunkt:,"48.399994","2839.85"
Ethanol,"99.04996","2248.3"
"Ethanol (vgl. Ethylalkohol)","97.75","1050.1499"
Explosionsgefahren,"48.399994","2937.6"
Expositionsweg,"93.74999","3820.2"
F-67670 Mommenheim,"282.0","443.34995"
F/m³,"398.95","2230.6"
Farbe:,"48.399994","2726.55"
Festkörpergehalt:,"48.399994","3279.8"
Feststoff:,"63.399994","2907.7"
Feststoff:,"63.399994","3021.25"
Firmenname:,"48.399994","266.34998"
"Flam. Liq. 2","97.75","1078.1"
Flammpunkt:,"48.399994","2868.2"
"Flüssigkeit und Dampf leicht entzündbar.","154.1","5360.75"
Frigosan,"277.94998","110.849976"
Frigosan,"63.4","186.09998"
Frigosan,"277.94998","951.85"
Frigosan,"277.94998","1792.85"
Frigosan,"277.94998","2633.85"
Frigosan,"277.94998","3474.85"
Frigosan,"277.94998","4315.85"
Frigosan,"277.94998","5156.85"
"Für das Produkt selber sind keine Daten vorhanden.","63.4","4111.9"
"Ganz Ábrahám utca 4/12,","156.00003","473.94998"
Gas:,"63.399994","2921.05"
Gas:,"63.399994","3032.7002"
Geeignete Löschmittel,"48.4","1435.8999"
Geeignete technische Steuerungseinrichtungen,"48.4","2324.6"
Gefährliche Inhaltsstoffe,"36.25","993.1"
Geruch:,"48.399994","2738.5"
"Gesundheitsschädlich bei Verschlucken.","154.1","5372.15"
H-2142 Nagytarcsa,"282.00003","473.94998"
H225,"63.75","5360.75"
H302,"63.750008","5372.15"
H318,"63.749985","5383.55"
Hinweis zur Kennzeichnung,"48.4","606.19995"
Hinweise zum Brand- und Explosionsschutz,"48.4","1963.05"
Hinweise zum sicheren Umgang,"48.4","1937.25"
I-16036 Avegno (GE),"282.0","453.54996"
"Im Originalbehälter bei Raumtemperatur lagern. Vor direkter Sonneneinstrahlung schützen. An einem Platz","63.4","2017.55"
"Index-Nr.","228.2","1021.5"
Internet:,"48.400024","325.25"
JO H A N N E S K I E H L K G,"419.15","50.599976"
JO H A N N E S K I E H L K G,"196.5","266.39996"
JO H A N N E S K I E H L K G,"419.15","891.6"
JO H A N N E S K I E H L K G,"419.15","1732.6"
JO H A N N E S K I E H L K G,"419.15","2573.6"
JO H A N N E S K I E H L K G,"419.15","3414.6"
JO H A N N E S K I E H L K G,"419.15","4255.6"
JO H A N N E S K I E H L K G,"419.15","5096.6"
K-QP1012C,"426.75","2767.5"
K-QP1012E,"426.75","3105.4502"
KIEHL Austria GmbH,"47.999992","433.14993"
"KIEHL FRANCE S.A.R.L.","48.0","443.34995"
"KIEHL Hungary Kft.","48.00003","473.94998"
"KIEHL Italia s.r.l.","48.0","453.54996"
"KIEHL Middle East L.L.C.","48.00003","484.15"
KIEHL Schweiz AG,"48.00003","463.74997"
"Kein Gefahrgut im Sinne der Transportvorschriften.","63.4","4903.9"
"Keine Informationen verfügbar.","63.4","1351.35"
"Keine Informationen verfügbar.","63.4","1474.2"
"Keine Informationen verfügbar.","63.4","2151.35"
"Keine Informationen verfügbar.","63.4","3553.05"
"Keine Informationen verfügbar.","63.4","3581.4"
"Keine Informationen verfügbar.","63.4","3611.0"
"Keine Informationen verfügbar.","63.4","3665.0"
"Keine Informationen verfügbar.","63.4","4390.1"
"Keine Informationen verfügbar.","63.4","4417.1"
"Keine Informationen verfügbar.","63.4","4443.2"
"Keine Informationen verfügbar.","63.4","4469.8"
"Keine Zersetzung bei bestimmungsgemäßer Lagerung und Anwendung.","63.4","3692.0"
"Keine bekannt.","63.4","644.6"
"Keine besonderen Erste-Hilfe Maßnahmen erforderlich.","63.4","1208.05"
"Keine besonderen Vorsichtsmaßnahmen erforderlich.","63.4","1948.55"
Keine selbstunterhaltende Verbrennung,"262.05","2881.6"
"Kin. Viskosität:","48.399994","3201.4502"
"Krebserzeugende, erbgutverändernde und fortpflanzungsgefährdende Wirkungen","48.4","3935.25"
Lagerklasse nach TRGS 510:,"48.399963","2118.6"
Landtransport (ADR/RID),"35.249992","4724.15"
"Löschmaßnahmen auf die Umgebung abstimmen.","63.4","1500.35"
Löslichkeit in anderen Lösungsmitteln,"48.399994","3144.4001"
Materialnummer: j5509_sd,"246.94998","127.44995"
Materialnummer: j5509_sd,"246.94998","968.44995"
Materialnummer: j5509_sd,"246.94998","1809.45"
Materialnummer: j5509_sd,"246.94998","2650.45"
Materialnummer: j5509_sd,"246.94998","3491.45"
Materialnummer: j5509_sd,"246.94998","4332.45"
Materialnummer: j5509_sd,"246.94998","5173.45"
Methode,"460.9","3820.2"
"Mischungsregel gemäß VwVwS Anhang 4, Nr. 3","224.65","5249.0"
"Mit saugfähigem Material (z.B. Lappen, Vlies) aufwischen.","63.399994","1842.5"
"Mit viel Wasser abwaschen.","63.4","1260.95"
"Mund mit Wasser ausspülen und reichlich Wasser nachtrinken. Erbrechen möglichst verhindern. Falls","63.4","1313.4999"
Nach Augenkontakt,"48.4","1275.95"
Nach Einatmen,"48.4","1223.0499"
Nach Hautkontakt,"48.4","1249.5"
Nach Verschlucken,"48.399994","1302.3999"
"Nagyvárad tér 2. Ügyeleti telefonszám: 476-64-00, 476-64-64","196.50002","393.79993"
Nationale Notrufnummer für die Schweiz (Tox-Zentrum Zürich): 145,"196.50003","348.19995"
Nationale Vorschriften,"48.399994","5223.05"
"Nicht Temperaturen über 30 °C aussetzen.","63.4","3638.0"
Nicht erforderlich,"63.4","575.5"
Nicht erforderlich,"63.4","4849.95"
"Nicht erforderlich.","63.4","1566.25"
"Nicht erforderlich.","63.4","2336.4"
Nicht explosiv,"63.399994","2949.2"
"Nicht in Oberflächengewässer gelangen lassen.","63.4","1592.4"
"Nicht mit anderen Reinigern oder Chemikalien mischen.","63.4","3718.15"
Nicht relevant,"63.399994","3075.0"
"Nie ungebrauchtes Material in die Lagerbehälter zurückgeben.","63.39996","2104.75"
Notrufnummer für deutsch- und englischsprachige Länder: +49/89/19240,"196.50003","336.79996"
Numero d' emergenza Italia: Centro Antiveleni - 20162 Milano: 02/66101029,"196.50002","370.99994"
Numéro d'urgence France: INRS: +33 (0) 1 45 42 59 59,"196.50002","359.59995"
Obere Explosionsgrenze:,"48.399994","2978.15"
Ort:,"48.399994","289.15002"
"P.O. Box 11 40 19","156.00003","484.15"
"Perfektastr. 57 / Top 3;","156.0","433.14993"
Pourpoint:,"48.399994","2853.2"
Prüfnorm,"426.75","2753.05"
Quelle,"368.25","3820.2"
"REACH-Nr.","358.5","1021.5"
Reiz- und Ätzwirkung,"48.4","3880.95"
"Revisions-Nr.: 1,06","28.500002","786.65"
"Revisions-Nr.: 1,06","28.5","1627.6499"
"Revisions-Nr.: 1,06","28.500002","2468.65"
"Revisions-Nr.: 1,06","28.499994","3309.65"
"Revisions-Nr.: 1,06","28.5","4150.65"
"Revisions-Nr.: 1,06","28.500002","4991.65"
"Revisions-Nr.: 1,06","28.49997","5832.65"
"Robert-Bosch-Str. 9","196.5","277.8"
Schmelzpunkt:,"48.399994","2798.0"
"Schmierstoffen, Seifen, Waschmitteln, Desinfektionsmitteln und Körperpflegemitteln","111.0","4604.8"
"Schmierstoffen, Seifen, Waschmitteln, Desinfektionsmitteln und Körperpflegemitteln","111.0","4642.65"
Schutz- und Hygienemaßnahmen,"48.4","2350.9"
Seite 1 von 7,"511.55","127.44995"
Seite 2 von 7,"511.55","968.44995"
Seite 3 von 7,"511.55","1809.45"
Seite 4 von 7,"511.55","2650.45"
Seite 5 von 7,"511.55","3491.45"
Seite 6 von 7,"511.55","4332.45"
Seite 7 von 7,"511.55","5173.45"
Selbstentzündungstemperatur,"48.399994","3009.7"
Sensibilisierende Wirkungen,"48.4","3907.8499"
Sicherheitsdatenblatt,"247.0","64.349976"
Sicherheitsdatenblatt,"247.0","905.35"
Sicherheitsdatenblatt,"247.0","1746.35"
Sicherheitsdatenblatt,"247.0","2587.35"
Sicherheitsdatenblatt,"247.0","3428.35"
Sicherheitsdatenblatt,"247.0","4269.35"
Sicherheitsdatenblatt,"247.0","5110.35"
Siedebeginn und Siedebereich:,"48.399994","2811.85"
"Siehe Schutzmaßnahmen unter Punkt 7 und 8.","63.4","1880.1"
Sonstige einschlägige Angaben,"35.25","4891.5"
"Sorgfältig mit viel Wasser ausspülen, auch unter den Augenlidern.","63.4","1287.3999"
Spezies,"275.65","3820.2"
Spezifische Zielorgan-Toxizität bei einmaliger Exposition,"48.4","3961.25"
Spezifische Zielorgan-Toxizität bei wiederholter Exposition,"48.4","3987.0"
"Spitzenbegr.","433.0","2230.6"
"St. Dionys-Str. 33;","156.00003","463.74997"
Status:,"63.399994","5248.95"
Stoff oder das Gemisch,"35.250015","4958.8"
"Stoffsicherheitsbeurteilungen für Stoffe in dieser Mischung wurden nicht durchgeführt.","63.4","5277.4"
Straße:,"48.399994","277.75"
Sublimationstemperatur:,"48.399994","2825.7"
"Tel. +36 (0) 1 / 348-08 41","390.00003","473.94998"
"Tel. +39 / 0185 730 008","390.00003","453.54996"
"Tel. +41 (0) 55 / 254 74 74","390.00003","463.74997"
"Tel. +43 (0) 1 / 604 99 93","390.0","433.14993"
"Tel. +971 2 550 33 96","390.0","484.15"
Telefax:+49 8134 6466,"386.0","302.44995"
Telefon:,"48.399994","302.44995"
Tiefkühlraum-Reiniger,"63.4","240.09998"
"Tél. +33 (0) 3.88.59.52.25","390.0","443.34995"
UMWELTGEFÄHRDEND:,"48.399994","4822.4"
UN-Versandbezeichnung:,"48.399994","4764.05"
Untere Explosionsgrenze:,"48.399994","2964.8"
Verdampfungsgeschwindigkeit:,"48.399994","3248.9502"
Verfahren,"35.25","1554.65"
"Verpackungsmaterialien den örtlichen Wertstoffkreisläufen zuführen.","63.399994","4680.5"
"Verschüttetes Produkt nie in den Orginalbehälter zwecks Wiederverwertung geben.","63.399994","1853.8999"
Verteilungskoeffizient:,"48.399994","3170.3"
"Verursacht schwere Augenschäden.","154.09998","5383.55"
Verwendung des Stoffs/des Gemischs,"48.4","227.25"
Via Michelangelo 29;,"156.0","453.54996"
"Von Hitze- und Zündquellen fernhalten.","63.399963","2081.95"
"Von Nahrungsmitteln, Getränken und Tiernahrung fernhalten.","63.399963","2055.5"
Wassergefährdungsklasse:,"48.399994","5237.55"
Wasserlöslichkeit:,"48.399994","3119.75"
Weiterbrennbarkeit:,"48.399994","2881.55"
Weitere Angaben,"35.25","3706.55"
Weitere Angaben zu den Lagerbedingungen,"48.39996","2070.1"
Weitere Hinweise,"35.25","4484.35"
Wortlaut der H- und EUH-Sätze (Nummer und Volltext),"48.399963","5349.05"
"Wortlaut der H- und EUH-Sätze: siehe Abschnitt 16.","36.24996","1136.15"
Zersetzungstemperatur:,"48.399994","3047.75"
Zusammenlagerungshinweise,"48.399963","2043.6"
Zustandsänderungen,"48.399994","2785.0"
Zusätzliche Hinweise,"48.399994","5194.95"
Zusätzliche Hinweise zu Grenzwerten,"48.399994","2269.3"
Zündtemperatur:,"48.399994","2994.35"
abgeraten wird,"35.24997","212.5"
alkoholisch,"218.25","2738.55"
blau,"218.25","2726.6"
"entnommen.)","274.09998","5418.5"
"erforderlich einen Arzt konsultieren.","63.399994","1324.8999"
"erwarten.","63.4","4059.95"
flüssig,"218.25","2714.9"
"gemäß Verordnung (EG) Nr. 1907/2006","226.3","89.39996"
"gemäß Verordnung (EG) Nr. 1907/2006","226.3","930.39996"
"gemäß Verordnung (EG) Nr. 1907/2006","226.3","1771.3999"
"gemäß Verordnung (EG) Nr. 1907/2006","226.3","2612.4"
"gemäß Verordnung (EG) Nr. 1907/2006","226.3","3453.4"
"gemäß Verordnung (EG) Nr. 1907/2006","226.3","4294.4"
"gemäß Verordnung (EG) Nr. 1907/2006","226.3","5135.4"
i-C13-Alkylpolyglykolether 5-12 EO,"97.75","1092.6"
i-C13-Alkylpolyglykolether 5-12 EO,"93.75","3836.0"
"info@kiehl-group.com","196.50003","313.89996"
keine Gefahr durch Inhalation,"63.4","1234.5"
"lagern, der nur berechtigten Personen zugänglich ist.","63.399963","2028.95"
mg/kg,"187.9","3860.7"
mg/m³,"352.7","2230.6"
nein,"224.65","4822.45"
nicht anwendbar,"354.05","2825.75"
nicht anwendbar,"354.05","2839.9"
nicht anwendbar,"354.05","2853.25"
nicht anwendbar,"354.05","2907.75"
nicht anwendbar,"354.05","2921.1"
nicht anwendbar,"354.05","2964.85"
nicht anwendbar,"354.05","2978.2"
nicht anwendbar,"354.05","2994.4"
nicht anwendbar,"354.05","3021.3"
nicht anwendbar,"354.05","3032.75"
nicht anwendbar,"224.65","4737.7"
nicht anwendbar,"224.65","4751.85"
nicht anwendbar,"224.65","4777.65"
nicht anwendbar,"224.65","4791.55"
nicht anwendbar,"63.4","4876.95"
"nicht zu befürchten.","63.399994","2293.9"
"nichtionische Tenside < 5%, wasserlösliche Lösungsmittel, Alkohole, Lebensmittelfarbstoff (CI 42051)","63.4","735.25"
oral,"93.74999","3850.7"
pH-Wert (bei 20 °C):,"48.399994","2767.45"
ppm,"314.0","2230.6"
unbestimmt,"373.6","3047.8"
unbestimmt,"373.6","3089.25"
unbestimmt,"63.399994","3156.1"
unbestimmt,"373.6","3170.35"
unbestimmt,"373.6","3184.85"
unbestimmt,"373.6","3201.5"
unbestimmt,"373.6","3217.8"
unbestimmt,"373.6","3233.9502"
unbestimmt,"373.59998","3249.0"
unbestimmt,"373.6","3279.85"
vollkommen mischbar,"333.15","3119.8"
"werden. Die enthaltenen Tenside entsprechen den Anforderungen der Detergentienverordnung 648/2004/EG.","63.399994","4362.15"
"www.kiehl-group.com","196.50003","325.29993"
Änderungen,"48.4","5320.15"
"Überarbeitet am: 04.05.2017","35.549988","127.44995"
"Überarbeitet am: 04.05.2017","35.549988","968.44995"
"Überarbeitet am: 04.05.2017","35.549988","1809.45"
"Überarbeitet am: 04.05.2017","35.549988","2650.45"
"Überarbeitet am: 04.05.2017","35.549988","3491.45"
"Überarbeitet am: 04.05.2017","35.549988","4332.45"
"Überarbeitet am: 04.05.2017","35.549988","5173.45"
