content,x,y
Handelsname: Kupferbad 540 Salzform,"67.56099","8519.0"
Handelsname: Kupferbad 540 Salzform,"67.56099","9361.0"
Handelsname: Kupferbad 540 Salzform,"67.56099","10203.0"
Handschuhe aus Leder,"84.59942","5447.04"
Handschuhe aus dickem Stoff,"84.59942","5458.3203"
Heimerle + Meule GmbH,"84.60005","313.56018"
Herr Thomas Knuth,"84.60005","10453.921"
Höchste Nettomenge je Außenverpackung: 500 g,"297.6001","9085.4"
Höchste Nettomenge je Innenverpackung: 1 g,"297.6001","9074.12"
IATA - 24h Emergency Contact -,"84.60005","488.28012"
IATA-DGR: Dangerous Goods Regulations by the International Air Transport Association (IATA),"84.59997","10515.48"
IATA: International Air Transport Association,"84.59998","10570.2"
ICAO-TI: Technical Instructions by the International Civil Aviation Organisation (ICAO),"84.59995","10533.72"
ICAO: International Civil Aviation Organisation,"84.59995","10524.601"
II,"297.6","8843.48"
III,"97.799965","9814.96"
IMDG: International Maritime Code for Dangerous Goods,"84.59997","10561.08"
IOELV (Europäische Union) Kurzzeitwert: 5 mg/m³,"84.59996","4544.3203"
"In Gewässern auch giftig für Fische und Plankton.","84.60026","7354.6"
Indexnummer: 006-007-00-5,"84.59996","2275.12"
"Informationen zur Entsorgung siehe Abschnitt 13.","84.59916","3773.2402"
"Informationen zur persönlichen Schutzausrüstung siehe Abschnitt 8.","84.59916","3761.9602"
"Informationen zur sicheren Handhabung siehe Abschnitt 7.","84.599174","3750.6802"
"Inhalativ LC50/4 h 0,005 mg/l (ATE)","84.59996","6897.2803"
"Inhalativ LC50/4 h 0,014 mg/l","84.59996","6610.7603"
"Inhalativ LC50/4 h 0,05 mg/l (ATE)","84.59996","6953.4404"
International Transport of Dangerous Goods by Rail),"84.59997","10506.36"
Ja,"297.6","8871.561"
"K U P F E R C Y A N I D ),","416.39673","8275.2"
Kaliumcyanid,"84.59992","1395.5602"
Kaliumcyanid,"84.59992","1966.4802"
Kaliumcyanid,"223.4396","2252.56"
Kaliumcyanid,"148.6784","6629.48"
"Kein Erbrechen herbeiführen, sofort Arzthilfe zuziehen.","84.60003","2919.9604"
"Keine Zersetzung bei bestimmungsgemäßer Verwendung.","84.59997","6395.12"
"Keine weiteren relevanten Informationen verfügbar.","84.60032","3021.2402"
"Keine weiteren relevanten Informationen verfügbar.","261.47995","6300.08"
Kinematisch:,"92.159966","6255.3203"
Klasse,"89.63996","9799.72"
"Knuth@heimerle-meule.com","84.60005","10465.2"
Kombinationsfilter ABEK-P3,"84.60074","4794.64"
Kontakt mit Säuren setzt sehr giftige Gase frei,"84.59997","6417.56"
"Kontaminiertes Material als Abfall nach Abschnitt 13 entsorgen.","84.599174","3716.9602"
Kupfer-I-cyanid,"84.59992","1406.8401"
Kupfer-I-cyanid,"84.59992","1977.7603"
Kupfer-I-cyanid,"223.4396","2311.7202"
Kurzzeitiges Filtergerät:,"84.60074","4783.3604"
"LC50: Lethal concentration, 50 percent","84.59998","10615.8"
LD50,"125.87834","6582.68"
LD50,"125.87822","6596.72"
LD50,"125.87834","6643.4"
LD50,"125.87822","6883.24"
LD50,"125.87834","6925.3604"
LD50,"125.87822","6939.4004"
LD50,"125.87834","6981.5205"
"LD50: Lethal dose, 50 percent","84.59998","10624.92"
Langzeitwert: 1 E mg/m³,"205.20282","4519.0"
Langzeitwert: 1 mg/m³,"205.19983","4555.6"
Langzeitwert: 2E mg/m³,"205.20454","4594.96"
"Lebensgefahr bei Verschlucken, Hautkontakt oder Einatmen.","84.59996","6540.68"
"Löslich.","261.47986","6198.8003"
MAK (Deutschland),"84.59996","4594.96"
MARINE POLLUTANT,"297.6001","8320.32"
"MARPOL-Übereinkommens und gemäß IBC-Code Nicht anwendbar.","84.59996","9006.92"
Maximum net quantity per inner packaging: 1 g,"297.6001","9158.6"
Maximum net quantity per outer packaging: 500 g,"297.6001","9169.88"
"Mengen.","84.60024","7332.04"
"Met. Corr.1, H290","234.71991","2286.4001"
"Met. Corr.1: Korrosiv gegenüber Metallen – Kategorie 1","84.59998","10652.28"
"Mit Produkt verunreinigte Kleidungsstücke unverzüglich entfernen.","84.59996","2728.6802"
"Mund ausspülen und reichlich Wasser nachtrinken.","84.60003","2953.8003"
"Mund ausspülen.","164.28061","1519.4001"
"Mund ausspülen.","136.32169","2067.7603"
Nach Bittermandeln,"261.47903","5671.56"
"Nicht anwendbar.","261.4802","5699.7603"
"Nicht anwendbar.","261.4802","5756.04"
"Nicht anwendbar.","261.4802","6119.9604"
"Nicht anwendbar.","261.48038","6159.4404"
"Nicht anwendbar.","261.48047","6170.72"
"Nicht anwendbar.","261.47986","6243.8003"
"Nicht anwendbar.","261.47986","6255.08"
"Nicht bestimmt.","261.47913","5682.84"
"Nicht bestimmt.","261.47986","5727.84"
"Nicht bestimmt.","261.47986","5739.12"
"Nicht bestimmt.","261.4802","5772.96"
"Nicht bestimmt.","261.4802","5789.88"
"Nicht bestimmt.","261.47986","6091.7603"
"Nicht bestimmt.","261.47986","6103.04"
"Nicht bestimmt.","261.4802","6136.8804"
"Nicht bestimmt.","261.4803","6148.16"
"Nicht in das Grundwasser, in Gewässer oder in die Kanalisation gelangen lassen, auch nicht in kleinen","84.60026","7320.7603"
"Nicht in die Kanalisation oder in Gewässer gelangen lassen.","84.6001","3671.9602"
"Nicht in die Kanalisation/Oberflächenwasser/Grundwasser gelangen lassen.","84.600075","3694.5203"
"Nicht zugelassen für den privaten Verbraucher.","84.59995","229.32019"
"Nicht zusammen mit Säuren lagern.","84.60024","4025.7202"
"Nur Chemikalien - Schutzhandschuhe mit einer CE-Kennzeichnung der Kategorie III verwenden.","84.59996","5199.24"
Obere:,"92.159966","6103.2803"
Oral,"84.59996","6582.68"
Oral,"84.59996","6643.4"
Oral,"84.59996","6925.3604"
Oral,"84.59996","6981.5205"
P260,"84.60005","2045.2002"
P273,"84.599014","1496.8401"
P301+P310,"84.599014","1508.1201"
"P301+P310 BEI VERSCHLUCKEN: Sofort GIFTINFORMATIONSZENTRUM/Arzt anrufen.","84.60006","2056.4802"
"P305+P351+P338 BEI KONTAKT MIT DEN AUGEN: Einige Minuten lang behutsam mit Wasser spülen.","84.59902","1530.68"
P330,"84.59902","1519.4001"
P330,"84.60006","2067.7603"
P361+P364,"84.59902","1553.24"
"P361+P364 Alle kontaminierten Kleidungsstücke sofort ausziehen und vor erneutem Tragen waschen.","84.60006","2079.0403"
P405,"84.59901","1564.52"
P405,"84.600044","2090.3203"
P501,"84.59901","1575.8"
P501,"84.600044","2101.6"
"PBT: Persistent, Bioaccumulative and Toxic","84.59998","10634.04"
Persönliche Schutzausrüstung (PSA) gemäß EG-Richtlinie 89/686/EWG,"84.600655","4760.92"
Pottasche,"84.59992","1418.1201"
Pottasche,"84.59992","1989.0403"
Pottasche,"223.4396","2348.32"
"Qualitätsmerkmalen abhängig und von Hersteller zu Hersteller unterschiedlich. Da das Produkt eine","84.60003","5323.2007"
RID: Règlement international concernant le transport des marchandises dangereuses par chemin de fer (Regulations Concerning the,"84.59996","10497.24"
RTECS: GL 7150000,"84.59996","2334.28"
RTECS: TS 7750000,"84.59996","2370.8801"
RTECS: TS 8760000,"84.59996","2286.4001"
