content,x,y
"Unterliegt nicht den internationalen Regeln bzgl. Transport von Gefahrgut (IMDG, ICAO/IATA,","179.97075","3704.2"
"VORSICHT! Atemgerät mit Luftzufuhr zum Schutz gegen Gase/Rauch verwenden. WASSERNEBEL nur zum Kühlen der Behälter","43.20001","1574.2"
Verantwortlicher,"44.16","390.8"
"Verbrennen und Wäscher zur Abgasbeseitigung vorsehen.","43.199997","3664.8398"
Verschlucken,"42.960007","1216.84"
Verschlucken,"42.96","3075.08"
"Verschlucken. Berührung mit der Haut bzw. den Augen.","43.079998","3233.24"
"Verschütten, Haut- und Augenberührung vermeiden. Bei hohen Konzentrationen oder bei längerer Exposition komplette Schutzkleidung","43.199997","1895.88"
"Viskose Flüssigkeit.","179.70898","2386.08"
Viskosität,"43.199986","2476.44"
Vollständige Gefahrenhinweise,"42.96","4275.84"
Wassergefährdungsklasse,"42.000004","4070.92"
Water Hazard Class (Germany) : WGK 1,"42.000004","4082.68"
Weg Der Aufnahme,"42.96","3219.2"
"Weiterspülen.","43.200012","1313.5599"
"Wenn die Arbeit zur Dampfbildung führt, ist gute Ventilation vorzusehen.","42.960007","2205.0"
Zu Vermeidende Stoffe,"42.960007","2817.8"
"Zum Löschen Schaum, Kohlendioxid oder Pulver verwenden.","43.2","1459.24"
Zusätzliche Sicherheitshinweise,"43.199997","905.56006"
"anrufen.","300.6","929.44006"
das Gemisch,"42.0","4059.04"
"die Genauigkeit, Verlässlichkeit und Vollständigkeit wird nicht gewährt. Es liegt in der Verantwortlichkeit des Anwenders, selbst zu seiner Zufriedenheit","30.600006","5002.8"
"diese Informationen auf Eignung für seine Anwendung zu prüfen.","30.600006","5013.5996"
"in anderen Anwendungen. Die Angaben sind nach besten Wissen und Gewissen zum Zeitpunkt der Erstellung richtig und verlässlich. Eine Garantie für","30.600006","4992.1196"
"info@namandnam.eu","179.04","431.36"
"tragen. Öl immer schnell mit Wasser und Seife oder einem Hautreinigungsmittel abwaschen, niemals Lösungsmittel verwenden. Niemals","43.199997","1906.56"
"trockenen und belüfteten Ort lagern.","43.200012","1969.3201"
"verwenden! Wasser nicht direkt auf das verschüttete Material gießen.","43.20001","1585.0"
wird,"42.0","283.52002"
"Übelkeit, Erbrechen. Durchfall.","43.2","3257.84"
Überarbeitet,"43.200012","4177.84"
Überarbeitet 6,"43.2","26.119995"
Überarbeitet am,"43.200012","4164.16"
"ölkontaminierte Kleidung oder Schuhe tragen, ölkontaminierte Lappen niemals in die Tasche stecken. Gut durchlüften und Einatmen der","43.199997","1917.36"
≥180°C,"180.0","2565.44"
